void main()
{
    l_U0 = 86.00000000;
    TASK_PUT_CHAR_DIRECTLY_INTO_COVER( sub_3907(), -482.11000000, 158.25000000, 10.62000000, 0 );
    CREATE_CHAR( 26, 1384494459, -480.80740000, 162.36160000, 10.61860000, ref l_U2083, 1 );
    SET_CHAR_HEADING( l_U2083, 185.10120000 );
    SET_ROOM_FOR_CHAR_BY_NAME( l_U2083, "E2_MaisonRoomTop" );
    SET_CHAR_HEALTH( l_U2083, 2 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 1384494459 );
    if (NOT (IS_CHAR_INJURED( l_U1715._fU0 )))
    {
        CLEAR_AREA( l_U1715._fU12._fU0, l_U1715._fU12._fU4, l_U1715._fU12._fU8, 4.00000000, 1 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1715._fU0 );
        SET_CHAR_COLLISION( l_U1715._fU0, 1 );
        SET_CHAR_COORDINATES( l_U1715._fU0, l_U1715._fU12._fU0, l_U1715._fU12._fU4, l_U1715._fU12._fU8 );
        SET_CHAR_HEADING( l_U1715._fU0, l_U1715._fU36 );
        GIVE_WEAPON_TO_CHAR( l_U1715._fU0, l_U1715._fU56, 30000, 1 );
        SET_CHAR_HEALTH( l_U1715._fU0, l_U1715._fU40 );
        UNLOCK_RAGDOLL( l_U1715._fU0, 0 );
        SET_SENSE_RANGE( l_U1715._fU0, 250.00000000 );
        SET_CHAR_NEVER_TARGETTED( l_U1715._fU0, 1 );
        SET_CHAR_SUFFERS_CRITICAL_HITS( l_U1715._fU0, 0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1715._fU0, 1 );
        sub_18784( ref l_U1715._fU0, ref l_U2065 );
        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1715._fU0, -484.25000000, 158.40000000, 10.62000000, 0.50000000 );
        ADD_BLIP_FOR_CHAR( l_U1715._fU0, ref l_U1715._fU8 );
        SET_BLIP_AS_FRIENDLY( l_U1715._fU8, 1 );
        CHANGE_BLIP_DISPLAY( l_U1715._fU8, 2 );
        CHANGE_BLIP_SCALE( l_U1715._fU8, 0.50000000 );
        TASK_PUT_CHAR_DIRECTLY_INTO_COVER( l_U1715._fU0, -484.25000000, 158.40000000, 10.62000000, 0 );
    }
    if (NOT (HAS_CHAR_GOT_WEAPON( sub_3907(), 7 )))
    {
        if (NOT (HAS_CHAR_GOT_WEAPON( sub_3907(), 29 )))
        {
            GIVE_WEAPON_TO_CHAR( sub_3907(), 29, 52, 0 );
        }
    }
    sub_19354();
    sub_39881( ref l_U1731._fU0, ref l_U311 );
    sub_15459( 0 );
    GET_GAME_CAM( ref l_U2081 );
    SET_CAM_POS( l_U2081, -482.81910000, 160.98710000, 12.50520000 );
    SET_CAM_ROT( l_U2081, -6.79845500, 0.00000000, 175.15850000 );
    SET_CAM_FOV( l_U2081, 45.00000000 );
    PRINT_NOW( "rocco1_god_2", 7500, 1 );
    GET_GAME_TIMER( ref l_U2014 );
    GET_GAME_TIMER( ref l_U2037 );
    sub_19952();
    l_U1953 = 1;
    l_U1952 = 3;
    return;
}

void sub_37502(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_HEALTH( (uParam0^), uParam1 );
            (uParam2^) = GET_ENGINE_HEALTH( (uParam0^) );
            (uParam3^) = GET_PETROL_TANK_HEALTH( (uParam0^) );
        }
    }
    return;
}

void sub_37591(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (l_U179 < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            if (l_U296 < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            if (l_U297 < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            SET_CAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

void sub_38010(unknown uParam0, unknown uParam1)
{
    sub_38025( uParam0, ref l_U178 );
    sub_38087( uParam0 );
    sub_37502( uParam1, ref l_U179, ref l_U296, ref l_U297 );
    sub_37591( uParam1 );
    return;
}

void sub_38025(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_HEALTH( (uParam0^), uParam1 );
        }
    }
    return;
}

void sub_38087(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEALTH( (uParam0^), 200 );
            SET_CHAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
            SET_CHAR_INVINCIBLE( (uParam0^), 1 );
        }
    }
    return;
}

void sub_39881(unknown uParam0, unknown uParam1)
{
    sub_39892( uParam1 );
    sub_40153( uParam0 );
    return;
}

void sub_39892(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            SET_CAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            sub_39948( uParam0 );
        }
    }
    return;
}

void sub_39948(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (l_U179 < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            else
            {
                SET_CAR_HEALTH( (uParam0^), l_U179 );
            }
            if (l_U296 < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_ENGINE_HEALTH( (uParam0^), l_U296 );
            }
            if (l_U297 < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), l_U297 );
            }
        }
    }
    return;
}

void sub_40153(unknown uParam0)
{
    unknown uVar3;

    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            if (l_U178 < 110)
            {
                SET_CHAR_HEALTH( (uParam0^), 120 );
            }
            else
            {
                SET_CHAR_HEALTH( (uParam0^), l_U178 );
            }
            SET_CHAR_INVINCIBLE( (uParam0^), 0 );
        }
    }
    return;
}

void sub_40450()
{
    sub_25383( 0 );
    sub_40465();
    sub_32825();
    if (IS_CHAR_IN_AREA_3D( sub_3907(), -489.90000000, 138.92000000, 15.80000000, -476.20000000, 167.23000000, 4.00000000, 0 ))
    {
        sub_43707();
    }
    else
    {
        sub_43746();
    }
    sub_32989();
    if ((l_U2032 == 4) AND (sub_43868( ref l_U945, 1 )))
    {
        GET_GAME_TIMER( ref l_U2014 );
        l_U1953 = 2;
        l_U1952 = 4;
        g_U43104[25] = 3;
    }
    else
    {
        sub_44113();
        if (NOT (sub_44941( ref l_U945, 30, 1 )))
        {
            sub_45079();
        }
        else
        {
            sub_46090();
        }
        sub_46644();
        sub_47486();
        sub_49056();
        sub_50112();
        sub_50844();
        sub_51530();
        sub_52574();
        sub_53785();
        sub_54900();
        sub_56152();
        sub_56969();
        sub_57987();
        sub_59128();
        sub_60237();
        sub_60921();
        sub_62041();
        sub_63065();
        sub_64201();
        sub_65336();
        sub_66025();
        sub_67151();
        sub_68174();
        sub_69203();
        sub_70226();
        sub_71022();
        sub_72050();
        sub_73176();
        sub_74307();
        sub_75330();
        sub_76343();
        sub_77063();
    }
    if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
    {
        for ( l_U2013 = 0; l_U2013 <= (l_U945 - 1); l_U2013++ )
        {
            if (DOES_CHAR_EXIST( l_U945[l_U2013]._fU0 ))
            {
                DELETE_CHAR( ref l_U945[l_U2013]._fU0 );
            }
            if (DOES_BLIP_EXIST( l_U945[l_U2013]._fU8 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U945[l_U2013]._fU8 );
            }
        }
        PRINT_NOW( "rocco1_god_3", 7500, 1 );
        l_U1953 = 2;
        l_U1952 = 4;
    }
    return;
}

void sub_40465()
{
    if (sub_40474() >= g_U43138[g_U43137]._fU16)
    {
        g_U43566 = 1;
    }
    else
    {
        g_U43566 = 0;
    }
    if (g_U43603 == 1)
    {
        g_U43614 = sub_40618();
        g_U43603 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (sub_40474() > g_U43614)
            {
                g_U43578 = 1;
            }
            else
            {
                g_U43578 = 0;
            }
        }
        else
        {
            g_U43578 = 0;
        }
    }
    else
    {
        g_U43578 = 0;
    }
    if (g_U43137 != 15)
    {
        if (sub_41239() >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_42780();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (sub_41239() > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    if (g_U43137 == 15)
    {
        if (((g_U43523[9] + g_U43523[10]) / 2) >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_42780();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (((g_U43523[9] + g_U43523[10]) / 2) > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    return;
}

void sub_40474()
{
    g_U43514 = GET_INT_STAT( 289 );
    g_U43515 = g_U43514 - g_U43513;
    if (g_U43515 < 0)
    {
        g_U43515 = 0;
    }
    return g_U43515;
}

int sub_40618()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 485 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 551 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 527 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 569 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 574 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 584 );
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 600 );
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 606 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 521 );
    }
    return 0;
}

void sub_41239()
{
    unknown uVar2;
    unknown uVar3;
    float fVar4;
    int iVar5;
    int I;

    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 1 ) );
    g_U43523[1] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 1 ) );
    g_U43523[2] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 1 ) );
    g_U43523[3] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 1 ) );
    g_U43523[4] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 1 ) );
    g_U43523[5] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 1 ) );
    g_U43523[6] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 1 ) );
    g_U43523[7] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 1 ) );
    g_U43523[9] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 1 ) );
    g_U43523[10] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 1 ) );
    g_U43523[11] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 1 ) );
    g_U43523[12] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 1 ) );
    g_U43523[13] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 1 ) );
    g_U43523[14] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 1 ) );
    g_U43523[15] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 1 ) );
    g_U43523[16] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 1 ) );
    g_U43523[17] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 1 ) );
    g_U43523[18] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 1 ) );
    g_U43523[19] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 1 ) );
    g_U43523[22] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 1 ) );
    g_U43523[23] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 1 ) );
    g_U43523[24] = (uVar3 / uVar2) * 100;
    fVar4 = 0.00000000;
    iVar5 = 0;
    for ( I = 0; I <= 24; I++ )
    {
        if (g_U43523[I] > 0)
        {
            if (g_U43523[I] != g_U43523[0])
            {
                if (g_U43523[I] != g_U43523[8])
                {
                    if (g_U43523[I] != g_U43523[20])
                    {
                        if (g_U43523[I] != g_U43523[21])
                        {
                            fVar4 += g_U43523[I];
                            iVar5++;
                        }
                    }
                }
            }
        }
    }
    fVar4 /= iVar5;
    g_U43516 = FLOOR( fVar4 );
    if (g_U43516 > 100)
    {
        g_U43516 = 100;
    }
    if (g_U43516 < 0)
    {
        g_U43516 = 0;
    }
    return g_U43516;
}

int sub_42780()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        return GET_INT_STAT( 480 );
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 486 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 552 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 528 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 570 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 575 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
