void main()
{
    float fVar2;

    l_U0 = 86.00000000;
                    sub_11801( 8, 81.41500000, 1115.15200000, 2.71300000, 0.00020000, 0.00000000, 0.02010000, 0.99980000 );
                    sub_11801( 9, 77.89309000, 1115.20100000, 2.59260000, -0.00140000, 0.00010000, 0.01330000, 0.99990000 );
                    sub_11801( 11, 70.86600000, 1115.35300000, 2.71310000, 0.00020000, 0.00010000, 0.99980000, -0.01740000 );
                    sub_11801( 12, 67.31510000, 1114.93300000, 2.59270000, -0.00000000, -0.00140000, 0.99930000, 0.03840000 );
                    if (IS_VEH_DRIVEABLE( l_U1674[12]._fU0 ))
                    {
                        SET_CAR_HEADING( l_U1674[12]._fU0, 0.00000000 );
                    }
                    sub_11801( 14, 105.75520000, 1136.34100000, 2.66000000, -0.00010000, 0.00010000, 0.01390000, 0.99990000 );
                    sub_11801( 16, 98.98920000, 1136.63900000, 2.54150000, 0.00240000, -0.00000000, 0.02300000, 0.99970000 );
                    sub_11801( 18, 92.02760000, 1136.59800000, 2.59270000, -0.00010000, -0.00140000, 0.99920000, 0.04060000 );
                    sub_11801( 19, 89.39260000, 1136.47000000, 2.71310000, 0.00010000, 0.00010000, 0.99980000, 0.02190000 );
                    sub_11801( 21, 80.51750000, 1135.71500000, 1.91170000, -0.00010000, -0.00140000, 0.99960000, 0.02700000 );
                    sub_11801( 22, 77.90180000, 1136.53700000, 2.71300000, 0.00000000, 0.00020000, 1.00000000, -0.00640000 );
                    sub_11801( 23, 74.45530000, 1136.23800000, 2.71300000, 0.00000000, 0.00020000, 0.99970000, -0.02380000 );
                    sub_11801( 24, 71.01719000, 1136.40000000, 2.59270000, -0.00150000, -0.00000000, 0.03360000, 0.99940000 );
                    sub_11801( 28, 102.39930000, 1143.49500000, 2.66000000, 0.00000000, -0.00010000, 0.99920000, -0.04050000 );
                    sub_11801( 29, 98.79010000, 1143.30900000, 2.71310000, 0.00010000, 0.00000000, 0.03450000, 0.99940000 );
                    sub_11801( 32, 88.22750000, 1143.30600000, 2.71300000, -0.00000000, 0.00020000, 0.99950000, 0.03110000 );
                    sub_11801( 33, 84.89500000, 1143.11500000, 2.59270000, -0.00140000, 0.00010000, -0.04090000, 0.99920000 );
                    sub_11801( 35, 77.85020000, 1143.12300000, 2.66000000, -0.00020000, -0.00000000, 0.00850000, 1.00000000 );
                    sub_11801( 37, 70.83310000, 1143.41900000, 2.71300000, 0.00020000, 0.00020000, 0.99990000, -0.01240000 );
                    sub_11801( 40, 109.27010000, 1164.04100000, 2.71300000, -0.00010000, 0.00020000, 1.00000000, -0.00790000 );
                    sub_11801( 42, 102.34270000, 1164.10500000, 2.59270000, -0.00140000, 0.00010000, -0.02630000, 0.99970000 );
                    sub_11801( 43, 98.90720000, 1164.30700000, 2.71300000, 0.00020000, -0.00010000, 0.03090000, 0.99950000 );
                    sub_11801( 45, 92.02950000, 1163.98400000, 2.59260000, -0.00140000, 0.00010000, 0.01820000, 0.99980000 );
                    sub_11801( 48, 81.56460000, 1164.00000000, 2.59260000, -0.00140000, 0.00000000, 0.01320000, 0.99990000 );
                    sub_11801( 49, 78.00241000, 1164.08200000, 2.66000000, -0.00010000, -0.00010000, 0.99970000, 0.02410000 );
                    sub_11801( 51, 71.03060000, 1164.39300000, 2.59260000, -0.00130000, 0.00010000, -0.01540000, 0.99990000 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1571 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1570 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1569 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1572 );
                    l_U791 = 99;
                }
                LOAD_SCENE( 84.92810000, 1136.39000000, 1.91170000 );
                if (NOT (DOES_VEHICLE_EXIST( l_U1445 )))
                {
                    CLEAR_AREA( 84.92810000, 1136.39000000, 1.91170000, 40.00000000, 1 );
                    CREATE_CAR( l_U1568, 84.92810000, 1136.39000000, 1.91170000, ref l_U1445, 0 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1568 );
                    SET_CAR_ON_GROUND_PROPERLY( l_U1445 );
                    CHANGE_CAR_COLOUR( l_U1445, 0, 0 );
                    SET_CAR_HEADING( l_U1445, 0.00060000 );
                    RETUNE_RADIO_TO_STATION_NAME( "VLADIVOSTOK" );
                }
                if (IS_VEH_DRIVEABLE( l_U1445 ))
                {
                    SET_PLAYER_CONTROL( sub_13615(), 0 );
                    if (NOT (IS_CHAR_IN_ANY_CAR( sub_3724() )))
                    {
                        WARP_CHAR_INTO_CAR( sub_3724(), l_U1445 );
                    }
                    else
                    {
                        WARP_CHAR_FROM_CAR_TO_CAR( sub_3724(), l_U1445, -1 );
                    }
                    SET_CAM_BEHIND_PED( sub_3724() );
                    if (NOT (DOES_CHAR_EXIST( l_U1456 )))
                    {
                        sub_13767( 5, ref l_U1456, 80.92810000, 1136.39000000, 1.91170000, 180.35300000 );
                        sub_3821( 5 );
                        SET_PED_PATH_MAY_DROP_FROM_HEIGHT( l_U1456, 1 );
                        SET_CHAR_SUFFERS_CRITICAL_HITS( l_U1456, 0 );
                        GIVE_WEAPON_TO_CHAR( l_U1456, 14, 30000, 0 );
                        GIVE_WEAPON_TO_CHAR( l_U1456, 13, 30000, 0 );
                        SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U1552, 0 );
                        SET_CHAR_ACCURACY( l_U1456, 75 );
                        SET_CHAR_HEALTH( l_U1456, 1000 );
                        SET_CHAR_CANT_BE_DRAGGED_OUT( l_U1456, 1 );
                        ADD_PED_TO_MISSION_DELETION_LIST( l_U1456, 1 );
                        SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U1456, 0 );
                        SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U1456, 1 );
                        SET_CHAR_WILL_DO_DRIVEBYS( l_U1456, 1 );
                        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1456, 0 );
                        SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U1456, 0 );
                        SET_CHAR_DROWNS_IN_WATER( l_U1456, 0 );
                        SET_PED_DIES_WHEN_INJURED( l_U1456, 1 );
                        SET_CHAR_NEVER_TARGETTED( l_U1456, 1 );
                        SET_CHAR_RELATIONSHIP( l_U1456, 1, 0 );
                        SET_DONT_ACTIVATE_RAGDOLL_FROM_PLAYER_IMPACT( l_U1456, 1 );
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1456, l_U1445, 0 );
                        sub_10393( 1, l_U1456, "BULGARIN", 0 );
                    }
                    if (NOT (DOES_CHAR_EXIST( l_U1457 )))
                    {
                        sub_13767( 30, ref l_U1457, 80.92810000, 1137.39000000, 1.91170000, 0.00000000 );
                        sub_3821( 30 );
                        SET_PED_PATH_MAY_DROP_FROM_HEIGHT( l_U1457, 1 );
                        SET_CHAR_SUFFERS_CRITICAL_HITS( l_U1457, 0 );
                        GIVE_WEAPON_TO_CHAR( l_U1457, 32, 30000, 0 );
                        GIVE_WEAPON_TO_CHAR( l_U1457, 29, 30000, 0 );
                        SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U1552, 0 );
                        SET_CHAR_HEALTH( l_U1457, 1000 );
                        SET_CHAR_ACCURACY( l_U1457, 75 );
                        SET_CHAR_CANT_BE_DRAGGED_OUT( l_U1457, 1 );
                        ADD_PED_TO_MISSION_DELETION_LIST( l_U1457, 1 );
                        SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U1457, 2 );
                        SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U1457, 1 );
                        SET_CHAR_WILL_DO_DRIVEBYS( l_U1457, 1 );
                        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1457, 0 );
                        SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U1457, 0 );
                        SET_CHAR_DROWNS_IN_WATER( l_U1457, 0 );
                        SET_PED_DIES_WHEN_INJURED( l_U1457, 1 );
                        SET_CHAR_NEVER_TARGETTED( l_U1457, 1 );
                        SET_CHAR_RELATIONSHIP( l_U1457, 1, 0 );
                        SET_DONT_ACTIVATE_RAGDOLL_FROM_PLAYER_IMPACT( l_U1457, 1 );
                        sub_10393( 2, l_U1457, "TIMUR", 0 );
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1457, l_U1445, 2 );
                    }
                    if (NOT sub_15505())
                    {
                        GIVE_WEAPON_TO_CHAR( sub_3724(), 36, 10, 1 );
                    }
                    else
                    {
                        GET_AMMO_IN_CHAR_WEAPON( sub_3724(), 36, ref l_U1134 );
                        if (l_U1134 < 10)
                        {
                            SET_CHAR_AMMO( sub_3724(), 36, 10 );
                        }
                    }
                    if (NOT sub_15622())
                    {
                        GIVE_WEAPON_TO_CHAR( sub_3724(), 34, 600, 1 );
                    }
                    else
                    {
                        GET_AMMO_IN_CHAR_WEAPON( sub_3724(), 34, ref l_U1134 );
                        if (l_U1134 < 600)
                        {
                            SET_CHAR_AMMO( sub_3724(), 34, 600 );
                        }
                    }
                    GET_CAR_COORDINATES( l_U1445, ref l_U1426._fU0, ref l_U1426._fU4, ref l_U1426._fU8 );
                }
                l_U1145 = 1;
                SET_WIDESCREEN_BORDERS( 0 );
                SET_PLAYER_CONTROL( sub_13615(), 1 );
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_IN())
                {
                    l_U782 = 5;
                }
                break;
            }
        }
        else
        {
            g_U43104[22] = 0;
            sub_6525();
            l_U786++;
        }
        break;
        case 3:
        l_U782 = 1;
        sub_6525();
        l_U786 = 99;
        break;
    }
    return;
}

void sub_6525()
{
    sub_6534();
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    g_U43628 = 1;
    g_U43593 = 0;
    g_U43594 = 0;
    g_U43595 = 0;
    g_U43596 = 0;
    REQUEST_SCRIPT( "MissionResultsTimer" );
    if (g_U43137 == 0)
    {
        REQUEST_SCRIPT( "MissionResultHelp" );
        sub_8313();
        sub_8351();
    }
    else
    {
        g_U43626 = 1;
        sub_8313();
        sub_8351();
        if (g_U43137 == 22)
        {
            sub_8454( 0, 0, 0 );
        }
        if (g_U43137 == 17)
        {
            sub_8454( 1, 0, 0 );
        }
        if (g_U43137 == 15)
        {
            sub_8454( 0, 1, 0 );
        }
        if (g_U43137 == 18)
        {
            sub_8454( 0, 0, 1 );
        }
        if (g_U43137 == 16)
        {
            sub_8454( 0, 0, 1 );
        }
    }
    if (g_U43133 == 1)
    {
        if ((g_U43463[g_U43137] == -1) || (g_U43463[g_U43137] == 0))
        {
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 1;
        }
        else
        {
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = FALSE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 0;
        }
    }
    else
    {
        PRINTSTRING( "**************************************" );
        PRINTNL();
        PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
        PRINTNL();
        PRINTSTRING( "**************************************" );
        PRINTNL();
        g_U43624 = 1;
    }
    g_U43611 = 0;
    g_U43612 = 0;
    g_U43615 = 0;
    g_U43617 = 0;
    g_U43614 = 0;
    g_U43622 = 0;
    g_U43619 = 0;
    g_U43620 = 0;
    g_U43621 = 0;
    g_U43616 = 0;
    g_U43613 = 0;
    g_U43503 = 0;
    g_U43506 = 0;
    g_U43509 = 0;
    g_U43512 = 0;
    g_U43515 = 0;
    g_U43516 = 0;
    g_U43519 = 0;
    g_U43522 = 0;
    g_U43558 = 0;
    g_U43559 = 0;
    l_U667 = 0;
    g_U43509 = 0;
    g_U43508 = 0;
    g_U43507 = 0;
    g_U43498 = 0;
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreMissionStatsNeeded = TRUE & Requesting MissionStatTracker.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43588 = 1;
    REQUEST_SCRIPT( "MissionStatTracker" );
    return;
}

void sub_6534()
{
    g_U43138[0]._fU0 = 4;
    g_U43138[0]._fU4 = 30;
    g_U43138[0]._fU8 = 0;
    g_U43138[0]._fU12 = 10;
    g_U43138[1]._fU0 = 5;
    g_U43138[1]._fU4 = 20;
    g_U43138[1]._fU8 = 10;
    g_U43138[1]._fU20 = 70;
    g_U43138[1]._fU16 = 31;
    g_U43138[2]._fU0 = 4;
    g_U43138[2]._fU4 = 0;
    g_U43138[2]._fU8 = 50;
    g_U43138[2]._fU20 = 70;
    g_U43138[2]._fU16 = 11;
    g_U43138[3]._fU0 = 2;
    g_U43138[3]._fU4 = 30;
    g_U43138[3]._fU12 = 0;
    g_U43138[5]._fU0 = 3;
    g_U43138[5]._fU4 = 10;
    g_U43138[5]._fU8 = 40;
    g_U43138[4]._fU0 = 2;
    g_U43138[4]._fU4 = 10;
    g_U43138[4]._fU8 = 0;
    g_U43138[4]._fU44 = 8000;
    g_U43138[6]._fU0 = 5;
    g_U43138[6]._fU4 = 0;
    g_U43138[6]._fU8 = 50;
    g_U43138[7]._fU0 = 5;
    g_U43138[7]._fU4 = 45;
    g_U43138[7]._fU8 = 50;
    g_U43138[7]._fU44 = 35000;
    g_U43138[8]._fU0 = 4;
    g_U43138[8]._fU4 = 35;
    g_U43138[8]._fU8 = 20;
    g_U43138[8]._fU12 = 80;
    g_U43138[9]._fU0 = 8;
    g_U43138[9]._fU4 = 50;
    g_U43138[9]._fU12 = 0;
    g_U43138[10]._fU0 = 3;
    g_U43138[10]._fU4 = 55;
    g_U43138[10]._fU44 = 7000;
    g_U43138[11]._fU0 = 10;
    g_U43138[11]._fU4 = 0;
    g_U43138[11]._fU8 = 50;
    g_U43138[11]._fU20 = 70;
    g_U43138[11]._fU16 = 25;
    g_U43138[12]._fU0 = 5;
    g_U43138[12]._fU4 = 0;
    g_U43138[12]._fU8 = 50;
    g_U43138[12]._fU12 = 60;
    g_U43138[12]._fU20 = 70;
    g_U43138[12]._fU16 = 10;
    g_U43138[12]._fU24 = 70;
    g_U43138[13]._fU0 = 7;
    g_U43138[13]._fU4 = 35;
    g_U43138[13]._fU8 = 0;
    g_U43138[14]._fU0 = 5;
    g_U43138[14]._fU4 = 15;
    g_U43138[14]._fU12 = 20;
    g_U43138[14]._fU24 = 140;
    g_U43138[15]._fU0 = 6;
    g_U43138[15]._fU4 = 0;
    g_U43138[15]._fU8 = 0;
    g_U43138[15]._fU20 = 70;
    g_U43138[15]._fU28 = 4;
    g_U43138[16]._fU0 = 4;
    g_U43138[16]._fU4 = 10;
    g_U43138[16]._fU8 = 50;
    g_U43138[16]._fU20 = 70;
    g_U43138[16]._fU16 = 6;
    g_U43138[16]._fU28 = 4;
    g_U43138[17]._fU0 = 7;
    g_U43138[17]._fU4 = 25;
    g_U43138[17]._fU8 = 50;
    g_U43138[17]._fU28 = 6;
    g_U43138[17]._fU12 = 50;
    g_U43138[18]._fU0 = 4;
    g_U43138[18]._fU4 = 20;
    g_U43138[18]._fU8 = 50;
    g_U43138[18]._fU28 = 8;
    g_U43138[19]._fU0 = 7;
    g_U43138[19]._fU4 = 50;
    g_U43138[19]._fU8 = 40;
    g_U43138[19]._fU16 = 20;
    g_U43138[19]._fU20 = 55;
    g_U43138[20]._fU0 = 5;
    g_U43138[20]._fU4 = 0;
    g_U43138[20]._fU8 = 40;
    g_U43138[20]._fU20 = 55;
    g_U43138[20]._fU16 = 20;
    g_U43138[21]._fU0 = 3;
    g_U43138[21]._fU4 = 10;
    g_U43138[21]._fU8 = 10;
    g_U43138[22]._fU0 = 6;
    g_U43138[22]._fU4 = 30;
    g_U43138[22]._fU8 = 50;
    g_U43138[22]._fU20 = 70;
    g_U43138[22]._fU16 = 20;
    g_U43138[22]._fU28 = 5;
    g_U43138[23]._fU0 = 6;
    g_U43138[23]._fU4 = 40;
    g_U43138[23]._fU8 = 40;
    g_U43138[23]._fU20 = 70;
    g_U43138[23]._fU16 = 20;
    g_U43138[24]._fU0 = 4;
    g_U43138[24]._fU4 = 30;
    g_U43138[24]._fU8 = 40;
    g_U43138[24]._fU20 = 60;
    g_U43138[24]._fU16 = 10;
    g_U43138[25]._fU0 = 4;
    g_U43138[25]._fU4 = 30;
    g_U43138[25]._fU8 = 90;
    g_U43138[25]._fU20 = 70;
    g_U43138[25]._fU16 = 25;
    g_U43138[25]._fU28 = 4;
    return;
}

void sub_8313()
{
    GET_GAME_TIMER( ref g_U43501 );
    g_U43496 = 1;
    return;
}

void sub_8351()
{
    if (NOT (IS_CHAR_DEAD( sub_3724() )))
    {
        GET_CHAR_HEALTH( sub_3724(), ref g_U43520 );
        g_U43520 = 200;
    }
    return;
}

void sub_8454(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43517 = GET_INT_STAT( 296 );
    }
    else if (iParam2 == 1)
    {
        g_U43517 = GET_INT_STAT( 297 );
    }
    else
    {
        g_U43517 = GET_INT_STAT( 294 );
    }
    if (iParam0 == 1)
    {
        RESET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    return;
}

void sub_9720()
{
    g_U10568 = 0;
    return;
}

void sub_10274(unknown uParam0)
{
    StrCopy( ref l_U6._fU0, uParam0, 16 );
    sub_10291();
    return;
}

void sub_10291()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U6._fU16[I]._fU0 = nil;
        StrCopy( ref l_U6._fU16[I]._fU4, "", 32 );
        l_U6._fU344[I] = 0;
    }
    return;
}

void sub_10393(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U6._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U6._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_10473( "\n PED NUMBER ", uParam0 );
    sub_10513( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_10473(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_10513(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_11022(int iParam0)
{
    if (iParam0 > 0)
    {
        return 1;
    }
    return 0;
}

void sub_11069(unknown uParam0)
{
    if (sub_11022( (uParam0^) ))
    {
        STOP_PTFX( (uParam0^) );
    }
    (uParam0^) = 0;
    return;
}

void sub_11443(unknown uParam0)
{
    REQUEST_MODEL( sub_3844( uParam0 ) );
    return;
}

void sub_11481(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_3844( uParam0 ) );
}

void sub_11801(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7)
