void main()
{
    l_U0 = 86.00000000;
            if (IS_EXPLOSION_IN_SPHERE( -1, l_U2358._fU0, l_U2358._fU4, l_U2358._fU8, 3.00000000 ))
            {
                if (sub_9356( 7.00000000 ))
                {
                    SET_CAR_PROOFS( l_U1875._fU0, 0, 0, 0, 0, 0 );
                    EXPLODE_CAR( l_U1875._fU0, 1, 0 );
                    SET_CHAR_HEALTH( l_U1393._fU0, 2 );
                    CLEAR_PRINTS();
                    PRINT_NOW( "bb1_god_6", 7500, 1 );
                    sub_7446();
                }
            }
            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U1393._fU0, l_U1875._fU0 )))
            {
                SET_CHAR_HEALTH( l_U1393._fU0, 2 );
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7446();
            }
            if ((sub_7707( ref l_U1875._fU0 )) || (sub_9811( ref l_U1875._fU0, ref l_U2251, ref l_U2299 )))
            {
                PRINT_NOW( "bb1_god_18", 7500, 1 );
                l_U2204 = 11;
                return 1;
            }
            for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
            {
                if (DOES_VEHICLE_EXIST( l_U681[l_U2263] ))
                {
                    if (IS_VEH_DRIVEABLE( l_U681[l_U2263] ))
                    {
                        if (sub_9379( sub_4457(), ref l_U681[l_U2263], 1, 200.00000000 ))
                        {
                            if (NOT (IS_CAR_ON_SCREEN( l_U681[l_U2263] )))
                            {
                                CLEAR_PRINTS();
                                PRINT_NOW( "bb1_god_9", 7500, 1 );
                                sub_10221( ref l_U1393._fU0, ref l_U1875._fU0 );
                                l_U2204 = 10;
                                return 1;
                            }
                        }
                    }
                }
            }
            if (DOES_VEHICLE_EXIST( l_U1860._fU0 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
                {
                    if (sub_9379( sub_4457(), ref l_U1860._fU0, 1, 200.00000000 ))
                    {
                        if (NOT (IS_CAR_ON_SCREEN( l_U1860._fU0 )))
                        {
                            CLEAR_PRINTS();
                            PRINT_NOW( "bb1_god_9", 7500, 1 );
                            sub_10221( ref l_U1393._fU0, ref l_U1875._fU0 );
                            l_U2204 = 10;
                            return 1;
                        }
                    }
                }
            }
            break;
            case 3:
            if (sub_7245( ref l_U1393._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7335( 1, l_U1393._fU0, 1 );
                g_U43670++;
                sub_7446();
            }
            if ((sub_7874( ref l_U1393._fU0 )) > 200)
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U1393._fU0 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "bb1_god_7", 7500, 1 );
                    sub_8137( 1, "E2BR1_FAIL4", "E2BR1AU", 10000, 0 );
                    g_U43670++;
                    sub_7446();
                    return 1;
                }
            }
            if (sub_7607( ref l_U1875._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_8", 7500, 1 );
                g_U43670++;
                l_U2204 = 11;
                return 1;
            }
            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U1393._fU0, l_U1875._fU0 )))
            {
                SET_CHAR_HEALTH( l_U1393._fU0, 2 );
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                g_U43670++;
                sub_7446();
            }
            if (sub_9811( ref l_U1875._fU0, ref l_U2251, ref l_U2299 ))
            {
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                g_U43670++;
                l_U2204 = 11;
                return 1;
            }
            break;
            case 4:
            if (sub_7245( ref l_U1393._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7335( 1, l_U1393._fU0, 1 );
                return 1;
            }
            if (sub_7607( ref l_U1875._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_8", 7500, 1 );
                return 1;
            }
            break;
        }
    }
    return 0;
}

int sub_7245(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        return IS_CHAR_INJURED( (uParam0^) );
    }
    return 0;
}

void sub_7335(unknown uParam0, int iParam1, unknown uParam2)
{
    if (iParam1 == nil)
    {
        return;
    }
    if (NOT (DOES_CHAR_EXIST( iParam1 )))
    {
        return;
    }
    g_U42871._fU0 = uParam0;
    g_U42871._fU4 = iParam1;
    g_U42871._fU8 = uParam2;
    g_U42871._fU12 = 0;
    if (g_U12379)
    {
        g_U42871._fU12 = 1;
    }
    return;
}

void sub_7446()
{
    PLAY_AUDIO_EVENT( "mc_fail" );
    sub_7472();
    g_U43669++;
    sub_4307();
    return;
}

void sub_7472()
{
    int iVar2;

    iVar2 = 1;
    sub_7486( iVar2 );
    sub_3290( iVar2 );
    return;
}

void sub_7486(unknown uParam0)
{
    if (g_U12382[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4891(), 150 );
    CLEAR_HELP();
    sub_2004( uParam0 );
    return;
}

int sub_7607(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (NOT (IS_VEH_DRIVEABLE( (uParam0^) )))
        {
            return 1;
        }
    }
    return 0;
}

int sub_7707(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if ((CHECK_STUCK_TIMER( (uParam0^), 1, 40000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 2, 30000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 3, 60000 )) || (CHECK_STUCK_TIMER( (uParam0^), 0, 5000 )))))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_7874(unknown uParam0)
{
    vector vVar3;
    vector vVar6;
    float Result;

    vVar3 = {0.00000000, 0.00000000, 0.00000000};
    vVar6 = {0.00000000, 0.00000000, 0.00000000};
    Result = 0.00000000;
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_COORDINATES( sub_4457(), ref vVar3.x, ref vVar3.y, ref vVar3.z );
            GET_CHAR_COORDINATES( (uParam0^), ref vVar6.x, ref vVar6.y, ref vVar6.z );
            GET_DISTANCE_BETWEEN_COORDS_3D( vVar3.x, vVar3.y, vVar3.z, vVar6.x, vVar6.y, vVar6.z, ref Result );
            return Result;
        }
    }
    return Result;
}

void sub_8137(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[12] cVar7;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;

    array(ref cVar7, 2);
    StrCopy( ref cVar7[0], uParam1, 16 );
    StrCopy( ref cVar7[1], "END", 16 );
    sub_8180( uParam0, ref cVar7, uParam2, uParam3, uParam4, 0 );
    return;
}

void sub_8180(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    if (g_U43133)
    {
        PRINTSTRING( "KGM........End of mission call blocked because the mission is being repeated\n" );
        return;
    }
    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U818 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U817 = 1;
        g_U818 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

int sub_9356(unknown uParam0)
{
    if ((sub_9379( sub_4457(), ref l_U681[1], 1, uParam0 )) AND ((sub_9379( sub_4457(), ref l_U681[0], 1, uParam0 )) AND (sub_9379( sub_4457(), ref l_U1860._fU0, 1, uParam0 ))))
    {
        return 1;
    }
    return 0;
}

int sub_9379(unknown uParam0, unknown uParam1, boolean bParam2, float fParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    float fVar12;

    fVar12 = 0.00000000;
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            GET_CHAR_COORDINATES( uParam0, ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
            GET_CAR_COORDINATES( (uParam1^), ref uVar9._fU0, ref uVar9._fU4, ref uVar9._fU8 );
            GET_DISTANCE_BETWEEN_COORDS_3D( uVar6._fU0, uVar6._fU4, uVar6._fU8, uVar9._fU0, uVar9._fU4, uVar9._fU8, ref fVar12 );
            PRINTFLOAT( fVar12 );
            PRINTNL();
            if (bParam2)
            {
                if (fVar12 >= fParam3)
                {
                    return 1;
                }
            }
            else if (fVar12 < fParam3)
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_9811(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CAR_IN_WATER( (uParam0^) )))
            {
                if (NOT (uParam1^))
                {
                    GET_GAME_TIMER( uParam2 );
                    (uParam1^) = 1;
                }
                else
                {
                    PRINTSTRING( "water timer" );
                    PRINTNL();
                    if (sub_9926( uParam2, 10000 ))
                    {
                        return 1;
                    }
                }
            }
            else if ((uParam1^))
            {
                (uParam1^) = 0;
            }
        }
    }
    return 0;
}

int sub_9926(unknown uParam0, int iParam1)
{
    int iVar4;

    GET_GAME_TIMER( ref iVar4 );
    if ((iVar4 - (uParam0^)) > iParam1)
    {
        return 1;
    }
    return 0;
}

void sub_10221(unknown uParam0, unknown uParam1)
{
    sub_10236( uParam0, ref l_U178 );
    sub_10298( uParam0 );
    sub_10399( uParam1, ref l_U179, ref l_U296, ref l_U297 );
    sub_10486( uParam1 );
    return;
}

void sub_10236(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_HEALTH( (uParam0^), uParam1 );
        }
    }
    return;
}

void sub_10298(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEALTH( (uParam0^), 200 );
            SET_CHAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
            SET_CHAR_INVINCIBLE( (uParam0^), 1 );
        }
    }
    return;
}

void sub_10399(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_HEALTH( (uParam0^), uParam1 );
            (uParam2^) = GET_ENGINE_HEALTH( (uParam0^) );
            (uParam3^) = GET_PETROL_TANK_HEALTH( (uParam0^) );
        }
    }
    return;
}

void sub_10486(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (l_U179 < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            if (l_U296 < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            if (l_U297 < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            SET_CAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

void sub_11405()
{
    for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
    {
        if (DOES_BLIP_EXIST( l_U2362[l_U2263] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2362[l_U2263] );
        }
    }
    if (DOES_BLIP_EXIST( l_U1860._fU8 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1860._fU8 );
    }
    if (DOES_BLIP_EXIST( l_U1875._fU8 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1875._fU8 );
    }
    SET_CHAR_INVINCIBLE( l_U1393._fU0, 1 );
    sub_10221( ref l_U1393._fU0, ref l_U1875._fU0 );
    GET_GAME_TIMER( ref l_U2271 );
    l_U2224 = 1;
    sub_4317( 0 );
    return;
}

int sub_11622(unknown uParam0)
{
    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_4457() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4457(), uParam0 );
        if (NOT ((uParam0^) == nil))
        {
            if (IS_VEH_DRIVEABLE( (uParam0^) ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_11827()
{
    g_U43137 = 12;
    sub_11844();
    if (g_U43133)
    {
        g_U43104[12] = 0;
        if (g_U43669 < 100)
        {
            g_U43669 = 100;
        }
    }
    if ((NOT g_U43133) AND (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        g_U43104[12] = 0;
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        GET_CURRENT_WEATHER( ref l_U2423 );
        FORCE_WEATHER_NOW( 1 );
        LOAD_ADDITIONAL_TEXT( "E2BR1AU", 6 );
        START_CUTSCENE_NOW( "BR01_AA" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        CLEAR_NAMED_CUTSCENE( "BR01_AA" );
        FORCE_WEATHER_NOW( l_U2423 );
        RELEASE_WEATHER();
        sub_12460();
        sub_16917();
    }
    else
    {
        switch (g_U43104[12])
        {
            case 0:
            sub_12460();
            sub_16917();
            break;
            case 1:
            sub_12460();
            sub_16917();
            SET_FAKE_WANTED_LEVEL( 0 );
            g_U10983 = 1;
            SET_MAX_WANTED_LEVEL( 6 );
            SET_CREATE_RANDOM_COPS( 1 );
            SET_CHAR_COORDINATES( sub_4457(), l_U2327._fU0, l_U2327._fU4, l_U2327._fU8 );
            SET_CHAR_COORDINATES( l_U1393._fU0, 717.95070000, 1293.60800000, 6.34290000 );
            LOAD_SCENE( l_U2327._fU0, l_U2327._fU4, l_U2327._fU8 );
            l_U2204 = 2;
            break;
            case 2:
            sub_12460();
            sub_16917();
            SET_FAKE_WANTED_LEVEL( 0 );
            g_U10983 = 1;
            SET_MAX_WANTED_LEVEL( 6 );
            SET_CREATE_RANDOM_COPS( 1 );
            REQUEST_MODEL( l_U1409._fU4 );
            SUPPRESS_PED_MODEL( l_U1409._fU4 );
            REQUEST_MODEL( l_U1425[0]._fU4 );
            SUPPRESS_PED_MODEL( l_U1425[0]._fU4 );
            REQUEST_MODEL( l_U1215[0]._fU0._fU4 );
            SUPPRESS_PED_MODEL( l_U1215[0]._fU0._fU4 );
            REQUEST_MODEL( 2089415431 );
            SUPPRESS_CAR_MODEL( 2089415431 );
            REQUEST_MODEL( l_U1860._fU4 );
            SUPPRESS_CAR_MODEL( l_U1860._fU4 );
            REQUEST_MODEL( l_U1875._fU4 );
            SUPPRESS_CAR_MODEL( l_U1875._fU4 );
            LOAD_ALL_OBJECTS_NOW();
            SET_CHAR_COORDINATES( sub_4457(), 840.70810000, 1300.99600000, 0.69110000 );
            SET_CHAR_COORDINATES( l_U1393._fU0, 841.54430000, 1303.56400000, 0.69110000 );
            LOAD_SCENE( 840.70810000, 1300.99600000, 0.69110000 );
            l_U2204 = 5;
            break;
        }
    }
    CLEAR_WANTED_LEVEL( sub_4891() );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2368 );
    sub_21726();
    return;
}

void sub_11844()
{
    REGISTER_SCRIPT_WITH_AUDIO( 0 );
    sub_11871( "E2BR1AU" );
    sub_11990( 0, sub_4457(), "luis", 0 );
    LOAD_ADDITIONAL_TEXT( "E2BR1AU", 6 );
    LOAD_ADDITIONAL_TEXT( "BBRO1", 0 );
    return;
}

void sub_11871(unknown uParam0)
{
    StrCopy( ref l_U6._fU0, uParam0, 16 );
    sub_11888();
    return;
}

void sub_11888()
{
    int I;

    for ( I = 0; I <= 8; I++ )
