void main()
{
    l_U0 = 86.00000000;
        sub_21968( iParam0, 1612.73100000, 291.43200000, 8.32680000, 4 );
        sub_21968( iParam0, 1800.30200000, 262.65670000, 5.40860000, 4 );
        sub_21968( iParam0, 2133.25400000, 264.50520000, 4.98460000, 4 );
        sub_21968( iParam0, 2091.03200000, 461.67360000, 20.15630000, 4 );
        sub_21968( iParam0, 2032.19300000, 768.59800000, 9.89360100, 4 );
        sub_21968( iParam0, 1758.23200000, 966.09030000, 23.00710000, 4 );
        sub_21968( iParam0, 1788.55600000, 1047.81700000, 13.15500000, 4 );
        sub_21968( iParam0, 1719.40300000, 717.09440000, 24.84300000, 4 );
        sub_21968( iParam0, 1577.51400000, 743.64660000, 27.08340000, 4 );
        sub_21968( iParam0, 1566.72200000, 775.81400000, 27.08910000, 4 );
        sub_21968( iParam0, 1385.65800000, 772.43730000, 27.28380000, 4 );
        sub_21968( iParam0, 1332.52400000, 654.94430000, 37.64390000, 4 );
        sub_21968( iParam0, 1211.41900000, 621.06240000, 36.96770000, 4 );
        sub_21968( iParam0, 869.90380000, 630.61700000, 37.61900000, 4 );
        sub_21968( iParam0, 558.50720000, 678.42670000, 19.91500000, 4 );
        sub_21968( iParam0, 561.45980000, 852.86110000, 19.91830000, 4 );
        sub_21968( iParam0, 588.69900000, 972.25400000, 8.40610000, 4 );
        sub_21968( iParam0, 431.65480000, 1015.98400000, 25.85320000, 4 );
        sub_21968( iParam0, 289.74820000, 1018.25300000, 23.15380000, 4 );
        sub_21968( iParam0, 56.76430000, 1013.99700000, 13.75660000, 4 );
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {297.80930000, -299.63330000, 4.56570000};
        iParam0->_fU852 = 5;
        iParam0->_fU832 = 4;
        break;
        case 6:
        iParam0->_fU1000 = "R_JERSEY";
        iParam0->_fU0 = {-1923.19000000, -71.22740000, 5.60760000};
        iParam0->_fU12 = 5;
        sub_21968( iParam0, -1923.19000000, -71.22740000, 5.60760000, 4 );
        sub_21968( iParam0, -2032.43700000, 2.44380000, 5.88950000, 4 );
        sub_21968( iParam0, -1948.78200000, 236.84480000, 19.99030000, 4 );
        sub_21968( iParam0, -1756.25300000, 537.43910000, 22.51450000, 4 );
        sub_21968( iParam0, -1719.68200000, 756.11220000, 27.73990000, 4 );
        sub_21968( iParam0, -1638.17400000, 979.09520000, 29.66370000, 4 );
        sub_21968( iParam0, -1485.17200000, 1156.56000000, 29.66340000, 4 );
        sub_21968( iParam0, -1145.56600000, 1156.69000000, 28.42300000, 4 );
        sub_21968( iParam0, -903.76360000, 1158.02000000, 17.04080000, 4 );
        sub_21968( iParam0, -910.37780000, 1053.68200000, 19.66160000, 4 );
        sub_21968( iParam0, -997.44960000, 978.06900000, 21.54430000, 4 );
        sub_21968( iParam0, -1104.60700000, 870.37430000, 21.07570000, 4 );
        sub_21968( iParam0, -1117.44300000, 783.44230000, 19.25450000, 4 );
        sub_21968( iParam0, -1247.52400000, 774.87600000, 18.54030000, 4 );
        sub_21968( iParam0, -1289.24200000, 494.69730000, 50.15640000, 4 );
        sub_21968( iParam0, -1332.16100000, 273.54060000, 50.17550000, 4 );
        sub_21968( iParam0, -1421.40100000, 127.82910000, 49.97710000, 4 );
        sub_21968( iParam0, -1422.26300000, -100.61630000, 5.36020000, 4 );
        sub_21968( iParam0, -1307.18000000, -220.97020000, 1.92790000, 4 );
        sub_21968( iParam0, -1113.33400000, -191.77820000, 5.72180000, 4 );
        sub_21968( iParam0, -1032.94500000, -261.65270000, 1.94480000, 4 );
        sub_21968( iParam0, -1165.38200000, -320.98420000, 2.07440000, 4 );
        sub_21968( iParam0, -1181.94000000, -416.11920000, 1.94770000, 4 );
        sub_21968( iParam0, -1287.08000000, -448.41070000, 1.75690000, 4 );
        sub_21968( iParam0, -1315.59100000, -523.89420000, 1.94870000, 4 );
        sub_21968( iParam0, -1497.99700000, -512.00930000, 1.94630000, 4 );
        sub_21968( iParam0, -1719.34400000, -482.77100000, 1.93950000, 4 );
        sub_21968( iParam0, -1745.30200000, -364.67480000, 1.79570000, 4 );
        sub_21968( iParam0, -1744.33500000, -202.16330000, 15.23260000, 4 );
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {297.80930000, -299.63330000, 4.56570000};
        iParam0->_fU852 = 5;
        iParam0->_fU832 = 4;
        break;
        case 7:
        iParam0->_fU1000 = "TRIATHLON_JERSEY";
        iParam0->_fU0 = {-1105.26200000, 500.43790000, 650.00000000};
        iParam0->_fU12 = 340;
        sub_21968( iParam0, -973.68000000, 587.86000000, 0.93000000, 1 );
        sub_21968( iParam0, -950.48420000, 557.98440000, 0.36310000, 2 );
        sub_21968( iParam0, -848.98730000, 623.35170000, 0.98500000, 2 );
        sub_21968( iParam0, -761.47880000, 822.65750000, 0.47840000, 2 );
        sub_21968( iParam0, -750.47880000, 904.65750000, 0.47840000, 2 );
        sub_21968( iParam0, -739.02870000, 1010.46000000, 0.65340000, 2 );
        sub_21968( iParam0, -702.08420000, 1257.04600000, 0.02720000, 2 );
        sub_21968( iParam0, -687.98740000, 1385.97400000, 0.00000000, 2 );
        sub_21968( iParam0, -688.98750000, 1555.97400000, 0.00000000, 2 );
        sub_21968( iParam0, -804.44650000, 1753.22100000, -0.39730000, 2 );
        sub_21968( iParam0, -902.58450000, 1699.37100000, 23.08470000, 3 );
        sub_21968( iParam0, -943.09770000, 1635.74600000, 25.95910000, 3 );
        sub_21968( iParam0, -1015.34900000, 1583.89800000, 25.37560000, 3 );
        sub_21968( iParam0, -1234.95400000, 1614.52900000, 33.63370000, 3 );
        sub_21968( iParam0, -1353.31300000, 1545.93600000, 23.39210000, 3 );
        sub_21968( iParam0, -1449.14400000, 1532.82300000, 17.58670000, 3 );
        sub_21968( iParam0, -1447.06800000, 1407.04400000, 14.27780000, 3 );
        sub_21968( iParam0, -1315.82000000, 1384.25200000, 20.45550000, 3 );
        sub_21968( iParam0, -1291.20200000, 1349.49000000, 23.21650000, 3 );
        sub_21968( iParam0, -1401.04000000, 1228.80000000, 27.02220000, 3 );
        sub_21968( iParam0, -1407.00900000, 1186.66600000, 32.19470000, 3 );
        sub_21968( iParam0, -1581.23200000, 1124.95900000, 32.39630000, 3 );
        sub_21968( iParam0, -1650.82300000, 979.17530000, 32.14390000, 3 );
        sub_21968( iParam0, -1716.07600000, 785.73850000, 30.49420000, 3 );
        sub_21968( iParam0, -1786.76100000, 485.24740000, 23.39600000, 3 );
        sub_21968( iParam0, -1972.94600000, 247.00980000, 24.91610000, 3 );
        sub_21968( iParam0, -2083.23700000, 105.20240000, 21.01760000, 3 );
        sub_21968( iParam0, -2045.91300000, -13.76250000, 8.55010100, 3 );
        iParam0->_fU928[0] = {-985.21840000, 589.01920000, 0.31010000};
        iParam0->_fU980[0] = 213.77180000;
        iParam0->_fU928[1] = {-977.21840000, 589.01920000, 0.31010000};
        iParam0->_fU980[1] = 213.53030000;
        iParam0->_fU928[2] = {-968.21840000, 590.01920000, 0.31010000};
        iParam0->_fU980[2] = 213.81270000;
        iParam0->_fU928[3] = {-972.21840000, 587.01920000, 0.31010000};
        iParam0->_fU980[3] = 213.00000000;
        iParam0->_fU856[0] = {-869.76350000, 1805.99000000, 0.96660000};
        iParam0->_fU908[0] = 142.67070000;
        iParam0->_fU856[1] = {-870.76350000, 1792.99000000, 0.96660000};
        iParam0->_fU908[1] = 142.66840000;
        iParam0->_fU856[2] = {-866.76340000, 1810.99000000, 0.96660000};
        iParam0->_fU908[2] = 142.81780000;
        iParam0->_fU856[3] = {-862.76340000, 1804.99000000, 0.96660000};
        iParam0->_fU908[3] = 142.86170000;
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 7;
        iParam0->_fU832 = 4;
        break;
        case 8:
        iParam0->_fU0 = {268.16690000, -369.41240000, 680.99220000};
        iParam0->_fU12 = 0;
        sub_21968( iParam0, 304.69000000, 178.86000000, 0.00000000, 1 );
        sub_21968( iParam0, 271.92410000, 329.82150000, 0.00000000, 2 );
        sub_21968( iParam0, 257.92410000, 449.82150000, 0.00000000, 2 );
        sub_21968( iParam0, 261.46820000, 531.86030000, 0.53680000, 2 );
        sub_21968( iParam0, 261.34270000, 600.12450000, 0.53680000, 2 );
        sub_21968( iParam0, 255.34270000, 692.12450000, 0.53680000, 2 );
        sub_21968( iParam0, 265.34270000, 846.12450000, 0.53680000, 2 );
        sub_21968( iParam0, 305.34270000, 958.12450000, 0.53680000, 2 );
        sub_21968( iParam0, 321.34270000, 1169.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 296.34270000, 1305.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 235.34270000, 1536.12400000, 0.53680000, 2 );
        sub_21968( iParam0, 177.34270000, 1808.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 264.34270000, 2011.12400000, 0.53680000, 2 );
        sub_21968( iParam0, 336.34270000, 2154.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 492.34270000, 2209.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 676.34270000, 2221.12400000, 0.53680000, 2 );
        sub_21968( iParam0, 929.34270000, 2171.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 1066.34300000, 2030.12500000, 0.53680000, 2 );
        sub_21968( iParam0, 1107.75800000, 2010.38900000, 4.42640000, 3 );
        sub_21968( iParam0, 1107.75800000, 2010.38900000, 4.42640000, 3 );
        sub_21968( iParam0, 1108.75800000, 1976.38900000, 10.42640000, 3 );
        sub_21968( iParam0, 1038.75800000, 1929.38900000, 15.42640000, 3 );
        sub_21968( iParam0, 917.75800000, 1918.38900000, 28.42640000, 3 );
        sub_21968( iParam0, 788.75800000, 1881.38900000, 35.42640000, 3 );
        sub_21968( iParam0, 698.75800000, 1787.38900000, 34.42640000, 3 );
        sub_21968( iParam0, 485.75800000, 1788.38900000, 29.42640000, 3 );
        sub_21968( iParam0, 301.75800000, 1791.38900000, 21.42640000, 3 );
        sub_21968( iParam0, 64.75801000, 1689.38900000, 31.42640000, 3 );
        sub_21968( iParam0, -151.75800000, 1589.38900000, 30.92640000, 3 );
        sub_21968( iParam0, -375.75800000, 1514.38900000, 19.92640000, 3 );
        sub_21968( iParam0, -375.75800000, 1388.38900000, 14.92640000, 3 );
        sub_21968( iParam0, -375.75800000, 1249.38900000, 23.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 1108.38900000, 15.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 898.38880000, 15.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 663.38880000, 15.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 513.38880000, 15.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 319.38880000, 15.92640000, 3 );
        sub_21968( iParam0, -369.75800000, 160.38880000, 15.92640000, 3 );
        iParam0->_fU856[0] = {1118.75800000, 2012.38900000, 5.42640000};
        iParam0->_fU908[0] = 270.83000000;
        iParam0->_fU856[1] = {1124.75800000, 2006.38900000, 5.42640000};
        iParam0->_fU908[1] = 270.83000000;
        iParam0->_fU856[2] = {1109.75800000, 2009.38900000, 3.42640000};
        iParam0->_fU908[2] = 270.83000000;
        iParam0->_fU856[3] = {1107.75800000, 2014.38900000, 3.42640000};
        iParam0->_fU908[3] = 270.83000000;
        iParam0->_fU928[0] = {304.69000000, 178.86000000, 0.00000000};
        iParam0->_fU980[0] = 0.90360000;
        iParam0->_fU928[1] = {296.48680000, 178.86000000, 0.00000000};
        iParam0->_fU980[1] = 0.77180000;
        iParam0->_fU928[2] = {292.48680000, 178.86000000, 0.00000000};
        iParam0->_fU980[2] = 0.77180000;
        iParam0->_fU928[3] = {287.48680000, 178.86000000, 0.00000000};
        iParam0->_fU980[3] = 0.99660000;
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 7;
        iParam0->_fU832 = 4;
        break;
        case 9:
        iParam0->_fU0 = {231.57290000, 1928.66400000, 700};
        iParam0->_fU12 = 180;
        sub_21968( iParam0, 234.36840000, 1555.32300000, 0.00000000, 1 );
        sub_21968( iParam0, 240.70010000, 1456.83100000, 0.00000000, 2 );
        sub_21968( iParam0, 280.70010000, 1344.83100000, 0.00000000, 2 );
        sub_21968( iParam0, 396.70010000, 1198.83100000, 0.00000000, 2 );
        sub_21968( iParam0, 540.70010000, 1169.83100000, 0.00000000, 2 );
        sub_21968( iParam0, 849.68580000, 1181.72500000, 0.00000000, 2 );
        sub_21968( iParam0, 1009.68600000, 1192.72500000, 0.20000000, 2 );
        sub_21968( iParam0, 1207.12300000, 1192.34000000, 0.00000000, 2 );
        sub_21968( iParam0, 1435.18400000, 1090.79400000, -1.21610000, 2 );
        sub_21968( iParam0, 1319.86200000, 944.18680000, 15.67570000, 3 );
        sub_21968( iParam0, 1247.88300000, 950.91960000, 22.61675000, 3 );
        sub_21968( iParam0, 1014.82500000, 943.23430000, 24.70086000, 3 );
        sub_21968( iParam0, 951.57230000, 901.90420000, 24.46900000, 3 );
        sub_21968( iParam0, 842.01940000, 862.28510000, 14.00140000, 3 );
        sub_21968( iParam0, 826.89620000, 635.96640000, 12.46270000, 3 );
        sub_21968( iParam0, 917.52710000, 551.94980000, 23.31650000, 3 );
        sub_21968( iParam0, 1116.22900000, 547.23580000, 28.12300000, 3 );
        sub_21968( iParam0, 1214.01800000, 589.37980000, 38.60070000, 3 );
        sub_21968( iParam0, 1295.56600000, 758.67750000, 36.09090000, 3 );
        sub_21968( iParam0, 1369.90400000, 888.65580000, 14.88880000, 3 );
        iParam0->_fU856[0] = {1401.86200000, 1037.18700000, 5.67570000};
        iParam0->_fU908[0] = 170.67070000;
        iParam0->_fU856[1] = {1404.86200000, 1036.18700000, 5.36757000};
        iParam0->_fU908[1] = 170.67070000;
        iParam0->_fU856[2] = {1405.86200000, 1040.18700000, 5.17570000};
        iParam0->_fU908[2] = 170.67070000;
        iParam0->_fU856[3] = {1402.31000000, 1042.18700000, 5.17570000};
        iParam0->_fU908[3] = 170.67070000;
        iParam0->_fU928[0] = {243.36840000, 1559.32300000, 0.00000000};
        iParam0->_fU980[0] = 202.77180000;
        iParam0->_fU928[1] = {220.36840000, 1540.32300000, 0.00000000};
        iParam0->_fU980[1] = 202.77180000;
        iParam0->_fU928[2] = {225.36840000, 1550.32300000, 0.00000000};
        iParam0->_fU980[2] = 202.77180000;
        iParam0->_fU928[3] = {233.36840000, 1559.32300000, 0.00000000};
        iParam0->_fU980[3] = 202.99660000;
        iParam0->_fU828 = 1;
        iParam0->_fU836 = {401.28190000, -679.10340000, 4.60580000};
        iParam0->_fU852 = 7;
        iParam0->_fU832 = 4;
        break;
    }
    return;
}

void sub_21968(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    iParam0->_fU16[iParam0->_fU824] = {uParam1, uParam2, uParam3};
    iParam0->_fU620[iParam0->_fU824] = uParam4;
    iParam0->_fU824++;
    return;
}

int sub_31026(unknown uParam0)
{
    REQUEST_CAR_RECORDING( uParam0 );
    if (HAS_CAR_RECORDING_BEEN_LOADED( uParam0 ))
    {
        return 1;
    }
    return 0;
}

void sub_31122(unknown uParam0)
{
    int I;

    l_U1489[0] = 450.00000000;
    l_U1489[1] = 410.00000000;
    l_U1489[2] = 380.00000000;
    l_U1343[0] = 76;
    l_U1343[1] = 127;
    l_U1343[2] = 139;
    l_U1343[3] = 58;
    l_U1349[0] = 34;
    l_U1349[1] = 38;
    l_U1349[2] = 132;
    l_U1349[3] = 82;
    l_U1355[0] = 17;
    l_U1355[1] = 51;
    l_U1355[2] = 89;
    l_U1355[3] = 89;
    l_U1361[0] = 0;
    l_U1361[1] = 0;
    l_U1361[2] = 0;
    l_U1361[3] = 0;
    for ( I = 0; I < l_U975._fU832; I++ )
    {
        (uParam0^)[I]._fU60 = 1;
        (uParam0^)[I]._fU52 = 0;
        (uParam0^)[I]._fU64 = 50.00000000;
    }
    for ( I = 0; I < 4; I++ )
    {
        l_U1331[I] = 0;
    }
    (uParam0^)[l_U1226]._fU60 = 1;
    (uParam0^)[l_U1226]._fU52 = 0;
    (uParam0^)[l_U1226]._fU56 = 1;
    (uParam0^)[l_U1226]._fU0 = sub_4483();
    (uParam0^)[l_U1226]._fU36 = {-366.29400000, -683.17160000, 900.27220000};
    (uParam0^)[l_U1226]._fU48 = 90.81860000;
    (uParam0^)[l_U1226]._fU12 = sub_31553();
    return;
}

int sub_31553()
{
    return 1063483177;
}

void sub_31599(unknown uParam0)
{
    int I;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    for ( I = 0; I < l_U975._fU832; I++ )
    {
        (uParam0^)[I]._fU36 = {sub_31643( ref (uParam0^)[I], l_U975, ref I )};
        (uParam0^)[I]._fU48 = l_U975._fU12 + (sub_32028( -10.00000000, 10.00000000 ));
        if ((uParam0^)[I]._fU48 > 360.00000000)
        {
            (uParam0^)[I]._fU48 -= 360.00000000;
        }
        else if ((uParam0^)[I]._fU48 < 0.00000000)
        {
            (uParam0^)[I]._fU48 += 360.00000000;
        }
    }
    uVar4 = {(uParam0^)[0]._fU36};
    if (l_U975._fU852 == 3)
    {
        (uParam0^)[0]._fU36 = {(uParam0^)[l_U1226]._fU36};
        (uParam0^)[l_U1226]._fU36 = {uVar4};
    }
    return;
}

void sub_31643(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20, unknown uParam21, unknown uParam22, unknown uParam23, unknown uParam24, unknown uParam25, unknown uParam26, unknown uParam27, unknown uParam28, unknown uParam29, unknown uParam30, unknown uParam31, unknown uParam32, unknown uParam33, unknown uParam34, unknown uParam35, unknown uParam36, unknown uParam37, unknown uParam38, unknown uParam39, unknown uParam40, unknown uParam41, unknown uParam42, unknown uParam43, unknown uParam44, unknown uParam45, unknown uParam46, unknown uParam47, unknown uParam48, unknown uParam49, unknown uParam50, unknown uParam51, unknown uParam52, unknown uParam53, unknown uParam54, unknown uParam55, unknown uParam56, unknown uParam57, unknown uParam58, unknown uParam59, unknown uParam60, unknown uParam61, unknown uParam62, unknown uParam63, unknown uParam64, unknown uParam65, unknown uParam66, unknown uParam67, unknown uParam68, unknown uParam69, unknown uParam70, unknown uParam71, unknown uParam72, unknown uParam73, unknown uParam74, unknown uParam75, unknown uParam76, unknown uParam77, unknown uParam78, unknown uParam79, unknown uParam80, unknown uParam81, unknown uParam82, unknown uParam83, unknown uParam84, unknown uParam85, unknown uParam86, unknown uParam87, unknown uParam88, unknown uParam89, unknown uParam90, unknown uParam91, unknown uParam92, unknown uParam93, unknown uParam94, unknown uParam95, unknown uParam96, unknown uParam97, unknown uParam98, unknown uParam99, unknown uParam100, unknown uParam101, unknown uParam102, unknown uParam103, unknown uParam104, unknown uParam105, unknown uParam106, unknown uParam107, unknown uParam108, unknown uParam109, unknown uParam110, unknown uParam111, unknown uParam112, unknown uParam113, unknown uParam114, unknown uParam115, unknown uParam116, unknown uParam117, unknown uParam118, unknown uParam119, unknown uParam120, unknown uParam121, unknown uParam122, unknown uParam123, unknown uParam124, unknown uParam125, unknown uParam126, unknown uParam127, unknown uParam128, unknown uParam129, unknown uParam130, unknown uParam131, unknown uParam132, unknown uParam133, unknown uParam134, unknown uParam135, unknown uParam136, unknown uParam137, unknown uParam138, unknown uParam139, unknown uParam140, unknown uParam141, unknown uParam142, unknown uParam143, unknown uParam144, unknown uParam145, unknown uParam146, unknown uParam147, unknown uParam148, unknown uParam149, unknown uParam150, unknown uParam151, unknown uParam152, unknown uParam153, unknown uParam154, unknown uParam155, unknown uParam156, unknown uParam157, unknown uParam158, unknown uParam159, unknown uParam160, unknown uParam161, unknown uParam162, unknown uParam163, unknown uParam164, unknown uParam165, unknown uParam166, unknown uParam167, unknown uParam168, unknown uParam169, unknown uParam170, unknown uParam171, unknown uParam172, unknown uParam173, unknown uParam174, unknown uParam175, unknown uParam176, unknown uParam177, unknown uParam178, unknown uParam179, unknown uParam180, unknown uParam181, unknown uParam182, unknown uParam183, unknown uParam184, unknown uParam185, unknown uParam186, unknown uParam187, unknown uParam188, unknown uParam189, unknown uParam190, unknown uParam191, unknown uParam192, unknown uParam193, unknown uParam194, unknown uParam195, unknown uParam196, unknown uParam197, unknown uParam198, unknown uParam199, unknown uParam200, unknown uParam201, unknown uParam202, unknown uParam203, unknown uParam204, unknown uParam205, unknown uParam206, unknown uParam207, unknown uParam208, unknown uParam209, unknown uParam210, unknown uParam211, unknown uParam212, unknown uParam213, unknown uParam214, unknown uParam215, unknown uParam216, unknown uParam217, unknown uParam218, unknown uParam219, unknown uParam220, unknown uParam221, unknown uParam222, unknown uParam223, unknown uParam224, unknown uParam225, unknown uParam226, unknown uParam227, unknown uParam228, unknown uParam229, unknown uParam230, unknown uParam231, unknown uParam232, unknown uParam233, unknown uParam234, unknown uParam235, unknown uParam236, unknown uParam237, unknown uParam238, unknown uParam239, unknown uParam240, unknown uParam241, unknown uParam242, unknown uParam243, unknown uParam244, unknown uParam245, unknown uParam246, unknown uParam247, unknown uParam248, unknown uParam249, unknown uParam250, unknown uParam251, unknown uParam252)
