void main()
{
    l_U0 = 86.00000000;
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_1935()
{
    if (g_U10972)
    {
        return;
    }
    sub_1962( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2083();
    }
    return;
}

void sub_1962(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2083()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2143()
{
    sub_2152();
    return;
}

void sub_2152()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2268()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2320()
{
    sub_2329();
    return;
}

void sub_2329()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2413()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2552()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2574();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2574()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2665(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2896( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_2896(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2943(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3036(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3045();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3820())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_3886();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3045()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3083( 5, g_U575[I] )) == 1))
        {
            if ((sub_3083( 1, g_U575[I] )) != 0)
            {
                sub_3369( I );
            }
        }
    }
    if (NOT sub_3535())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3083(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3369(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3454( g_U575 - 1 );
    return;
}

void sub_3454(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3535()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3083( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3820()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3886()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4053()
{
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3893 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3896 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3897 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3903 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3899 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3900 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3902 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3901 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3894 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3895 );
    DESTROY_ALL_CAMS();
    if (DOES_BLIP_EXIST( l_U3837 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3837 );
    }
    if (DOES_BLIP_EXIST( l_U3838 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3838 );
    }
    if (DOES_BLIP_EXIST( l_U3843 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3843 );
    }
    if (DOES_BLIP_EXIST( l_U3844 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3844 );
    }
    for ( l_U3633 = 0; l_U3633 <= 43; l_U3633++ )
    {
        if (DOES_BLIP_EXIST( l_U4266[l_U3633]._fU28 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U4266[l_U3633]._fU28 );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
    {
        if (DOES_BLIP_EXIST( l_U3840[l_U3633] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3840[l_U3633] );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 7; l_U3633++ )
    {
        if (DOES_CHAR_EXIST( l_U5678[l_U3633]._fU0 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U5678[l_U3633]._fU0 );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 43; l_U3633++ )
    {
        if (DOES_CHAR_EXIST( l_U4266[l_U3633]._fU24 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U4266[l_U3633]._fU24 );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U3830[0] ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3830[0] );
    }
    for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3833[l_U3633] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3833[l_U3633] );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 8; l_U3633++ )
    {
        if (DOES_VEHICLE_EXIST( l_U4121[l_U3633]._fU0 ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U4121[l_U3633]._fU0 );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 3; l_U3633++ )
    {
        if (DOES_VEHICLE_EXIST( l_U4221[l_U3633]._fU0 ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U4221[l_U3633]._fU0 );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 29; l_U3633++ )
    {
        if (DOES_OBJECT_EXIST( l_U5587[l_U3633]._fU0 ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U5587[l_U3633]._fU0 );
        }
    }
    for ( l_U3633 = 0; l_U3633 <= 9; l_U3633++ )
    {
        if (DOES_OBJECT_EXIST( l_U3847[0][l_U3633] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U3847[0][l_U3633] );
        }
        if (DOES_OBJECT_EXIST( l_U3847[1][l_U3633] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U3847[1][l_U3633] );
        }
    }
    DONT_SUPPRESS_CAR_MODEL( l_U3896 );
    DONT_SUPPRESS_CAR_MODEL( l_U3897 );
    DONT_SUPPRESS_CAR_MODEL( l_U3899 );
