void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                if ((iVar3 > 100) || ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 9 ))))
                {
                    l_U770 = 100;
                    l_U165 = 1;
                }
                else
                {
                    l_U165 = 0;
                    l_U770 = 1000;
                }
            }
        }
        else if (sub_25133())
        {
            PRINTNL();
            GET_GAME_TIMER( ref l_U773 );
            l_U155 = 0;
        }
        else
        {
            PRINTNL();
            l_U155 = 0;
        }
    }
    else
    {
        GET_POSITION_OF_ANALOGUE_STICKS( 0, ref iVar2, ref iVar3, ref uVar4, ref uVar5 );
        if (NOT IS_USING_CONTROLLER())
        {
            GET_KEYBOARD_MOVE_INPUT( ref iVar2, ref iVar3 );
        }
        if ((iVar3 > 100) || ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 9 ))))
        {
            l_U770 = 100;
            l_U165 = 1;
        }
        else
        {
            l_U165 = 0;
            l_U770 = 1000;
        }
    }
    return;
}

void sub_25133()
{
    boolean Result;
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    float fVar7;

    Result = true;
    fVar7 = 1.00000000;
    iVar3 = l_U622._fU0 + l_U763;
    iVar4 = l_U622._fU4 + l_U764;
    switch (l_U145)
    {
        case 0:
        iVar5 = iVar3 + 1;
        iVar6 = iVar4;
        break;
        case 1:
        iVar5 = iVar3 - 1;
        iVar6 = iVar4;
        break;
        case 2:
        iVar5 = iVar3;
        iVar6 = iVar4 - 1;
        break;
        case 3:
        iVar5 = iVar3;
        iVar6 = iVar4 + 1;
        break;
        case 4:
        iVar5 = iVar3;
        iVar6 = iVar4;
        break;
        case 5:
        iVar5 = iVar3;
        iVar6 = iVar4;
        break;
    }
    if ((iVar4 >= l_U755) AND ((iVar4 <= l_U754) AND ((iVar3 >= l_U757) AND (iVar3 <= l_U756))))
    {
        if (NOT (l_U183[iVar3][iVar4]._fU24 == 6))
        {
            Result = false;
        }
    }
    else
    {
        Result = false;
    }
    if ((iVar6 >= l_U755) AND ((iVar6 <= l_U754) AND ((iVar5 >= l_U757) AND (iVar5 <= l_U756))))
    {
        if (NOT (l_U183[iVar5][iVar6]._fU24 == 6))
        {
            Result = false;
        }
    }
    else
    {
        Result = false;
    }
    if (Result)
    {
        l_U622._fU0 = iVar3;
        l_U622._fU4 = iVar4;
        l_U622._fU32._fU0 = TO_FLOAT( iVar3 );
        l_U622._fU32._fU4 = TO_FLOAT( iVar4 );
        l_U622._fU32._fU8 += fVar7 * (TO_FLOAT( l_U765 ));
        if (l_U145 == 4)
        {
            l_U622._fU32._fU8 = 3851.45000000;
        }
        else
        {
            l_U622._fU32._fU8 = 3850.45000000;
        }
        l_U622._fU8 = iVar5;
        l_U622._fU12 = iVar6;
        l_U622._fU44._fU0 = TO_FLOAT( iVar5 );
        l_U622._fU44._fU4 = TO_FLOAT( iVar6 );
        l_U622._fU44._fU8 += fVar7 * (TO_FLOAT( l_U766 ));
        l_U892 = GET_SOUND_ID();
        PLAY_SOUND_FROM_POSITION( l_U892, l_U900, l_U889 );
        l_U894 = (l_U622._fU32._fU4 + l_U622._fU44._fU4) / (l_U754 * 2);
        l_U893 = (((l_U622._fU32._fU0 + l_U622._fU44._fU0) / (l_U756 * 2)) * 2) - 1;
        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
        RELEASE_SOUND_ID( l_U892 );
        if (l_U146 == 4)
        {
            l_U622._fU44._fU8 = 3851.45000000;
        }
        else
        {
            l_U622._fU44._fU8 = 3850.45000000;
        }
        if (DOES_OBJECT_EXIST( l_U622._fU24 ))
        {
            SET_OBJECT_COORDINATES( l_U622._fU24, l_U622._fU32._fU0, l_U622._fU32._fU4, l_U622._fU32._fU8 );
        }
        if (DOES_OBJECT_EXIST( l_U622._fU28 ))
        {
            SET_OBJECT_COORDINATES( l_U622._fU28, l_U622._fU44._fU0, l_U622._fU44._fU4, l_U622._fU44._fU8 );
        }
        l_U622._fU64 = l_U145;
        l_U622._fU68 = l_U146;
    }
    return Result;
}

int sub_26286()
{
    int iVar2;
    int iVar3;

    iVar3 = 0;
    if (l_U174)
    {
        sub_26308();
    }
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            l_U9 = l_U183[l_U753][l_U752]._fU24;
            if (l_U183[l_U753][l_U752]._fU24 < 6)
            {
                iVar2 = sub_28997();
                if (iVar2 >= 3)
                {
                    iVar3 += sub_29976();
                }
            }
            else if (NOT (l_U183[l_U753][l_U752]._fU24 == 6))
            {
                if (NOT (l_U11[l_U753][l_U752] == 1))
                {
                    sub_31540( l_U753, l_U752 );
                    iVar3++;
                }
            }
        }
    }
    if (iVar3 > 0)
    {
        if (NOT l_U168)
        {
            sub_32049();
        }
        else
        {
            sub_36146();
        }
        sub_36694();
        sub_37818();
        l_U911++;
        l_U910 = iVar3;
        l_U910 *= l_U913;
        l_U910 *= l_U911;
        l_U908 += l_U910;
        if (l_U912 < 30)
        {
            if (l_U908 >= (l_U914[l_U912 - 1]))
            {
                l_U912++;
            }
        }
        return 1;
        break;
    }
    l_U911 = 0;
    return 0;
}

void sub_26308()
{
    int iVar2;
    int iVar3;
    boolean bVar4;
    int iVar5;

    bVar4 = false;
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            bVar4 = false;
            l_U9 = l_U183[l_U753][l_U752]._fU24;
            iVar2 = l_U9;
            if (iVar2 < 6)
            {
                if (((l_U752 + 1) <= l_U754) AND ((l_U753 + 1) <= l_U756))
                {
                    if (((l_U183[l_U753 + 1][l_U752 + 1]._fU24) == l_U9) AND (((l_U183[l_U753][l_U752 + 1]._fU24) == l_U9) AND ((l_U183[l_U753 + 1][l_U752]._fU24) == l_U9)))
                    {
                        bVar4 = true;
                    }
                }
                if (bVar4)
                {
                    iVar3 = iVar2 + 7;
                    iVar5 = iVar3;
                    if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                    {
                        DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
                        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
                        TRIGGER_PTFX( l_U882[l_U9], l_U183[l_U753][l_U752]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                        l_U892 = GET_SOUND_ID();
                        PLAY_SOUND_FROM_POSITION( l_U892, l_U902, l_U889 );
                        l_U894 = (TO_FLOAT( l_U752 )) / 9;
                        l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
                        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
                        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
                        RELEASE_SOUND_ID( l_U892 );
                        l_U183[l_U753][l_U752]._fU24 = 6;
                    }
                    CREATE_OBJECT_NO_OFFSET( l_U792[l_U9], l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752]._fU0._fU4, l_U183[l_U753][l_U752]._fU0._fU8, ref l_U183[l_U753][l_U752]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, 90.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753][l_U752]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752]._fU12, 1 );
                    l_U183[l_U753][l_U752]._fU24 = iVar5;
                    if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752]._fU12 ))
                    {
                        DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                        TRIGGER_PTFX( l_U882[l_U9], l_U183[l_U753 + 1][l_U752]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                        l_U892 = GET_SOUND_ID();
                        PLAY_SOUND_FROM_POSITION( l_U892, l_U902, l_U889 );
                        l_U894 = (TO_FLOAT( l_U752 )) / 9;
                        l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
                        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
                        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
                        RELEASE_SOUND_ID( l_U892 );
                        l_U183[l_U753 + 1][l_U752]._fU24 = 6;
                    }
                    CREATE_OBJECT_NO_OFFSET( l_U792[l_U9], l_U183[l_U753 + 1][l_U752]._fU0._fU0, l_U183[l_U753 + 1][l_U752]._fU0._fU4, l_U183[l_U753 + 1][l_U752]._fU0._fU8, ref l_U183[l_U753 + 1][l_U752]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753 + 1][l_U752]._fU12, 180.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753 + 1][l_U752]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753 + 1][l_U752]._fU12, 1 );
                    l_U183[l_U753 + 1][l_U752]._fU24 = iVar5;
                    if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752 + 1]._fU12 ))
                    {
                        DELETE_OBJECT( ref l_U183[l_U753][l_U752 + 1]._fU12 );
                        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752 + 1]._fU12 );
                        TRIGGER_PTFX( l_U882[l_U9], l_U183[l_U753][l_U752 + 1]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                        l_U892 = GET_SOUND_ID();
                        PLAY_SOUND_FROM_POSITION( l_U892, l_U902, l_U889 );
                        l_U894 = (TO_FLOAT( l_U752 )) / 9;
                        l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
                        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
                        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
                        RELEASE_SOUND_ID( l_U892 );
                        l_U183[l_U753][l_U752 + 1]._fU24 = 6;
                    }
                    CREATE_OBJECT_NO_OFFSET( l_U792[l_U9], l_U183[l_U753][l_U752 + 1]._fU0._fU0, l_U183[l_U753][l_U752 + 1]._fU0._fU4, l_U183[l_U753][l_U752 + 1]._fU0._fU8, ref l_U183[l_U753][l_U752 + 1]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753][l_U752 + 1]._fU12, 0.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753][l_U752 + 1]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752 + 1]._fU12, 1 );
                    l_U183[l_U753][l_U752 + 1]._fU24 = iVar5;
                    if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752 + 1]._fU12 ))
                    {
                        DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752 + 1]._fU12 );
                        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752 + 1]._fU12 );
                        TRIGGER_PTFX( l_U882[l_U9], l_U183[l_U753 + 1][l_U752 + 1]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                        l_U892 = GET_SOUND_ID();
                        PLAY_SOUND_FROM_POSITION( l_U892, l_U902, l_U889 );
                        l_U894 = (TO_FLOAT( l_U752 )) / 9;
                        l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
                        SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
                        SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
                        RELEASE_SOUND_ID( l_U892 );
                        l_U183[l_U753 + 1][l_U752 + 1]._fU24 = 6;
                    }
                    CREATE_OBJECT_NO_OFFSET( l_U792[l_U9], l_U183[l_U753 + 1][l_U752 + 1]._fU0._fU0, l_U183[l_U753 + 1][l_U752 + 1]._fU0._fU4, l_U183[l_U753 + 1][l_U752 + 1]._fU0._fU8, ref l_U183[l_U753 + 1][l_U752 + 1]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753 + 1][l_U752 + 1]._fU12, 270.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753 + 1][l_U752 + 1]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753 + 1][l_U752 + 1]._fU12, 1 );
                    l_U183[l_U753 + 1][l_U752 + 1]._fU24 = iVar5;
                }
            }
        }
    }
    return;
}

void sub_28997()
{
    int Result;

    Result = 0;
    if ((l_U753 - 1) >= l_U757)
    {
        if ((l_U183[l_U753 - 1][l_U752]._fU24) == l_U9)
        {
            Result++;
            if ((l_U753 - 2) >= l_U757)
            {
                if ((l_U183[l_U753 - 2][l_U752]._fU24) == l_U9)
                {
                    Result++;
                }
            }
            if ((l_U752 + 1) <= l_U754)
            {
                if ((l_U183[l_U753 - 1][l_U752 + 1]._fU24) == l_U9)
                {
                    Result++;
                }
            }
            if ((l_U752 - 1) >= l_U755)
            {
