void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_4058())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_4124();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3283()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3321( 5, g_U575[I] )) == 1))
        {
            if ((sub_3321( 1, g_U575[I] )) != 0)
            {
                sub_3607( I );
            }
        }
    }
    if (NOT sub_3773())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3321(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3607(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3692( g_U575 - 1 );
    return;
}

void sub_3692(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3773()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3321( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_4058()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_4124()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4291()
{
    int I;

    sub_4300();
    sub_4380();
    sub_4460();
    DESTROY_ALL_CAMS();
    ENABLE_SCENE_STREAMING( 1 );
    if ((IS_THIS_MODEL_A_HELI( l_U1283 )) || (IS_THIS_MODEL_A_CAR( l_U1283 )))
    {
        DONT_SUPPRESS_CAR_MODEL( l_U1283 );
    }
    if (IS_THIS_MODEL_A_CAR( l_U1286 ))
    {
        DONT_SUPPRESS_CAR_MODEL( l_U1286 );
    }
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, -101.56000000, 853.28010000, 19.23000000, 0, 0.00000000 );
    g_U10935 = 0;
    SET_WANTED_MULTIPLIER( 1.00000000 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( l_U990._fU0 - 30.00000000, l_U990._fU4 - 30.00000000, l_U990._fU8 - 50.00000000, l_U990._fU0 + 30.00000000, l_U990._fU4 + 30.00000000, l_U990._fU8 + 50.00000000 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SWITCH_PED_PATHS_ON( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
    if (DOES_PICKUP_EXIST( l_U1053 ))
    {
        REMOVE_PICKUP( l_U1053 );
    }
    if (DOES_PICKUP_EXIST( l_U1054 ))
    {
        REMOVE_PICKUP( l_U1054 );
    }
    if (DOES_PICKUP_EXIST( l_U1055 ))
    {
        REMOVE_PICKUP( l_U1055 );
    }
    if (DOES_PICKUP_EXIST( l_U1061 ))
    {
        REMOVE_PICKUP( l_U1061 );
    }
    if (DOES_OBJECT_EXIST( l_U1044 ))
    {
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1044 );
    }
    if (DOES_OBJECT_EXIST( l_U1045 ))
    {
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1045 );
    }
    if (DOES_OBJECT_EXIST( l_U1051 ))
    {
        DELETE_OBJECT( ref l_U1051 );
    }
    if (DOES_OBJECT_EXIST( l_U1046[0] ))
    {
        DELETE_OBJECT( ref l_U1046[0] );
    }
    if (DOES_OBJECT_EXIST( l_U1046[1] ))
    {
        DELETE_OBJECT( ref l_U1046[1] );
    }
    REMOVE_CAR_RECORDING( l_U762 );
    for ( I = 0; I <= 3; I++ )
    {
        if (DOES_PICKUP_EXIST( l_U1056[I] ))
        {
            REMOVE_PICKUP( l_U1056[I] );
        }
    }
    sub_5164();
    if (IS_VEH_DRIVEABLE( l_U1253 ))
    {
        SET_CAR_ENGINE_ON( l_U1253, 0, 1 );
        SET_ENGINE_HEALTH( l_U1253, -50.00000000 );
    }
    if (DOES_VEHICLE_EXIST( l_U1230 ))
    {
        LOCK_CAR_DOORS( l_U1230, 3 );
    }
    if (DOES_BLIP_EXIST( l_U1260 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
    }
    if (DOES_BLIP_EXIST( l_U1261 ))
    {
        SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
    }
    if (DOES_BLIP_EXIST( l_U1262 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
    }
    if (DOES_BLIP_EXIST( l_U1263 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1263 );
    }
    if (DOES_BLIP_EXIST( l_U1264 ))
    {
        SHOW_BLIP_ON_ALTIMETER( l_U1264, 0 );
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1264 );
    }
    if (DOES_BLIP_EXIST( l_U1265[0] ))
    {
        SHOW_BLIP_ON_ALTIMETER( l_U1265[0], 0 );
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1265[0] );
    }
    if (DOES_BLIP_EXIST( l_U1265[1] ))
    {
        SHOW_BLIP_ON_ALTIMETER( l_U1265[1], 0 );
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1265[1] );
    }
    g_U10983 = 1;
    SET_FAKE_WANTED_LEVEL( 0 );
    SET_MAX_WANTED_LEVEL( 6 );
    SET_POLICE_RADAR_BLIPS( 1 );
    SET_WANTED_MULTIPLIER( 1.00000000 );
    g_U15811[70] = 0;
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -717.18960000, 348.28070000, 3.07190000, -698.68610000, 366.29340000, 3.05250000, 1 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U990._fU0 - 20.00000000, l_U990._fU4 - 20.00000000, l_U990._fU8 - 50.00000000, l_U990._fU0 + 20.00000000, l_U990._fU4 + 20.00000000, l_U990._fU8 + 50.00000000, 1 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_NO_RESPRAYS( 0 );
    if (l_U866 == 1)
    {
        STOP_SOUND( l_U786 );
        RELEASE_SOUND_ID( l_U786 );
        l_U786 = 0;
        l_U866 = 0;
    }
    while (l_U889)
    {
        sub_5793();
    }
    if (DOES_VEHICLE_EXIST( l_U1230 ))
    {
        if (IS_VEH_DRIVEABLE( l_U1230 ))
        {
            SET_CAR_PROOFS( l_U1230, 0, 0, 0, 0, 0 );
        }
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1230 );
    }
    sub_6441();
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4300()
{
    int I;

    if (l_U1108 != 0)
    {
        for ( I = 0; I <= (l_U1108 - 1); I++ )
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1062[I] );
        }
    }
    l_U1108 = 0;
    return;
}

void sub_4380()
{
    int I;

    if (l_U1120 != 0)
    {
        for ( I = 0; I <= (l_U1120 - 1); I++ )
        {
            REMOVE_ANIMS( l_U1109[I] );
        }
    }
    l_U1120 = 0;
    return;
}

void sub_4460()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1041[I] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1041[I] );
        }
    }
    return;
}

void sub_5164()
{
    g_U972 = -1;
    return;
}

void sub_5793()
{
    int I;

    if ((l_U889) AND (NOT (IS_CHAR_INJURED( sub_1680() ))))
    {
        WAIT( 8000 );
        if (NOT (IS_CHAR_INJURED( sub_1680() )))
        {
            SET_PLAYER_CONTROL( sub_5854(), 0 );
            if (NOT IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            if (IS_SCREEN_FADED_OUT())
            {
                if (NOT (IS_CHAR_INJURED( sub_1680() )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_1680() );
                    SET_CHAR_COORDINATES( sub_1680(), -84.39850000, 820.15690000, -100.00000000 );
                    WAIT( 1 );
                    SET_CHAR_HEADING( sub_1680(), 275.16490000 );
                    SET_CAM_BEHIND_PED( sub_1680() );
                    SET_GAME_CAM_HEADING( 0.00000000 );
                    CLEAR_WANTED_LEVEL( sub_5854() );
                    if (DOES_VEHICLE_EXIST( l_U1230 ))
                    {
                        DELETE_CAR( ref l_U1230 );
                    }
                    for ( I = 0; I <= 3; I++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1206[I] )))
                        {
                            DELETE_CHAR( ref l_U1206[I] );
                        }
                    }
                    if (DOES_VEHICLE_EXIST( l_U1242[9] ))
                    {
                        DELETE_CAR( ref l_U1242[9] );
                    }
                    LOAD_SCENE( -84.39850000, 820.15690000, 18.63030000 );
                }
                else
                {
                    l_U889 = 0;
                }
            }
            else
            {
                l_U889 = 0;
            }
            if ((l_U889) AND (NOT (IS_CHAR_INJURED( sub_1680() ))))
            {
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                SET_PLAYER_CONTROL( sub_5854(), 1 );
                l_U889 = 0;
            }
            else
            {
                l_U889 = 0;
            }
        }
        else
        {
            l_U889 = 0;
        }
    }
    else
    {
        l_U889 = 0;
    }
    return;
}

void sub_5854()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_6441()
{
    int I;

    I = 0;
    for ( I = 0; I <= 12; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1191[I] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U1191[I], l_U1392 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1191[I] );
        }
    }
    for ( I = 0; I <= 5; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1211[I] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U1211[I], l_U1392 );
            if (NOT (IS_CHAR_INJURED( sub_1680() )))
            {
                TASK_COMBAT( l_U1211[I], sub_1680() );
            }
            SET_CHAR_KEEP_TASK( l_U1211[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1211[I] );
        }
    }
    for ( I = 0; I <= 12; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1172[I] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U1172[I], l_U1392 );
            if (NOT (IS_CHAR_INJURED( sub_1680() )))
            {
                TASK_COMBAT( l_U1172[I], sub_1680() );
            }
            SET_CHAR_KEEP_TASK( l_U1172[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1172[I] );
        }
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1186[I] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U1186[I], l_U1392 );
            if (NOT (IS_CHAR_INJURED( sub_1680() )))
            {
                TASK_COMBAT( l_U1186[I], sub_1680() );
            }
            SET_CHAR_KEEP_TASK( l_U1186[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1186[I] );
        }
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1206[I] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U1206[I], l_U1392 );
            if (NOT (IS_CHAR_INJURED( sub_1680() )))
            {
                TASK_COMBAT( l_U1206[I], sub_1680() );
            }
            SET_CHAR_KEEP_TASK( l_U1206[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1206[I] );
