// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
    uVar10 = sub_22037( vParam0, uParam3, uParam5 );
    WARP_CHAR_INTO_CAR( iParam6->_fU0, uVar10 );
    GIVE_PED_HELMET_WITH_OPTS( iParam6->_fU0, 1 );
    iParam6->_fU4 = uVar10;
    if (NOT bParam7)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref uVar10 );
    }
    return;
}

void sub_22037(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown Result;

    CREATE_CAR( uParam4, uParam0._fU0, uParam0._fU4, uParam0._fU8, ref Result, 1 );
    SET_CAR_HEADING( Result, uParam3 );
    sub_17764( Result, uParam4, 9 );
    SET_LOAD_COLLISION_FOR_CAR_FLAG( Result, 1 );
    SET_BLIP_THROTTLE_RANDOMLY( Result, 1 );
    VEHICLE_CAN_BE_TARGETTED_BY_HS_MISSILE( Result, 0 );
    return Result;
}

void sub_22425(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    int iVar7;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if ((VDIST2( uParam1, iParam0->_fU16 )) > 1.00000000)
        {
            TASK_PAUSE( iParam0->_fU0, 30 );
        }
        else if (((VDIST( iParam0->_fU16, sub_22518( iParam0->_fU0, 1 ) )) < 12.00000000) AND (iParam0->_fU36 == 4))
        {
            return;
        }
        else if (iParam0->_fU36 != 2)
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 49, ref iVar7 );
            if (iVar7 != 7)
            {
                TASK_PAUSE( iParam0->_fU0, 30 );
            }
        };;;
    }
    if (iParam0->_fU28 < 0.01000000)
    {
        iParam0->_fU28 = 28.00000000;
    }
    iParam0->_fU36 = 2;
    iParam0->_fU16 = {uParam1};
    switch (uParam4)
    {
        case 0:
        sub_21382( iParam0, 32 );
        sub_21382( iParam0, 64 );
        break;
        case 1:
        sub_21382( iParam0, 32 );
        sub_22813( iParam0, 64 );
        sub_22813( iParam0, 1 );
        break;
        case 2:
        sub_21382( iParam0, 32 );
        sub_22813( iParam0, 64 );
        sub_21382( iParam0, 1 );
        break;
        case 3:
        sub_22813( iParam0, 32 );
        sub_21382( iParam0, 64 );
        break;
    }
    return;
}

void sub_22518(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

void sub_22813(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

void sub_22983(int iParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    int iVar6;

    if (IS_CHAR_INJURED( iParam1 ))
    {
        return;
    }
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                if (sub_23079( iParam0->_fU0, uVar4 ))
                {
                    if (NOT (IS_CHAR_IN_CAR( iParam1, uVar4 )))
                    {
                        return;
                    }
                }
            }
        }
    }
    if ((iParam1 != sub_7048()) AND (iParam0->_fU8 == sub_7048()))
    {
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        if (DOES_CHAR_EXIST( g_U11197 ))
        {
            if ((g_U11197 == g_U11081[1]) || (g_U11197 == g_U11081[0]))
            {
                g_U11197 = nil;
            }
        }
        if (DOES_CHAR_EXIST( g_U11198 ))
        {
            if ((g_U11198 == g_U11081[1]) || (g_U11198 == g_U11081[0]))
            {
                g_U11198 = nil;
            }
        }
        g_U11114 = 1;
    }
    if (((iParam0->_fU36 != 1) || (iParam0->_fU8 != iParam1)) AND (NOT (IS_CHAR_INJURED( iParam0->_fU0 ))))
    {
        TASK_PAUSE( iParam0->_fU0, 30 );
    }
    iParam0->_fU8 = iParam1;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_PED_IN_GROUP( iParam0->_fU0 ))
        {
            GET_PED_GROUP_INDEX( iParam0->_fU0, ref uVar5 );
            GET_GROUP_LEADER( uVar5, ref iVar6 );
            if (DOES_GROUP_EXIST( uVar5 ))
            {
                GET_GROUP_LEADER( uVar5, ref iVar6 );
                if (iVar6 != iParam0->_fU8)
                {
                    REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
                }
            }
        }
        sub_23564( iParam0, 1 );
        if (NOT (IS_CHAR_INJURED( iParam0->_fU8 )))
        {
            SET_CHAR_DEFENSIVE_AREA_ATTACHED_TO_PED( iParam0->_fU0, iParam0->_fU8, 0, 2, -2, 0, 65516, 5, 20, 1 );
        }
        if (iParam0->_fU8 == sub_7048())
        {
            if (NOT (DOES_CHAR_EXIST( g_U11198 )))
            {
                sub_23679( iParam0, 0 );
            }
            else if (IS_CHAR_INJURED( g_U11198 ))
            {
                sub_23679( iParam0, 0 );
            }
            else if (NOT (g_U11198 == iParam0->_fU0))
            {
                if (NOT (DOES_CHAR_EXIST( g_U11197 )))
                {
                    sub_23679( iParam0, 1 );
                }
                else if (IS_CHAR_INJURED( g_U11197 ))
                {
                    sub_23679( iParam0, 1 );
                }
                else if (NOT (g_U11197 == iParam0->_fU0))
                {
                    sub_23679( iParam0, 2 );
                };;;
            };;;
        }
    }
    return;
}

boolean sub_23079(unknown uParam0, unknown uParam1)
{
    return (NOT (sub_23103( uParam0, uParam1 ))) AND (IS_CHAR_SITTING_IN_CAR( uParam0, uParam1 ));
}

boolean sub_23103(int iParam0, unknown uParam1)
{
    int iVar4;

    GET_DRIVER_OF_CAR( uParam1, ref iVar4 );
    return iVar4 == iParam0;
}

void sub_23564(int iParam0, unknown uParam1)
{
    iParam0->_fU36 = uParam1;
    return;
}

void sub_23679(int iParam0, int iParam1)
{
    if (iParam0->_fU8 == sub_7048())
    {
        if (iParam1 == 1)
        {
            g_U11197 = iParam0->_fU0;
            if (g_U11198 == iParam0->_fU0)
            {
                g_U11198 = nil;
            }
        }
        if (iParam1 == 0)
        {
            g_U11198 = iParam0->_fU0;
            if (g_U11197 == iParam0->_fU0)
            {
                g_U11197 = nil;
            }
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        g_U11114 = 1;
    }
    iParam0->_fU40 = iParam1;
    return;
}

void sub_24072(unknown uParam0, unknown uParam1, unknown uParam2)
{
    GIVE_PED_HELMET_WITH_OPTS( uParam0, 1 );
    GIVE_WEAPON_TO_CHAR( uParam0, 26, 30000, 1 );
    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( uParam0, 1 );
    ADD_ARMOUR_TO_CHAR( uParam0, 100 );
    SET_CHAR_NAME_DEBUG( uParam0, uParam1 );
    SET_CHAR_SUFFERS_CRITICAL_HITS( uParam0, 0 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( uParam0, 1 );
    if (IS_VEH_DRIVEABLE( (uParam2^) ))
    {
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( (uParam2^), 1 );
    }
    return;
}

void sub_24473(boolean bParam0)
{
    g_U11108 = 1;
    if (bParam0)
    {
        sub_24497( 0, 0 );
    }
    else
    {
        sub_24497( 1, 1 );
    }
    return;
}

void sub_24497(boolean bParam0, unknown uParam1)
{
    if ((NOT g_U11093) AND (NOT g_U11094))
    {
        if (bParam0)
        {
            g_U11092 = 1;
        }
        else
        {
            g_U11091 = 1;
        }
        g_U11098 = uParam1;
    }
    return;
}

void sub_24912(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_3776( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_8843() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_7048() );
        if (bParam0)
        {
            CLEAR_CHAR_TASKS( sub_7048() );
        }
        SET_PLAYER_CONTROL( sub_8843(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_7048(), 0 );
    }
    if (l_U120)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U255 );
        l_U120 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    DO_SCREEN_FADE_IN( 500 );
    return;
}

void sub_25587()
{
    int I;

    l_U1599 = 1;
    CLEAR_AREA( l_U1667._fU0, l_U1667._fU4, l_U1667._fU8, 200.00000000, 1 );
    sub_16350( l_U1616[0], 0 );
    sub_16350( sub_16031( 1 ), 1 );
    sub_16629( l_U1686[0], 0 );
    REQUEST_CAR_RECORDING( l_U1401[0]._fU52 );
    GET_WEAPONTYPE_MODEL( 26, ref l_U1694 );
    REQUEST_MODEL( l_U1694 );
    GET_WEAPONTYPE_MODEL( 22, ref l_U1695 );
    REQUEST_MODEL( l_U1695 );
    GET_WEAPONTYPE_MODEL( 13, ref l_U1696 );
    REQUEST_MODEL( l_U1696 );
    GET_WEAPONTYPE_MODEL( 27, ref l_U1698 );
    REQUEST_MODEL( l_U1698 );
    GET_WEAPONTYPE_MODEL( 7, ref l_U1697 );
    REQUEST_MODEL( l_U1697 );
    for ( I = 0; I < 5; I++ )
    {
        if (l_U1212[I]._fU40 >= 0)
        {
            sub_17101( l_U1212[I]._fU40 );
        }
    }
    REQUEST_ANIMS( "Gestures@Niko" );
    LOAD_ALL_OBJECTS_NOW();
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\GENERIC_SCREAMS" )))
    {
        WAIT( 0 );
    }
    SET_RELATIONSHIP( 5, 23, 24 );
    SET_RELATIONSHIP( 0, 23, 0 );
    SET_RELATIONSHIP( 5, 24, 23 );
    SET_RELATIONSHIP( 5, 24, 0 );
    SET_RELATIONSHIP( 5, 25, 0 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1743 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1743, 25 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1747 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1747, 40 );
    SET_DECISION_MAKER_ATTRIBUTE_FIRE_RATE( l_U1747, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1747, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1747, 1 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1748 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1748, 40 );
    SET_DECISION_MAKER_ATTRIBUTE_FIRE_RATE( l_U1748, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1748, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1748, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U1748, 1 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U1744 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1744, 25 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1744, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U1744, 1 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1745 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1745, 40 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1746 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U1746, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1746, 40 );
    sub_17575();
    sub_10087();
    SET_CHAR_COORDINATES( sub_7048(), 78.29590000, -448.08340000, 19.69830000 );
    SET_CHAR_HEADING( sub_7048(), 127.09060000 );
    sub_19517( l_U529, 99.62270000, sub_16031( 1 ), ref l_U534[2] );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 1 );
    SET_CHAR_HEALTH( l_U534[2]._fU0, 500 );
    SET_CHAR_MAX_HEALTH( l_U534[2]._fU0, 500 );
    sub_21521( 1 );
    sub_9907( 4, l_U534[2]._fU0, "JIM", 0 );
    LOAD_SCENE( 78.29590000, -448.08340000, 19.69830000 );
    ADD_COVER_POINT( l_U526._fU0, l_U526._fU4, l_U526._fU8, 0, 90.00000000, 2, 0, ref l_U1837 );
    TASK_PUT_CHAR_DIRECTLY_INTO_COVER( l_U534[2]._fU0, l_U529, -1 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U534[2]._fU0, 23 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 151.34000000, -488.44000000, 100.00000000, 133.41000000, -441.72000000, -100.00000000, 0 );
    sub_24473( 0 );
    l_U1679 = GET_SOUND_ID();
    PLAY_SOUND_FROM_POSITION( l_U1679, "B6_TRIAD_ROOFTOP_SHOOTOUT_GENERATOR", 65.80001000, -446.95000000, 15.45000000 );
    SWITCH_ROADS_OFF( 147.43000000, -562.12000000, 50.00000000, 130.80000000, -314.95000000, -50.00000000 );
    SWITCH_ROADS_OFF( -39.34000000, -501.63000000, 50.00000000, 217.88000000, -485.61000000, -50.00000000 );
    return;
}

void sub_26900(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, boolean bParam9)
{
    if (DOES_BLIP_EXIST( (uParam3^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CHAR_SITTING_IN_CAR( sub_7048(), (uParam0^) )))
            {
                REMOVE_BLIP( (uParam3^) );
                if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                {
                    ADD_BLIP_FOR_CAR( (uParam0^), uParam1 );
                    SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                    CLEAR_PRINTS();
                    if (NOT (uParam8^))
                    {
                        PRINT_NOW( uParam5, 7500, 1 );
                        (uParam8^) = 1;
                    }
                }
            }
        }
    }
    else if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (IS_CHAR_SITTING_IN_CAR( sub_7048(), (uParam0^) ))
        {
            REMOVE_BLIP( (uParam1^) );
            if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
            {
                ADD_BLIP_FOR_CAR( (uParam2^), uParam3 );
                if (bParam4)
                {
                    SET_BLIP_AS_FRIENDLY( (uParam3^), 1 );
                }
                if (bParam9)
                {
                    CHANGE_BLIP_SCALE( (uParam3^), 0.50000000 );
                }
                CLEAR_PRINTS();
                if (NOT (uParam7^))
                {
                    PRINT_NOW( uParam6, 7500, 1 );
                    (uParam7^) = 1;
                }
            }
        }
    }
    return;
}

void sub_27204()
{
    for ( l_U1772 = 0; l_U1772 <= (l_U534 - 1); l_U1772++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U534[l_U1772]._fU0 )))
        {
            if (l_U1772 == 0)
            {
                sub_27287( ref l_U534[l_U1772] );
            }
            if (l_U1541[l_U1772])
            {
                sub_28015( ref l_U534[l_U1772], 0 );
                l_U1783++;
            }
            else if (IS_VEH_DRIVEABLE( l_U534[l_U1772]._fU4 ))
            {
                if (IS_CHAR_IN_ANY_CAR( l_U534[l_U1772]._fU0 ))
                {
                    if (l_U1545[l_U1772])
                    {
                        if (sub_51636( l_U534[l_U1772]._fU0, 15 ))
                        {
                            l_U1541[l_U1772] = 1;
                        }
                    }
                    else if (l_U1772 == 0)
                    {
                        sub_51726( l_U1689[l_U1772] );
                    }
                    else if ((sub_51890( ref l_U1782, l_U1781 )) AND (l_U1545[l_U1772 - 1]))
                    {
                        sub_51726( l_U1689[l_U1772] );
                    };;;
                }
                else
                {
                    sub_28015( ref l_U534[l_U1772], 0 );
                }
            }
            else
            {
                CLEAR_CHAR_TASKS( l_U534[l_U1772]._fU0 );
                l_U1541[l_U1772] = 1;
            }
        }
    }
    if (l_U1783 >= 3)
    {
        sub_52069( ref l_U534[0], "E1B6_BIL1V2", 0 );
        sub_52069( ref l_U534[2], "E1B6_JIM1V1", "E1B6_JIM1V2" );
        sub_52069( ref l_U534[1], "E1B6_BRI1V1", "E1B6_BRI1V2" );
        GET_GAME_TIMER( ref l_U1782 );
        l_U532 = 4;
    }
    else
    {
        l_U1783 = 0;
    }
    return;
}

void sub_27287(int iParam0)
{
    sub_27300( iParam0 + 0 );
    return;
}

void sub_27300(unknown uParam0)
{
    int iVar3;
    int iVar4;

    if (l_U107)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED CONTROL_CHASE_HINT_CAM()" );
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar3 );
    if ((IS_HINT_RUNNING()) AND (l_U105))
    {
        iVar4 = 0;
        GET_GAME_TIMER( ref iVar4 );
        if (iVar4 > (l_U106 + 500))
        {
            l_U105 = 0;
        }
    }
    if ((iVar3 != 4) AND ((NOT sub_27468()) AND ((NOT (IS_CHAR_DEAD( (uParam0^) ))) AND ((IS_CHAR_IN_ANY_CAR( sub_7048() )) AND (IS_CONTROL_PRESSED( 0, 51 ))))))
    {
        if ((IS_CHAR_IN_ANY_CAR( (uParam0^) )) AND (NOT IS_HINT_RUNNING()))
        {
            if (l_U107)
            {
                PRINTNL();
                PRINTSTRING( "**** LAUNCHING THE HINT_CAM" );
            }
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 999999 );
            SET_HINT_TIMES( 500, 0, 0 );
            SET_HINT_FOV( 45.00000000 );
            GET_GAME_TIMER( ref l_U106 );
            l_U105 = 1;
            l_U104 = 0;
        }
    }
    else if (IS_HINT_RUNNING())
    {
        if ((NOT l_U105) AND (NOT l_U104))
        {
            if (l_U107)
            {
                PRINTNL();
                PRINTSTRING( "**** INTERP HINT_CAM BACK" );
            }
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 500 );
            SET_HINT_TIMES( 0, 0, 500 );
            SET_HINT_FOV( 45.00000000 );
            l_U104 = 1;
        }
    }
    else if (l_U104)
    {
        if (l_U107)
        {
            PRINTNL();
            PRINTSTRING( "**** DONE INTERP, RESETTING HINT_CAM VARIABLES" );
        }
        SET_CINEMATIC_BUTTON_ENABLED( 1 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
        l_U104 = 0;
    };;;
    return;
}

int sub_27468()
{
    if (g_U558 == 9)
    {
        return 0;
    }
    return 1;
}

void sub_28015(int iParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;

    if (IS_CHAR_INJURED( iParam0->_fU0 ))
    {
        if (iParam0->_fU92 > 0)
        {
            sub_28062( iParam0->_fU92 );
            iParam0->_fU92 = 0;
        }
        if (DOES_BLIP_EXIST( iParam0->_fU100 ))
        {
            REMOVE_BLIP( iParam0->_fU100 );
        }
        return;
    }
    if (iParam0->_fU36 != 0)
    {
        if ((sub_28457( iParam0 )) == 2)
        {
            return;
        }
        sub_32056( iParam0 );
        if (iParam0->_fU36 != 0)
        {
            sub_34910( iParam0 );
        }
        if (sub_21395( iParam0, 1 ))
        {
            sub_39736( iParam0 + 0, 0 );
        }
        else
        {
            sub_39736( iParam0 + 0, 1 );
        }
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            if (IS_CHAR_ON_ANY_BIKE( iParam0->_fU0 ))
            {
                uVar4 = nil;
                STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar4 );
                if (NOT (IS_CAR_DEAD( uVar4 )))
                {
                    if ((NOT (IS_CAR_IN_AIR_PROPER( uVar4 ))) AND (IS_CAR_UPSIDEDOWN( uVar4 )))
                    {
                        CLEAR_CHAR_TASKS_IMMEDIATELY( iParam0->_fU0 );
                    }
                }
            }
        }
    }
    switch (iParam0->_fU36)
    {
        case 2:
        iVar5 = sub_40027( iParam0 );
