void main()
{
    l_U0 = 86.00000000;
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            if (iParam2 == 6)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 78, 37 );
                SET_EXTRA_CAR_COLOURS( uParam0, 81, 1 );
            }
            else if (iParam2 == 13)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 37, 90 );
                SET_EXTRA_CAR_COLOURS( uParam0, 129, 1 );
            }
            else if (iParam2 == 16)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 69, 88 );
                SET_EXTRA_CAR_COLOURS( uParam0, 125, 1 );
            }
            else if (iParam2 == 7)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 70, 78 );
                SET_EXTRA_CAR_COLOURS( uParam0, 1, 1 );
            }
            else
            {
                SCRIPT_ASSERT( "Set_Gang_Bike_Colours: DIABOLUS - missing bike extras and colours for contact" );
            };;;;
            break;
        }
        break;
        case 584879743:
        CHANGE_CAR_COLOUR( uParam0, 78, 66 );
        SET_EXTRA_CAR_COLOURS( uParam0, 90, 0 );
        break;
        case 802082487: break;
        case -359167535:
        CHANGE_CAR_COLOUR( uParam0, 1, 90 );
        SET_EXTRA_CAR_COLOURS( uParam0, 95, 0 );
        break;
        case -571009320:
        CHANGE_CAR_COLOUR( uParam0, 112, 74 );
        SET_EXTRA_CAR_COLOURS( uParam0, 4, 0 );
        break;
        case 2006142190:
        CHANGE_CAR_COLOUR( uParam0, 132, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 131, 0 );
        break;
        case -1606187161:
        CHANGE_CAR_COLOUR( uParam0, 85, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 82, 0 );
        break;
        case -618617997:
        CHANGE_CAR_COLOUR( uParam0, 33, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 5, 0 );
        break;
        case -77769032: break;
        case -1670998136: break;
        case -1759858085:
        if (iParam2 == 15)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 132, 1 );
            SET_EXTRA_CAR_COLOURS( uParam0, 112, 112 );
        }
        break;
        case 1265391242: break;
        case -255678177:
        if (iParam2 == 17)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 112, 112 );
            SET_EXTRA_CAR_COLOURS( uParam0, 1, 112 );
        }
        break;
        case -114291515: break;
        case -891462355: break;
    }
    return;
}

void sub_8503()
{
    g_U94._fU100 = 0;
    g_U94._fU104 = 0;
    return;
}

void sub_8545()
{
    sub_8559( l_U878 );
    sub_8559( l_U879 );
    sub_8559( l_U880 );
    sub_8559( l_U881 );
    while (NOT sub_6114())
    {
        WAIT( 0 );
    }
    SUPPRESS_CAR_MODEL( l_U878 );
    SUPPRESS_CAR_MODEL( l_U879 );
    SUPPRESS_CAR_MODEL( l_U880 );
    SUPPRESS_CAR_MODEL( l_U881 );
    return;
}

void sub_8559(unknown uParam0)
{
    REQUEST_MODEL( uParam0 );
    l_U651[l_U677] = uParam0;
    l_U677++;
    return;
}

void sub_8721()
{
    CREATE_CAR( l_U881, -81.38960000, 843.25590000, 14.20580000 - 1.00000000, ref l_U851[0], 1 );
    SET_CAR_HEADING( l_U851[0], 297.78990000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[0] );
    CHANGE_CAR_COLOUR( l_U851[0], 15, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[0], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[0], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[0], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[0], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[0] );
    CREATE_CAR( l_U881, -101.15240000, 885.17870000, 14.18850000, ref l_U851[1], 1 );
    SET_CAR_HEADING( l_U851[1], 91.54040000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[1] );
    CHANGE_CAR_COLOUR( l_U851[1], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[1], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[1], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[1], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[1], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[1] );
    CREATE_CAR( l_U881, -88.40040000, 887.00630000, 14.02640000, ref l_U851[2], 1 );
    SET_CAR_HEADING( l_U851[2], 7.69840000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[2] );
    CHANGE_CAR_COLOUR( l_U851[2], 15, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[2], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[2], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[2], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[2], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[2] );
    CREATE_CAR( l_U881, -93.38290000, 895.45120000, 14.32980000, ref l_U851[3], 1 );
    SET_CAR_HEADING( l_U851[3], 53.18850000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[3] );
    CHANGE_CAR_COLOUR( l_U851[3], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[3], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[3], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[3], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[3], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[3] );
    return;
}

void sub_9436()
{
    CREATE_CAR( l_U879, -110.88070000, 755.10860000, 13.60010000, ref l_U861[0], 1 );
    SET_CAR_HEADING( l_U861[0], 114.54670000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[0] );
    CHANGE_CAR_COLOUR( l_U861[0], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U861[0], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[0], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[0], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[0], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[0] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[0], 1 );
    CREATE_CAR( l_U878, -104.27780000, 755.96310000, 14.32950000 - 1.00000000, ref l_U861[1], 1 );
    SET_CAR_HEADING( l_U861[1], 91.67760000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[1] );
    CHANGE_CAR_COLOUR( l_U861[1], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U861[1], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[1], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[1], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[1], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[1] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[1], 1 );
    CREATE_CAR( l_U879, -98.14050000, 755.48470000, 14.34680000 - 1.00000000, ref l_U861[2], 1 );
    SET_CAR_HEADING( l_U861[2], 77.05760000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[2] );
    CHANGE_CAR_COLOUR( l_U861[2], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U861[2], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[2], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[2], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[2], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[2] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[2], 1 );
    CREATE_CAR( l_U878, -61.28390000, 803.44570000, 13.52400000, ref l_U861[3], 1 );
    SET_CAR_HEADING( l_U861[3], 179.16410000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[3] );
    CHANGE_CAR_COLOUR( l_U861[3], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U861[3], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[3], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[3], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[3], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[3] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[3], 1 );
    CREATE_CAR( l_U880, -27.12660000, 772.74490000, 13.71190000, ref l_U861[4], 1 );
    SET_CAR_HEADING( l_U861[4], 89.58290000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[4] );
    CHANGE_CAR_COLOUR( l_U861[4], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U861[4], 0, 0 );
    FORCE_CAR_LIGHTS( l_U861[4], 2 );
    SET_CAR_LIGHT_MULTIPLIER( l_U861[4], 2.20000000 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[4], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[4], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U861[4], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U861[4] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[4], 1 );
    return;
}

void sub_10461()
{
    # -sub_C1FFC0-0xc214c8( 2, ref l_U890 );
    # -sub_C1FFC0-0xc214c8( 3, ref l_U889 );
    # -sub_C1FFC0-0xc214c8( 1, ref l_U888 );
    LOAD_COMBAT_DECISION_MAKER( 8, ref l_U892 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U892, 0 );
    LOAD_COMBAT_DECISION_MAKER( 8, ref l_U891 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U891, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U891, 1 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U893 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U893, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U893, 2 );
    LOAD_COMBAT_DECISION_MAKER( 9, ref l_U894 );
    LOAD_COMBAT_DECISION_MAKER( 11, ref l_U895 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U895, 0 );
    sub_8559( l_U837 );
    sub_8559( l_U838 );
    sub_8559( l_U839 );
    sub_8559( l_U840 );
    sub_8559( l_U841 );
    sub_8559( l_U842 );
    sub_8559( l_U843 );
    sub_8559( l_U844 );
    sub_8559( l_U845 );
    sub_8559( l_U850 );
    if (g_U39149[17] == 1)
    {
        LOAD_ALL_OBJECTS_NOW();
    }
    while (NOT sub_6114())
    {
        WAIT( 0 );
        PRINTSTRING( "\n -----> Waiting for models to load...\n\n" );
    }
    return;
}

void sub_11052()
{
    if (l_U422 == 0)
    {
        if (l_U480[3] == 0)
        {
            PRINT_NOW( "RB2_COMMAND_01", 7500, 1 );
            l_U480[3] = 1;
        }
        if (NOT (DOES_BLIP_EXIST( l_U540 )))
        {
            ADD_BLIP_FOR_COORD( l_U527._fU0, l_U527._fU4, l_U527._fU8, ref l_U540 );
            SET_ROUTE( l_U540, 1 );
        }
        l_U422 = 1;
    }
    if (l_U419 == 0)
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, l_U527._fU0, l_U527._fU4, l_U527._fU8, 150.00000000, 150.00000000, 150.00000000, 0 ))
        {
            sub_8545();
            sub_8721();
            sub_9436();
            sub_10461();
            SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 0, 0.00000000 );
            ADD_SCENARIO_BLOCKING_AREA( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
            SWITCH_PED_PATHS_OFF( -136.57000000, 750.12000000, 12.00000000, -76.24000000, 773.11000000, 16.00000000 );
            l_U419 = 1;
        }
    }
    if ((l_U434 == 1) AND (IS_WANTED_LEVEL_GREATER( l_U1063, 0 )))
    {
        if (DOES_BLIP_EXIST( l_U548 ))
        {
            REMOVE_BLIP( l_U548 );
        }
        if (DOES_BLIP_EXIST( l_U540 ))
        {
            REMOVE_BLIP( l_U540 );
        }
        if (l_U480[1] == 0)
        {
            PRINT_NOW( "RB2_COMMAND_07", 7500, 1 );
            l_U480[1] = 1;
        }
        l_U434 = 0;
    }
    if ((l_U434 == 0) AND (NOT (IS_WANTED_LEVEL_GREATER( l_U1063, 0 ))))
    {
        if (NOT (DOES_BLIP_EXIST( l_U540 )))
        {
            ADD_BLIP_FOR_COORD( l_U527._fU0, l_U527._fU4, l_U527._fU8, ref l_U540 );
            SET_ROUTE( l_U540, 1 );
        }
        if (l_U480[3] == 0)
        {
            PRINT_NOW( "RB2_COMMAND_01", 7500, 1 );
            l_U480[3] = 1;
        }
        l_U434 = 1;
    }
    if (l_U434 == 1)
    {
        SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 0, 0.00000000 );
        if ((LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -97.33060000, 879.78090000, 13.81980000 + 2.00000000, 2.50000000, 2.50000000, 2.50000000, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, l_U527._fU0, l_U527._fU4, l_U527._fU8 + 2.00000000, 2.50000000, 2.50000000, 2.50000000, 1 )))
        {
            if (DOES_BLIP_EXIST( l_U540 ))
            {
                REMOVE_BLIP( l_U540 );
            }
            if (DOES_BLIP_EXIST( l_U543 ))
            {
                REMOVE_BLIP( l_U543 );
            }
            if (NOT (DOES_BLIP_EXIST( l_U546 )))
            {
                ADD_BLIP_FOR_COORD( -101.39820000, 852.47740000, 17.62490000, ref l_U546 );
            }
            l_U362++;
        }
    }
    else
    {
        SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 1, 0.00000000 );
    }
    sub_11981();
    sub_12490();
    sub_13421();
    if (((NOT (IS_CHAR_INJURED( g_U11081[1] ))) AND (NOT (IS_CHAR_INJURED( g_U11081[0] )))) || (sub_13783()))
    {
        l_U1042 = 1;
    }
    return;
}

void sub_11981()
{
    int I;

    if (l_U435[0] == 0)
    {
        if (NOT (IS_CAR_DEAD( l_U861[0] )))
        {
            GET_CAR_HEALTH( l_U861[0], ref l_U366 );
            if ((NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( l_U1062, l_U861[0], 7.50000000, 7.50000000, 7.50000000, 0 ))) AND ((NOT (IS_CHAR_TOUCHING_VEHICLE( l_U1062, l_U861[0] ))) AND ((NOT (IS_CHAR_IN_CAR( l_U1062, l_U861[0] ))) AND (l_U366 < 750))))
            {
                EXPLODE_CAR( l_U861[0], 1, 0 );
                l_U435[0] = 1;
            }
            if (IS_CHAR_IN_CAR( l_U1062, l_U861[0] ))
            {
                SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[0], 0 );
                l_U435[0] = 1;
            }
        }
    }
    for ( I = 1; I <= 4; I++ )
    {
        if (l_U435[0] == 0)
        {
            if (NOT (IS_CAR_DEAD( l_U861[I] )))
            {
                GET_CAR_HEALTH( l_U861[I], ref l_U366 );
                if ((NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( l_U1062, l_U861[I], 8.00000000, 8.00000000, 8.00000000, 0 ))) AND ((NOT (IS_CHAR_TOUCHING_VEHICLE( l_U1062, l_U861[I] ))) AND ((NOT (IS_CHAR_IN_CAR( l_U1062, l_U861[I] ))) AND (l_U366 < (300 - ((4) XOR (I)))))))
                {
                    EXPLODE_CAR( l_U861[I], 1, 0 );
                    l_U435[I] = 1;
                }
                if (IS_CHAR_IN_CAR( l_U1062, l_U861[I] ))
                {
                    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U861[I], 0 );
                    l_U435[I] = 1;
                }
            }
        }
    }
    return;
}

void sub_12490()
{
    if ((l_U401 == 0) AND (DOES_CHAR_EXIST( l_U690 )))
    {
        if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U690, l_U1062, 0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U690 )))
            {
                SET_CHAR_RELATIONSHIP( l_U690, 5, 0 );
                SET_CHAR_KEEP_TASK( l_U690, 1 );
            }
            if (NOT IS_SCREEN_FADING_OUT())
            {
                PRINT_NOW( "RB2_FAIL_05", 7500, 1 );
            }
            sub_12655( 5, "E1R2_FAIL4", "E1R2AUD", 0 );
            l_U362 = -1;
            l_U401 = 1;
        }
        else if ((IS_CHAR_INJURED( l_U690 )) AND (DOES_CHAR_EXIST( l_U690 )))
        {
            if (NOT (IS_CHAR_INJURED( l_U690 )))
            {
                SET_CHAR_RELATIONSHIP( l_U690, 5, 0 );
                SET_CHAR_KEEP_TASK( l_U690, 1 );
            }
            if (NOT IS_SCREEN_FADING_OUT())
            {
                PRINT_NOW( "RB2_FAIL_06", 7500, 1 );
            }
            sub_12655( 5, "E1R2_FAIL4", "E1R2AUD", 0 );
            l_U362 = -1;
            l_U401 = 1;
        }
    }
    return;
}

void sub_12655(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    char[12] cVar6;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;

    array(ref cVar6, 2);
    StrCopy( ref cVar6[0], uParam1, 16 );
    StrCopy( ref cVar6[1], "END", 16 );
    sub_12699( uParam0, ref cVar6, uParam2, 10000, uParam3, 0 );
    return;
}

void sub_12699(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U815 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U814 = 1;
        g_U815 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

void sub_13421()
{
    unknown uVar2;
    int iVar3;

    if (l_U478 == 0)
    {
        if (IS_CHAR_ON_ANY_BIKE( l_U1062 ))
        {
            GET_CAR_CHAR_IS_USING( l_U1062, ref uVar2 );
            if (NOT (IS_CAR_DEAD( uVar2 )))
            {
                if (sub_13489( uVar2 ))
                {
                    GET_CAR_HEALTH( uVar2, ref iVar3 );
                    if ((NOT (IS_CAR_A_MISSION_CAR( uVar2 ))) AND ((NOT (IS_CAR_TYRE_BURST( uVar2, 7 ))) AND ((NOT (IS_CAR_TYRE_BURST( uVar2, 6 ))) AND ((iVar3 > 300) AND (NOT (IS_CAR_ON_FIRE( uVar2 )))))))
