void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
                        if ((l_U995 <= 2) AND (l_U960 == 99))
                        {
                            l_U961++;
                        }
                        break;
                        case 1:
                        REQUEST_CAR_RECORDING( 104 );
                        REQUEST_MODEL( -907477130 );
                        l_U961++;
                        break;
                        case 2:
                        if ((HAS_MODEL_LOADED( -907477130 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( 104 )))
                        {
                            l_U961++;
                        }
                        break;
                        case 3:
                        if (HAS_CAR_RECORDING_BEEN_LOADED( 104 ))
                        {
                            GET_POSITION_OF_CAR_RECORDING_AT_TIME( 104, 5000.00000000, ref vVar8 );
                            if (NOT (sub_94572( vVar8.x, vVar8.y, vVar8.z, 4.00000000, 125.00000000 )))
                            {
                                CREATE_CAR( -907477130, vVar8.x, vVar8.y, vVar8.z, ref l_U1226, 1 );
                                CREATE_CHAR_INSIDE_CAR( l_U1226, 26, l_U1238, ref l_U1043[0] );
                                CREATE_CHAR_AS_PASSENGER( l_U1226, 26, l_U1239, 0, ref l_U1043[1] );
                                CREATE_CHAR_AS_PASSENGER( l_U1226, 26, l_U1238, 1, ref l_U1043[2] );
                                CREATE_CHAR_AS_PASSENGER( l_U1226, 26, l_U1239, 2, ref l_U1043[3] );
                                for ( I = 0; I < l_U1043; I++ )
                                {
                                    SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1043[I] );
                                    SET_CHAR_ONLY_DAMAGED_BY_RELATIONSHIP_GROUP( l_U1043[I], 1, 0 );
                                    SET_CHAR_DECISION_MAKER( l_U1043[I], l_U895 );
                                    SET_COMBAT_DECISION_MAKER( l_U1043[I], l_U897 );
                                    SET_CHAR_WILL_USE_COVER( l_U1043[I], 1 );
                                    SET_CHAR_RELATIONSHIP_GROUP( l_U1043[I], 23 );
                                    SET_CHAR_RELATIONSHIP( l_U1043[I], 5, 0 );
                                    SET_CHAR_RELATIONSHIP( l_U1043[I], 5, 24 );
                                    SET_CHAR_WILL_MOVE_WHEN_INJURED( l_U1043[I], 0 );
                                    SET_PED_DIES_WHEN_INJURED( l_U1043[I], 1 );
                                    SET_CHAR_IS_TARGET_PRIORITY( l_U1043[I], 1 );
                                    SET_CHAR_AS_ENEMY( l_U1043[I], 1 );
                                    SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U1043[I], 1 );
                                    SET_CHAR_MAX_HEALTH( l_U1043[I], 250 );
                                    SET_CHAR_HEALTH( l_U1043[I], 250 );
                                    SET_CHAR_WILL_DO_DRIVEBYS( l_U1043[I], 1 );
                                    ADD_BLIP_FOR_CHAR( l_U1043[I], ref l_U830[I] );
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1043[I], 1 );
                                    l_U969[I] = 0;
                                }
