void main()
{
    l_U0 = 86.00000000;
                            CLEAR_SEQUENCE_TASK( l_U492 );
                        }
                        if ((NOT (IS_CHAR_INJURED( l_U380[0] ))) AND (NOT (IS_CHAR_INJURED( l_U384 ))))
                        {
                            TASK_LOOK_AT_CHAR( l_U384, l_U380[0], 40000, 0 );
                        }
                    }
                    l_U753++;
                }
                break;
                case 2:
                if (NOT l_U430)
                {
                    if ((l_U486 == 0) AND (TIMERA() >= 4700))
                    {
                        sub_24978( "E1S2_ONBUS", 0, 1, ref l_U543, 7, 1 );
                        l_U486 = 1;
                    }
                    if (TIMERA() >= 5000)
                    {
                        SET_CAM_POS( l_U393[1], -876.71050000, 1316.65000000, 22.42784000 );
                        SET_CAM_ROT( l_U393[1], 0.04899600, 0.00000000, -171.00450000 );
                        SET_CAM_FOV( l_U393[1], 45.00000000 );
                        SET_CAM_POS( l_U396[1], -876.97400000, 1316.25800000, 22.42918000 );
                        SET_CAM_ROT( l_U396[1], -0.40936600, 0.00000000, -155.99300000 );
                        SET_CAM_FOV( l_U396[1], 45.00000000 );
                        SET_CAM_INTERP_STYLE_CORE( l_U399[1], l_U393[1], l_U396[1], 10000, 0 );
                        SET_CAM_ACTIVE( l_U393[0], 0 );
                        SET_CAM_PROPAGATE( l_U393[0], 0 );
                        SET_CAM_ACTIVE( l_U396[0], 0 );
                        SET_CAM_PROPAGATE( l_U396[0], 0 );
                        SET_CAM_ACTIVE( l_U399[0], 0 );
                        SET_CAM_PROPAGATE( l_U399[0], 0 );
                        SET_CAM_ACTIVE( l_U393[1], 1 );
                        SET_CAM_PROPAGATE( l_U393[1], 1 );
                        SET_CAM_ACTIVE( l_U396[1], 1 );
                        SET_CAM_PROPAGATE( l_U396[1], 1 );
                        SET_CAM_ACTIVE( l_U399[1], 1 );
                        SET_CAM_PROPAGATE( l_U399[1], 1 );
                        SETTIMERA( 0 );
                        if (l_U486 == 0)
                        {
                            sub_24978( "E1S2_ONBUS", 0, 1, ref l_U543, 7, 1 );
                            l_U486 = 1;
                        }
                        l_U753++;
                    }
                }
                break;
                case 3:
                if (NOT l_U430)
                {
                    if ((NOT (sub_26465( l_U543 ))) || (TIMERA() >= 7000))
                    {
                        SET_CAM_POS( l_U393[1], -877.64590000, 1313.51200000, 22.57198000 );
                        SET_CAM_ROT( l_U393[1], -2.35743600, -0.00000000, -170.77530000 );
                        SET_CAM_FOV( l_U393[1], 33.00000000 );
                        SET_CAM_POS( l_U396[1], -877.64590000, 1313.51200000, 22.57198000 );
                        SET_CAM_ROT( l_U396[1], -2.35743600, -0.00000000, -170.77530000 );
                        SET_CAM_FOV( l_U396[1], 48.00000000 );
                        SET_CAM_INTERP_STYLE_CORE( l_U399[1], l_U393[1], l_U396[1], 7000, 0 );
                        SETTIMERA( 0 );
                        sub_24978( "E1S2_ONBUS", 1, 1, ref l_U543, 7, 1 );
                        l_U753++;
                    }
                }
                break;
                case 4:
                if (NOT l_U430)
                {
                    if ((NOT (sub_26465( l_U543 ))) || (TIMERA() >= 7000))
                    {
                        SET_CAM_POS( l_U393[1], -876.71050000, 1316.65000000, 22.42784000 );
                        SET_CAM_ROT( l_U393[1], 0.04899600, 0.00000000, -171.00450000 );
                        SET_CAM_FOV( l_U393[1], 45.00000000 );
                        SET_CAM_POS( l_U396[1], -876.84820000, 1316.44500000, 22.42854000 );
                        SET_CAM_ROT( l_U396[1], -0.19056200, 0.00000000, -151.47040000 );
                        SET_CAM_FOV( l_U396[1], 45.00000000 );
                        SET_CAM_INTERP_STYLE_CORE( l_U399[1], l_U393[1], l_U396[1], 6000, 0 );
                        SETTIMERA( 0 );
                        sub_24978( "E1S2_ONBUS", 2, 1, ref l_U543, 7, 1 );
                        l_U753++;
                    }
                }
                break;
                case 5:
                l_U753++;
                break;
                case 6:
                if (NOT l_U430)
                {
                    if ((NOT (sub_26465( l_U543 ))) || (TIMERA() >= 7000))
                    {
                        SET_CAM_POS( l_U393[1], -878.87540000, 1310.04000000, 22.63783000 );
                        SET_CAM_ROT( l_U393[1], -5.49742800, 0.00000000, -62.33430000 );
                        SET_CAM_FOV( l_U393[1], 45.00000000 );
                        SET_CAM_POS( l_U396[1], -878.92790000, 1309.41000000, 22.69914000 );
                        SET_CAM_ROT( l_U396[1], -3.89335400, 0.00000000, -10.43147000 );
                        SET_CAM_FOV( l_U396[1], 45.00000000 );
                        SET_CAM_INTERP_STYLE_CORE( l_U399[1], l_U393[1], l_U396[1], 9000, 0 );
                        if ((NOT (IS_CHAR_INJURED( l_U368[1] ))) AND ((NOT (IS_CHAR_INJURED( l_U368[7] ))) AND ((NOT (IS_CHAR_INJURED( l_U380[2] ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))))
                        {
                            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U380[2] );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U354, 2.50000000, -1.80000000 + 0.02000000, -1.00000000, ref l_U511._fU0, ref l_U511._fU4, ref l_U511._fU8 );
                            GET_CAR_HEADING( l_U354, ref l_U542 );
                            SET_CHAR_COORDINATES( l_U380[2], l_U511._fU0, l_U511._fU4, l_U511._fU8 );
                            SET_CHAR_HEADING( l_U380[2], l_U542 + 25 );
                            TASK_PLAY_ANIM( l_U380[2], "cs_prisoner", "MISSSTUBBS2", 8.00000000, 0, 0, 0, 1, 0 );
                            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U368[1] );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U354, 3.25000000, -1.90000000 - 0.11000000, -1.00000000, ref l_U511._fU0, ref l_U511._fU4, ref l_U511._fU8 );
                            GET_CAR_HEADING( l_U354, ref l_U542 );
                            SET_CHAR_COORDINATES( l_U368[1], l_U511._fU0, l_U511._fU4, l_U511._fU8 );
                            SET_CHAR_HEADING( l_U368[1], l_U542 + 25 );
                            SET_CURRENT_CHAR_WEAPON( l_U368[1], 10, 1 );
                            TASK_PLAY_ANIM( l_U368[1], "cs_gaurd", "MISSSTUBBS2", 8.00000000, 0, 0, 0, 1, 0 );
                            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U368[7] );
                            WARP_CHAR_INTO_CAR( l_U368[7], l_U354 );
                            OPEN_SEQUENCE_TASK( ref l_U492 );
                            TASK_STAND_STILL( 0, 3000 );
                            TASK_PLAY_ANIM_UPPER_BODY( 0, "cs_driver", "MISSSTUBBS2", 8.00000000, 0, 0, 0, 0, 0 );
                            TASK_STAND_STILL( 0, 60000 );
                            CLOSE_SEQUENCE_TASK( l_U492 );
                            TASK_PERFORM_SEQUENCE( l_U368[7], l_U492 );
                            CLEAR_SEQUENCE_TASK( l_U492 );
                            if ((NOT (IS_CHAR_INJURED( l_U380[2] ))) AND (NOT (IS_CHAR_INJURED( l_U384 ))))
                            {
                                TASK_LOOK_AT_CHAR( l_U384, l_U380[2], 10000, 0 );
                            }
                        }
                        sub_24978( "E1S2_BOAT", 0, 1, ref l_U543, 7, 1 );
                        SETTIMERA( 0 );
                        l_U753++;
                    }
                }
                break;
                case 7:
                l_U753++;
                break;
                case 8:
                if (NOT l_U430)
                {
                    if (TIMERA() >= 5500)
                    {
                        SET_CAM_POS( l_U393[1], -880.35740000, 1314.17800000, 23.23988000 );
                        SET_CAM_ROT( l_U393[1], -1.60150700, -0.00000000, -164.51080000 );
                        SET_CAM_FOV( l_U393[1], 50.00000000 );
                        SET_CAM_POS( l_U396[1], -880.35740000, 1314.17800000, 23.23988000 );
                        SET_CAM_ROT( l_U396[1], -1.60150700, -0.00000000, -164.51080000 );
                        SET_CAM_FOV( l_U396[1], 45.00000000 );
                        SET_CAM_INTERP_STYLE_CORE( l_U399[1], l_U393[1], l_U396[1], 15000, 0 );
                        sub_24978( "E1S2_BOAT", 2, 1, ref l_U543, 7, 1 );
                        SETTIMERA( 0 );
                        l_U753++;
                    }
                }
                break;
                case 9:
                l_U753++;
                break;
                case 10:
                if (NOT l_U430)
                {
                    if (TIMERA() >= 5750)
                    {
                        l_U429 = 0;
                        sub_20535();
                        sub_19917();
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, l_U496._fU0, l_U496._fU4, l_U496._fU8, 2.50000000 + 1, 2.50000000 + 1, 2.50000000, 0 ))
                        {
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U750 )))
                            {
                                SET_CHAR_COORDINATES( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                                SET_CHAR_HEADING( l_U750, 309.21490000 );
                                SET_GAME_CAM_HEADING( 0 );
                            }
                            else
                            {
                                GET_CAR_CHAR_IS_USING( l_U750, ref uVar3 );
                                SET_CAR_COORDINATES( uVar3, -955.96110000, 1310.16500000, 23.51740000 );
                                SET_CAR_HEADING( uVar3, 5.97210000 );
                                SET_CAR_ON_GROUND_PROPERLY( uVar3 );
                                WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
                                SET_CHAR_HEADING( l_U750, 309.21490000 );
                            }
                            SET_GAME_CAM_HEADING( 0 );
                        }
                        SET_GAME_CAM_HEADING( 0.00000000 );
                        SET_CAM_BEHIND_PED( l_U750 );
                        DISPLAY_RADAR( 1 );
                        DISPLAY_HUD( 1 );
                        SET_WIDESCREEN_BORDERS( 0 );
                        INCREMENT_INT_STAT( 373, 1 );
                        SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 0, 1 );
                        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                        END_CAM_COMMANDS( ref l_U529 );
                        l_U431 = 0;
                        SET_GAME_CAM_HEADING( 0.00000000 );
                        SET_CAM_BEHIND_PED( l_U750 );
                        SET_POLICE_IGNORE_PLAYER( l_U751, 0 );
                        if (NOT (IS_CAR_DEAD( l_U354 )))
                        {
                            SET_CAR_ON_GROUND_PROPERLY( l_U354 );
                        }
                        if (IS_CHAR_IN_ANY_HELI( l_U750 ))
                        {
                            GET_CAR_CHAR_IS_USING( l_U750, ref l_U366 );
                            if (NOT (IS_CAR_DEAD( l_U366 )))
                            {
                                FREEZE_CAR_POSITION( l_U366, 0 );
                                SET_HELI_BLADES_FULL_SPEED( l_U366 );
                            }
                        }
                        sub_4563();
                        sub_15084();
                        if (NOT (IS_CAR_DEAD( l_U354 )))
                        {
                            FREEZE_CAR_POSITION( l_U354, 1 );
                        }
                        if (l_U473[3] == 0)
                        {
                            PRINT_NOW( "CP2_COMMAND_04", 7500, 1 );
                            l_U473[3] = 1;
                        }
                        l_U436 = 1;
                        SETTIMERA( 0 );
                        l_U439 = 1;
                    }
                }
                break;
            }
            if (NOT (IS_CAR_DEAD( l_U354 )))
            {
                CONTROL_CAR_DOOR( l_U354, 1, 0, 1.00000000 );
                CONTROL_CAR_DOOR( l_U354, 0, 0, 1.00000000 );
            }
            WAIT( 0 );
        }
        if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            CONTROL_CAR_DOOR( l_U354, 1, 0, 0.00000000 );
            CONTROL_CAR_DOOR( l_U354, 0, 0, 0.00000000 );
        }
    }
    else if (IS_CHAR_IN_ANY_HELI( l_U750 ))
    {
        GET_CAR_CHAR_IS_USING( l_U750, ref l_U366 );
        if (NOT (IS_CAR_DEAD( l_U366 )))
        {
            FREEZE_CAR_POSITION( l_U366, 0 );
        }
    }
    sub_19917();
    if (l_U473[3] == 0)
    {
        PRINT_NOW( "CP2_COMMAND_04", 7500, 1 );
        l_U473[3] = 1;
    }
    l_U436 = 1;
    SETTIMERA( 0 );;
    return;
}

int sub_19705()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_19917()
{
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U380[l_U530] ))
        {
            DELETE_CHAR( ref l_U380[l_U530] );
        }
    }
    sub_13782();
    if (NOT (IS_CHAR_INJURED( l_U384 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 0 );
    }
    if (NOT (IS_CHAR_INJURED( l_U368[0] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[0], 0 );
    }
    if (NOT (IS_CHAR_INJURED( l_U368[2] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[2], 0 );
    }
    if (NOT (IS_CHAR_INJURED( l_U368[4] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[4], 0 );
    }
    if ((l_U482 == 0) AND (l_U443 == 1))
    {
        if ((NOT (IS_CHAR_INJURED( l_U380[2] ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
        {
            CLEAR_CHAR_TASKS( l_U380[2] );
            ATTACH_PED_TO_CAR( l_U380[2], l_U354, 0, -0.70000000 + 0.07500000, -1.20000000 - l_U541, 0.82000000 - l_U541, l_U538, 0, 0, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[2], 8, 0, 0 );
            OPEN_SEQUENCE_TASK( ref l_U492 );
            TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 0, 0, 0, 0, 375 * l_U530 );
            TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 1, 0, 0, 0, 0 );
            CLOSE_SEQUENCE_TASK( l_U492 );
            TASK_PERFORM_SEQUENCE( l_U380[2], l_U492 );
            CLEAR_SEQUENCE_TASK( l_U492 );
        }
        if (DOES_CHAR_EXIST( l_U368[1] ))
        {
            DELETE_CHAR( ref l_U368[1] );
        }
        if (NOT (IS_CHAR_DEAD( l_U368[7] )))
