void main()
{
    l_U0 = 86.00000000;
        case 17: return -73790512;
        case 13: return 349841464;
        case 15: return -239294183;
    }
    sub_2556( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

int sub_7899(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -359167535;
        case 1: return -570033273;
        case 6: return -408052231;
        case 7: return -408052231;
        case 13: return -408052231;
        case 16: return -408052231;
        case 17: return -255678177;
        case 15: return -1759858085;
    }
    SCRIPT_ASSERT( "Return_Contact_Vehicle_Model: Unknown Contact ID\n" );
    return -570033273;
}

void sub_8317()
{
    unknown uVar2;
    unknown uVar3;

    switch (l_U367)
    {
        case 0:
        if (sub_8364( 1, 1 ))
        {
            SET_PLAYER_CONTROL( sub_4521(), 0 );
            GET_PLAYERS_LAST_CAR_NO_SAVE( ref uVar2 );
            if (IS_VEH_DRIVEABLE( uVar2 ))
            {
                if (LOCATE_CAR_3D( uVar2, 407.58800000, 1472.60600000, 10.59860000, 10.00000000, 10.00000000, 10.00000000, 0 ))
                {
                    SET_CAR_COORDINATES( uVar2, -1621.52200000, 794.29900000, 28.73220000 );
                    SET_CAR_HEADING( uVar2, 90.00000000 );
                    GET_CAR_MODEL( uVar2, ref uVar3 );
                    if ((IS_THIS_MODEL_A_CAR( uVar3 )) || (IS_THIS_MODEL_A_BIKE( uVar3 )))
                    {
                        SET_CAR_ON_GROUND_PROPERLY( uVar2 );
                    }
                }
            }
            sub_8817();
            sub_8935();
            sub_3721( 1, l_U443, 1 );
            CLEAR_AREA( 407.58800000, 1472.60600000, 10.59860000, 100.00000000, 1 );
            CLEAR_AREA( -1650.80000000, 753, 31, 100.00000000, 1 );
            if (IS_BIT_SET( g_U10959._fU0, 7 ))
            {
                LOAD_ADDITIONAL_TEXT( "E1J2AUD", 6 );
                START_CUTSCENE_NOW( "JF02_AA" );
                while (NOT HAS_CUTSCENE_LOADED())
                {
                    WAIT( 0 );
                }
                CLEAR_AREA( 407.58800000, 1472.60600000, 10.59860000, 100.00000000, 1 );
                while (NOT HAS_CUTSCENE_FINISHED())
                {
                    WAIT( 0 );
                }
                g_U39149[6] = 0;
                CLEAR_NAMED_CUTSCENE( "JF02_AA" );
                SET_PLAYER_CONTROL( sub_4521(), 1 );
                l_U367 = 2;
            }
            else if (g_U39149[6] > 0)
            {
                sub_9306();
            }
            else
            {
                l_U367 = 5;
            }
        }
        break;
        case 2:
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        l_U367 = 5;
        break;
        case 5:
        sub_9315();
        sub_17171();
        SUPPRESS_CAR_MODEL( l_U836 );
        SUPPRESS_CAR_MODEL( l_U845 );
        SET_GAME_CAM_HEADING( 0.00000000 );
        ACTIVATE_SCRIPT_POPULATION_ZONE();
        SPECIFY_SCRIPT_POPULATION_ZONE_PERCENTAGE_COPS( 2 );
        sub_14374( ref l_U906, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
        if (l_U414 == 1)
        {
            sub_18880( l_U416[0]._fU0, -1631.67300000, 786.88180000, 28.80840000, 90 );
            if (IS_VEH_DRIVEABLE( l_U416[0]._fU4 ))
            {
                SET_CAR_COORDINATES( l_U416[0]._fU4, -1630.31200000, 784.74570000, 28.75340000 );
                SET_CAR_HEADING( l_U416[0]._fU4, 129.76100000 );
            }
        }
        PRINTNL();
        PRINTNL();
        PRINTSTRING( "CLEAR_PRINTS 5 " );
        PRINTNL();
        CLEAR_PRINTS();
        if (l_U414 == 0)
        {
            if (NOT (IS_CHAR_INJURED( l_U443 )))
            {
                sub_19189( ref l_U416[0], -1719.85200000, 372.48450000, 24.48880000, 2 );
            }
        }
        l_U373 = 0;
        l_U372 = 0;
        l_U374 = 0;
        l_U376 = 0;
        l_U381 = 0;
        l_U382 = 0;
        sub_19766();
        l_U366 = 3;
        break;
    }
    return;
}

int sub_8364(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1090() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1090(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1090() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1090(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_1090()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_1090() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_1090() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_4521() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_4521() )))
    {
        return 0;
    }
    return 1;
}

void sub_8817()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        GET_CHAR_COORDINATES( sub_1090(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        uVar2 = GET_CLOSEST_CAR( uVar3, 2000.00000000, sub_8873(), 22 );
        if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            DELETE_CAR( ref uVar2 );
        }
    }
    return;
}

int sub_8873()
{
    return 301427732;
}

void sub_8935()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        GET_CHAR_COORDINATES( sub_1090(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        uVar2 = GET_CLOSEST_CAR( uVar3, 2000.00000000, sub_7899( 1 ), 22 );
        if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            DELETE_CAR( ref uVar2 );
        }
    }
    return;
}

void sub_9306()
{
    int I;
    int iVar3;
    unknown uVar4;

    sub_9315();
    while (NOT (sub_10367( ref l_U490, -1745.48900000, -626.32830000, 1.94150000, 123.27210000 )))
    {
        WAIT( 0 );
    }
    sub_11936();
    if (IS_VEH_DRIVEABLE( l_U490 ))
    {
        SET_CAR_ENGINE_ON( l_U490, 1, 1 );
    }
    REQUEST_ANIMS( "Gestures@Niko" );
    while (NOT (HAVE_ANIMS_LOADED( "Gestures@Niko" )))
    {
        WAIT( 0 );
    }
    SET_CHAR_GESTURE_GROUP( sub_1090(), "Gestures@Niko" );
    LOAD_ALL_OBJECTS_NOW();
    sub_12251( sub_1090(), l_U490, -1 );
    sub_3721( 1, l_U443, 1 );
    sub_12534();
    sub_12745();
    CLEAR_AREA( -1702.23000000, 362.23690000, 24.50140000, 100.00000000, 1 );
    CLEAR_AREA( -1876.76600000, -640.68920000, 1.88050000, 100.00000000, 1 );
    CLEAR_AREA_OF_COPS( 517.08820000, 298.46190000, 8.05820000, 50.00000000 );
    CLEAR_AREA_OF_COPS( -1876.76600000, -640.68920000, 1.88050000, 100.00000000 );
    if (DOES_VEHICLE_EXIST( l_U491 ))
    {
        DELETE_CAR( ref l_U491 );
    }
    if (DOES_VEHICLE_EXIST( l_U492[0] ))
    {
        DELETE_CAR( ref l_U492[0] );
    }
    if (DOES_VEHICLE_EXIST( l_U492[1] ))
    {
        DELETE_CAR( ref l_U492[1] );
    }
    SET_CREATE_RANDOM_COPS( 0 );
    l_U402 = 1;
    if (NOT (IS_CHAR_INJURED( l_U443 )))
    {
        sub_13134( ref l_U416[0], 0 );
        l_U443 = sub_13381( ref l_U416[0] );
    }
    sub_13416( ref l_U416[0], 1 );
    sub_8935();
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U443 );
    if (NOT (IS_CAR_DEAD( l_U489 )))
    {
        DELETE_CAR( ref l_U489 );
    }
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U489 );
    SET_CAR_ON_GROUND_PROPERLY( l_U490 );
    sub_13691( 1 );
    while (NOT (sub_13723( 1 )))
    {
        WAIT( 0 );
    }
    if (l_U414 == 1)
    {
        sub_13804( ref l_U489, 63793, 64908, 3, 123.27210000 );
        sub_14044( 1, ref l_U443, l_U489 );
        sub_15271( l_U443, ref l_U416[0], 1, 0 );
        sub_15326( ref l_U416[0], l_U489, 0 );
    }
    else
    {
        sub_15488( 1, ref l_U443, l_U490, 0 );
        sub_15271( l_U443, ref l_U416[0], 1, 0 );
        sub_15326( ref l_U416[0], l_U490, 0 );
    }
    l_U443 = l_U443;
    ADD_PED_TO_MISSION_DELETION_LIST( l_U443, 0 );
    sub_6371( 0, sub_1090(), "JOHNNY", 0 );
    sub_6371( 1, l_U443, "JIM", 0 );
    SET_CHAR_NAME_DEBUG( l_U443, "JIM" );
    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U443, 0 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U443, 1 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U443, 0 );
    SET_CHAR_DECISION_MAKER( l_U443, l_U793 );
    SET_COMBAT_DECISION_MAKER( l_U443, l_U792 );
    SET_CHAR_RELATIONSHIP( l_U443, 5, 24 );
    SET_CHAR_RELATIONSHIP( l_U443, 1, 0 );
    GET_CHAR_HEALTH( l_U443, ref iVar3 );
    iVar3 *= 6;
    SET_CHAR_HEALTH( l_U443, iVar3 );
    SET_CHAR_DROWNS_IN_WATER( l_U443, 0 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U443, 0 );
    SET_PED_DIES_WHEN_INJURED( l_U443, 1 );
    SET_CHAR_ACCURACY( l_U443, 40 );
    SET_CHAR_MAX_TIME_IN_WATER( l_U443, 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( l_U443, 10.00000000 );
    SET_CHAR_NEVER_TARGETTED( l_U443, 1 );
    ENABLE_PED_HELMET( l_U443, 0 );
    GIVE_WEAPON_TO_CHAR( l_U443, l_U850, 30000, 0 );
    SET_CURRENT_CHAR_WEAPON( l_U443, l_U850, 0 );
    if (IS_VEH_DRIVEABLE( l_U491 ))
    {
        SET_CAR_PROOFS( l_U491, 0, 0, 0, 0, 0 );
    }
    CLEAR_AREA( -1714.55000000, 376.06430000, 24.33930000, 20.00000000, 1 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_PLAYER_CONTROL( sub_4521(), 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 0 );
    ADD_BLIP_FOR_COORD( l_U644._fU0, l_U644._fU4, l_U644._fU8, ref l_U523 );
    SET_ROUTE( l_U523, 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U443, 1 );
    CREATE_CAR( l_U836, 63815, 64944, 3, ref l_U491, 1 );
    SET_CAR_HEADING( l_U491, 180 );
    LOCK_CAR_DOORS( l_U491, 2 );
    SET_CAR_ON_GROUND_PROPERLY( l_U491 );
    for ( I = 0; I < 4; I++ )
    {
        switch (I)
        {
            case 0:
            uVar4 = l_U837[0];
            break;
            case 1:
            uVar4 = l_U837[1];
            break;
            case 2:
            uVar4 = l_U837[2];
            break;
            case 3:
            uVar4 = l_U837[3];
            break;
        }
        if (I == 0)
        {
            CREATE_CHAR_INSIDE_CAR( l_U491, 26, uVar4, ref l_U444[I] );
        }
        else
        {
            CREATE_CHAR_AS_PASSENGER( l_U491, 26, uVar4, I - 1, ref l_U444[I] );
        }
        sub_6371( 0, sub_1090(), "JOHNNY", 0 );
        sub_6371( 1, l_U443, "JIM", 0 );
        sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
        sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U444[I] );
        ADD_ARMOUR_TO_CHAR( l_U444[I], 100 );
        REMOVE_ALL_CHAR_WEAPONS( l_U444[I] );
        if ((I == 6) || ((I == 4) || ((I == 2) || (I == 0))))
        {
            GIVE_WEAPON_TO_CHAR( l_U444[I], l_U850, 30000, 1 );
            SET_CURRENT_CHAR_WEAPON( l_U444[I], l_U850, 0 );
        }
        else
        {
            GIVE_WEAPON_TO_CHAR( l_U444[I], 13, 30000, 1 );
            SET_CURRENT_CHAR_WEAPON( l_U444[I], 13, 0 );
        }
        SET_CHAR_DECISION_MAKER( l_U444[I], l_U796 );
        if ((I == 3) || (I == 2))
        {
            SET_COMBAT_DECISION_MAKER( l_U444[I], l_U794 );
        }
        else
        {
            SET_COMBAT_DECISION_MAKER( l_U444[I], l_U795 );
        }
        SET_CHAR_IS_TARGET_PRIORITY( l_U444[I], 1 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U444[I], 24 );
        SET_CHAR_RELATIONSHIP( l_U444[I], 1, 24 );
        SET_CHAR_RELATIONSHIP( l_U444[I], 1, 3 );
        SET_RELATIONSHIP( 2, 3, 24 );
        SET_RELATIONSHIP( 2, 24, 3 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U444[I], 1 );
    }
    SET_WANTED_MULTIPLIER( 0.00000000 );
    GET_MAX_WANTED_LEVEL( ref l_U828 );
    SET_MAX_WANTED_LEVEL( 0 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    if (NOT (IS_CHAR_INJURED( l_U444[0] )))
    {
        if (IS_VEH_DRIVEABLE( l_U491 ))
        {
            TASK_CAR_MISSION_PED_TARGET( l_U444[0], l_U491, sub_1090(), 6, l_U802, 2, -1, -1 );
            SWITCH_CAR_SIREN( l_U491, 1 );
        }
    }
    SUPPRESS_CAR_MODEL( l_U836 );
    SUPPRESS_CAR_MODEL( l_U845 );
    WAIT( 0 );
    LOAD_SCENE( -1745.48900000, -626.32820000, 1.94160000 );
    DO_SCREEN_FADE_IN( 500 );
    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
    sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
    l_U366 = 5;
    return;
}

void sub_9315()
{
    REQUEST_MODEL( l_U836 );
    REQUEST_MODEL( l_U837[0] );
    REQUEST_MODEL( l_U837[1] );
    REQUEST_MODEL( l_U837[2] );
    REQUEST_MODEL( l_U837[3] );
    REQUEST_MODEL( l_U844 );
    REQUEST_MODEL( l_U845 );
    REQUEST_MODEL( -1800866289 );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (HAS_MODEL_LOADED( -1800866289 ))) || ((NOT (HAS_MODEL_LOADED( l_U845 ))) || ((NOT (HAS_MODEL_LOADED( l_U844 ))) || ((NOT (HAS_MODEL_LOADED( l_U837[3] ))) || ((NOT (HAS_MODEL_LOADED( l_U837[2] ))) || ((NOT (HAS_MODEL_LOADED( l_U837[1] ))) || ((NOT (HAS_MODEL_LOADED( l_U837[0] ))) || (NOT (HAS_MODEL_LOADED( l_U836 ))))))))))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U846 );
    sub_9593( 1 );
    sub_9593( 2 );
    sub_9593( 3 );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (sub_10216( 3 ))) || ((NOT (sub_10216( 2 ))) || ((NOT (sub_10216( 1 ))) || (NOT (HAS_MODEL_LOADED( l_U846 ))))))
    {
        WAIT( 0 );
    }
    REQUEST_ANIMS( l_U868 );
    LOAD_ALL_OBJECTS_NOW();
    while (NOT (HAVE_ANIMS_LOADED( l_U868 )))
    {
        WAIT( 0 );
    }
    return;
}

void sub_9593(unknown uParam0)
{
    REQUEST_MODEL( sub_9604( uParam0 ) );
    return;
}

int sub_9604(unknown uParam0)
{
    int iVar3;
    unknown uVar4;

    iVar3 = sub_9615( uParam0 );
    if (iVar3 == -1)
    {
        return 1439613707;
    }
    uVar4 = g_U38937[iVar3]._fU20;
    switch (uVar4)
    {
        case 0: return 1914397972;
        case 1: return -2138439183;
        case 2: return 1215631816;
        case 3: return 1706970202;
        case 4: return 717510247;
        case 5: return 965080042;
        case 6: return 693982133;
        case 7: return 454735664;
        case 8: return 1409362172;
        case 9: return 767450539;
        case 10: return 1686719296;
        case 11: return 1917871822;
        case 12: return 422524045;
    }
    SCRIPT_ASSERT( "Return_Recurring_Lost_Model: Required arrayPos is greater than number of Recurrign Lost characters" );
    return 1914397972;
}

int sub_9615(int iParam0)
{
    int iVar3;
    int Result;

    iVar3 = 0;
    Result = 0;
    for ( Result = 0; Result < 13; Result++ )
    {
        if ((g_U38937[Result]._fU4) || (g_U38937[Result]._fU0))
        {
            iVar3++;
            if (iVar3 == iParam0)
            {
                return Result;
            }
        }
    }
    SCRIPT_ASSERT( "Get_Recurring_Lost_ArrayPos: Run out of alive Recurring Lost characters" );
    return -1;
}

void sub_10216(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_9604( uParam0 ) );
}

int sub_10367(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown uVar7;

    uVar7 = sub_8873();
    SUPPRESS_CAR_MODEL( uVar7 );
    REQUEST_MODEL( uVar7 );
    if (NOT (HAS_MODEL_LOADED( uVar7 )))
    {
        REQUEST_MODEL( uVar7 );
        return 0;
    }
    CLEAR_AREA( uParam1._fU0, uParam1._fU4, uParam1._fU8, 5.00000000, 0 );
    CREATE_CAR( uVar7, uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam4 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_10507( (uParam0^), uVar7, 9 );
    SET_HAS_BEEN_OWNED_BY_PLAYER( (uParam0^), 1 );
    SET_CAN_BURST_CAR_TYRES( (uParam0^), 0 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uVar7 );
    }
    return 1;
}

void sub_10507(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case -159126838:
        CHANGE_CAR_COLOUR( uParam0, 106, 106 );
        SET_EXTRA_CAR_COLOURS( uParam0, 127, 0 );
        break;
        case 301427732:
        CHANGE_CAR_COLOUR( uParam0, 69, 112 );
        SET_EXTRA_CAR_COLOURS( uParam0, 112, 0 );
        break;
        case -570033273:
        if (iParam2 == 1)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 0, 0 );
            SET_EXTRA_CAR_COLOURS( uParam0, 4, 35 );
        }
        break;
        case -408052231:
        switch (iParam2)
        {
            case 6:
            case 13:
            case 16:
            case 7:
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            if (iParam2 == 6)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 78, 37 );
                SET_EXTRA_CAR_COLOURS( uParam0, 81, 1 );
            }
            else if (iParam2 == 13)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 37, 90 );
                SET_EXTRA_CAR_COLOURS( uParam0, 129, 1 );
            }
            else if (iParam2 == 16)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 69, 88 );
                SET_EXTRA_CAR_COLOURS( uParam0, 125, 1 );
            }
            else if (iParam2 == 7)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 70, 78 );
