void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3188, 0 );
            if (IS_PLAYER_PLAYING( sub_3898() ))
            {
                if (NOT (IS_CHAR_IN_ANY_CAR( l_U3188 )))
                {
                    OPEN_SEQUENCE_TASK( ref uVar2 );
                    TASK_COMBAT_TIMED( 0, sub_3952(), sub_8441( 500, 1700 ) );
                    TASK_SMART_FLEE_CHAR( 0, sub_3952(), 200, -2 );
                    CLOSE_SEQUENCE_TASK( uVar2 );
                    TASK_PERFORM_SEQUENCE( l_U3188, uVar2 );
                    CLEAR_SEQUENCE_TASK( uVar2 );
                }
                SET_CHAR_KEEP_TASK( l_U3188, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U3188 );
    }
    if (DOES_CHAR_EXIST( l_U3189 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U3189 )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3189, 0 );
            if (IS_PLAYER_PLAYING( sub_3898() ))
            {
                if (NOT (IS_CHAR_IN_ANY_CAR( l_U3189 )))
                {
                    OPEN_SEQUENCE_TASK( ref uVar2 );
                    TASK_COMBAT_TIMED( 0, sub_3952(), sub_8441( 500, 1700 ) );
                    TASK_SMART_FLEE_CHAR( 0, sub_3952(), 200, -2 );
                    CLOSE_SEQUENCE_TASK( uVar2 );
                    TASK_PERFORM_SEQUENCE( l_U3189, uVar2 );
                    CLEAR_SEQUENCE_TASK( uVar2 );
                }
                else if (IS_VEH_DRIVEABLE( l_U3187 ))
                {
                    if (sub_8750( l_U3189, l_U3187 ))
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U3189, l_U3187, sub_3952(), 8, 50.00000000, 2, -1, -1 );
                    }
                }
                SET_CHAR_KEEP_TASK( l_U3189, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U3189 );
    }
    if (DOES_CHAR_EXIST( l_U3190 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U3190 )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3190, 0 );
            if (IS_PLAYER_PLAYING( sub_3898() ))
            {
                if (NOT (IS_CHAR_IN_ANY_CAR( l_U3190 )))
                {
                    OPEN_SEQUENCE_TASK( ref uVar2 );
                    TASK_COMBAT_TIMED( 0, sub_3952(), sub_8441( 500, 1700 ) );
                    TASK_SMART_FLEE_CHAR( 0, sub_3952(), 200, -2 );
                    CLOSE_SEQUENCE_TASK( uVar2 );
                    TASK_PERFORM_SEQUENCE( l_U3190, uVar2 );
                    CLEAR_SEQUENCE_TASK( uVar2 );
                }
                SET_CHAR_KEEP_TASK( l_U3190, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U3190 );
    }
    if (DOES_VEHICLE_EXIST( l_U3187 ))
    {
        if (IS_CAR_DEAD( l_U3187 ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3187 );
        }
        else if (((VDIST( sub_9097( l_U3187, 1 ), sub_4026( sub_3952(), 1 ) )) > 300.00000000) || ((NOT (IS_CAR_ON_SCREEN( l_U3187 ))) AND ((VDIST( sub_9097( l_U3187, 1 ), sub_4026( sub_3952(), 1 ) )) > 100.00000000)))
        {
            DELETE_CAR( ref l_U3187 );
        }
        else
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3187 );
        }
    }
    if (DOES_PICKUP_EXIST( l_U3191 ))
    {
        REMOVE_PICKUP( l_U3191 );
    }
    sub_9324();
    sub_9586( ref l_U3183 );
    SET_WANTED_MULTIPLIER( 0.30000000 );
    SET_CREATE_RANDOM_COPS( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_PED_IS_BLIND_RAGING( sub_3952(), 0 );
    REMOVE_CAR_RECORDING( 2297 );
    REMOVE_CAR_RECORDING( 2300 );
    return;
}

void sub_5377(boolean bParam0)
{
    l_U395 = 0;
    sub_5392();
    l_U394 = 1;
    sub_5564();
    if (IS_PLAYER_PLAYING( sub_3898() ))
    {
        FORCE_AIR_DRAG_MULT_FOR_PLAYERS_CAR( sub_3898(), 1.00000000 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_3898(), 0 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5734() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5763() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5792() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5821() );
    if ((NOT bParam0) AND (NOT IS_SCREEN_FADED_OUT()))
    {
        sub_5867();
        sub_6282();
        sub_6468();
    }
    else
    {
        sub_6686();
        sub_7267();
    }
    return;
}

void sub_5392()
{
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_ALL_CAR_GENERATORS_BACK_TO_ACTIVE();
    sub_5415();
    OVERRIDE_NUMBER_OF_PARKED_CARS( -1 );
    SWITCH_GARBAGE_TRUCKS( 1 );
    ALLOW_EMERGENCY_SERVICES( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    return;
}

void sub_5415()
{
    int I;

    for ( I = 0; I < 15; I++ )
    {
        if (g_U9261[I]._fU60)
        {
            SWITCH_CAR_GENERATOR( g_U9502[I], 0 );
        }
        else
        {
            SWITCH_CAR_GENERATOR( g_U9502[I], 101 );
        }
    }
    return;
}

void sub_5564()
{
    SWITCH_ROADS_BACK_TO_ORIGINAL( l_U2913._fU0, l_U2913._fU4, l_U2913._fU8, l_U2916._fU0, l_U2916._fU4, l_U2916._fU8 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( l_U2907._fU0, l_U2907._fU4, l_U2907._fU8, l_U2910._fU0, l_U2910._fU4, l_U2910._fU8 );
    return;
}

int sub_5734()
{
    return -2139064254;
}

int sub_5763()
{
    return 1264341792;
}

int sub_5792()
{
    return 2046537925;
}

int sub_5821()
{
    return -183203150;
}

void sub_5867()
{
    int I;

    for ( I = 0; I < 150; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U2919[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U2919[I] )))
            {
                SET_CAR_COLLISION( l_U2919[I], 1 );
            }
            if (IS_VEH_DRIVEABLE( l_U2919[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2919[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2919[I] );
                }
            }
            sub_6017( l_U2919[I] );
            sub_6158( l_U2919[I] );
        }
        l_U1724[I] = 0;
    }
    for ( I = 0; I < 150; I++ )
    {
        if (NOT (l_U1995[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1995[I] );
        }
    }
    l_U1988 = 0;
    l_U1978 = 0;
    return;
}

void sub_6017(unknown uParam0)
{
    float fVar3;
    int iVar4;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_DRIVER_OF_CAR( uParam0, ref iVar4 );
        if (DOES_CHAR_EXIST( iVar4 ))
        {
            if (NOT (IS_CHAR_INJURED( iVar4 )))
            {
                if (NOT (iVar4 == sub_3952()))
                {
                    GET_CAR_SPEED( uParam0, ref fVar3 );
                    if (fVar3 < 8.00000000)
                    {
                        fVar3 = 8.00000000;
                    }
                    TASK_CAR_MISSION( iVar4, uParam0, 0, 1, fVar3, 0, 5, 5 );
                }
            }
        }
    }
    return;
}

void sub_6158(unknown uParam0)
{
    MARK_CAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

void sub_6282()
{
    int I;

    for ( I = 0; I < 50; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3079[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U3079[I] )))
            {
                SET_CAR_COLLISION( l_U3079[I], 1 );
            }
            sub_6158( l_U3079[I] );
        }
    }
    for ( I = 0; I < 50; I++ )
    {
        if (NOT (l_U2146[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2146[I] );
        }
    }
    l_U1990 = 0;
    l_U1981 = 0;
    return;
}

void sub_6468()
{
    int I;

    for ( I = 0; I < 25; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3130[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U3130[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3130[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U3130[I] );
                }
            }
            sub_6017( l_U3130[I] );
            sub_6158( l_U3130[I] );
        }
        l_U1901[I] = 0;
    }
    for ( I = 0; I < 25; I++ )
    {
        if (NOT (l_U2197[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2197[I] );
        }
    }
    return;
}

void sub_6686()
{
    sub_6695();
    sub_6911();
    sub_7059();
    return;
}

void sub_6695()
{
    int I;

    for ( I = 0; I < 150; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U2919[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U2919[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2919[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2919[I] );
                }
            }
            DELETE_CAR( ref l_U2919[I] );
        }
        l_U1724[I] = 0;
    }
    for ( I = 0; I < 150; I++ )
    {
        if (NOT (l_U1995[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1995[I] );
        }
    }
    l_U1988 = 0;
    l_U1978 = 0;
    return;
}

void sub_6911()
{
    int I;

    for ( I = 0; I < 50; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3079[I] ))
        {
            DELETE_CAR( ref l_U3079[I] );
        }
    }
    for ( I = 0; I < 50; I++ )
    {
        if (NOT (l_U2146[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2146[I] );
        }
    }
    l_U1990 = 0;
    l_U1981 = 0;
    return;
}

void sub_7059()
{
    int I;

    for ( I = 0; I < 25; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3130[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U3130[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3130[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U3130[I] );
                }
            }
            DELETE_CAR( ref l_U3130[I] );
        }
        l_U1901[I] = 0;
    }
    for ( I = 0; I < 25; I++ )
    {
        if (NOT (l_U2197[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2197[I] );
        }
    }
    return;
}

void sub_7267()
{
    int I;

    for ( I = 0; I < 150; I++ )
    {
        l_U2919[I] = nil;
        l_U2223[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U424[I] = 0.00000000;
        l_U575[I] = 0.00000000;
        l_U726[I] = 0.00000000;
        l_U877[I] = 0.00000000;
        l_U1573[I] = 0;
        l_U1028[I] = 0.00000000;
        l_U1724[I] = 0;
        l_U1995[I] = 0;
    }
    for ( I = 0; I < 8; I++ )
    {
        l_U3070[I] = nil;
    }
    l_U1986 = 0;
    l_U1978 = 0;
    l_U1979 = 0;
    for ( I = 0; I < 50; I++ )
    {
        l_U3079[I] = nil;
        l_U2674[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U1339[I] = 0.00000000;
        l_U1390[I] = 0.00000000;
        l_U1441[I] = 0.00000000;
        l_U1492[I] = 0.00000000;
        l_U1927[I] = 0;
        l_U2146[I] = 0;
    }
    for ( I = 0; I < 6; I++ )
    {
        l_U3156[I] = nil;
    }
    l_U1985 = 0;
    l_U1981 = 0;
    for ( I = 0; I < 25; I++ )
    {
        l_U3130[I] = nil;
        l_U2825[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U1183[I] = 0.00000000;
        l_U1209[I] = 0.00000000;
        l_U1235[I] = 0.00000000;
        l_U1261[I] = 0.00000000;
        l_U1875[I] = 0;
        l_U1287[I] = 0.00000000;
        l_U1901[I] = 0;
        l_U2197[I] = 0;
    }
    l_U1980 = 0;
    l_U1988 = 0;
    l_U1992 = 0;
    l_U1993 = 0;
    l_U1994 = 0;
    return;
}

void sub_7906()
{
    if (l_U18)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED KILL_CHASE_HINT_CAM()" );
    }
    if (IS_HINT_RUNNING())
    {
        HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
    }
    l_U16 = 0;
    l_U15 = 0;
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    return;
}

void sub_8051()
{
    SWITCH_ROADS_BACK_TO_ORIGINAL( 190.70000000, -423.06000000, 12.93000000, 485.76000000, -388.53000000, 83.48000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 898.50000000, -404.32000000, 16.00000000, 1008.72000000, -364.14000000, 40.00000000 );
    l_U3565 = 0;
    return;
}

void sub_8152()
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U3195[I] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3195[I] );
            l_U3195[I] = nil;
        }
        if (DOES_CHAR_EXIST( l_U3198[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U3198[I] )))
            {
                SET_CHAR_KEEP_TASK( l_U3198[I], 1 );
            }
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U3198[I] );
            l_U3198[I] = nil;
        }
    }
    return;
}

void sub_8441(unknown uParam0, unknown uParam1)
{
    unknown Result;

    GENERATE_RANDOM_INT_IN_RANGE( uParam0, uParam1, ref Result );
    return Result;
}

int sub_8750(int iParam0, unknown uParam1)
{
    int iVar4;

    GET_DRIVER_OF_CAR( uParam1, ref iVar4 );
    if (iVar4 == iParam0)
    {
        return 1;
    }
    return 0;
}

void sub_9097(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CAR_DEAD( uParam0 ))
    {
        GET_DEAD_CAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

void sub_9324()
{
    int I;

    for ( I = 0; I < l_U3275; I++ )
    {
        if (DOES_CHAR_EXIST( l_U3275[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U3275[I] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3275[I], 0 );
                if (IS_VEH_DRIVEABLE( l_U3274 ))
                {
                    if (sub_8750( l_U3275[I], l_U3274 ))
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U3275[I], l_U3274, sub_3952(), 8, 50.00000000, 2, -1, -1 );
                    }
                }
                SET_CHAR_KEEP_TASK( l_U3275[I], 1 );
            }
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U3275[I] );
            l_U3275[I] = nil;
        }
    }
    if (DOES_VEHICLE_EXIST( l_U3274 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U3274 );
        l_U3274 = nil;
    }
    return;
}

void sub_9586(unknown uParam0)
{
    int I;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I] ))
        {
            if (NOT (IS_CHAR_INJURED( (uParam0^)[I] )))
            {
                SET_CHAR_KEEP_TASK( (uParam0^)[I], 1 );
            }
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I] );
            (uParam0^)[I] = nil;
        }
    }
    return;
}

void sub_9777()
{
    sub_7906();
    sub_9791();
    return;
}

void sub_9791()
{
    int iVar2;

    if (DOES_CAM_EXIST( l_U19 ))
    {
        BEGIN_CAM_COMMANDS( ref iVar2 );
        if (iVar2 != 1)
        {
            ;
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_PROPAGATE( l_U19, 0 );
            SET_CAM_ACTIVE( l_U19, 0 );
            DESTROY_CAM( l_U19 );
            l_U19 = nil;
            l_U20 = -1;
            l_U32 = 0;
            if (IS_CONTROL_PRESSED( 0, 51 ))
            {
                GET_GAME_TIMER( ref l_U32 );
            }
            else
            {
                l_U32 = 0;
            }
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 1 );
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
        }
        END_CAM_COMMANDS( ref iVar2 );
    }
    return;
}

void sub_10185(unknown uParam0)
{
    int I;

    sub_10196( uParam0 );
    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_OBJECT_EXIST( (uParam0^)[I]._fU16 ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU16 );
        }
    }
    return;
}

void sub_10196(unknown uParam0)
{
    int I;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_BLIP_EXIST( (uParam0^)[I]._fU20 ))
        {
            REMOVE_BLIP( (uParam0^)[I]._fU20 );
        }
    }
    return;
}

void sub_10402(unknown uParam0)
{
    StrCopy( ref l_U34._fU0, uParam0, 16 );
    sub_10421();
    return;
}

void sub_10421()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U34._fU16[I]._fU0 = nil;
        StrCopy( ref l_U34._fU16[I]._fU4, "", 32 );
        l_U34._fU344[I] = 0;
    }
    return;
}

void sub_10630(unknown uParam0)
{
    int iVar3;
    int I;

    if ((l_U223 < 0) || (l_U223 >= (uParam0^)))
    {
        l_U223 = 0;
    }
    sub_10669( uParam0 );
    if (NOT (IS_CHAR_INJURED( (uParam0^)[l_U223]._fU0 )))
    {
        sub_11443( ref (uParam0^)[l_U223], 1 );
        if (DOES_CHAR_EXIST( (uParam0^)[l_U223]._fU8 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[l_U223]._fU8 ))
            {
                iVar3 = sub_37765( uParam0, (uParam0^)[l_U223]._fU8 );
                if (iVar3 >= 0)
                {
                    (uParam0^)[l_U223]._fU8 = (uParam0^)[iVar3]._fU8;
                    (uParam0^)[l_U223]._fU40 = (uParam0^)[iVar3]._fU40;
