void main()
{
    l_U0 = 86.00000000;
        CREATE_CHAR( 26, l_U815[l_U2142]._fU4, l_U815[l_U2142]._fU12._fU0, l_U815[l_U2142]._fU12._fU4, l_U815[l_U2142]._fU12._fU8, ref l_U815[l_U2142]._fU0, 1 );
        SET_CHAR_HEADING( l_U815[l_U2142]._fU0, l_U815[l_U2142]._fU36 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U815[l_U2142]._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U815[l_U2142]._fU0, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U815[l_U2142]._fU0, 7, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U815[l_U2142]._fU0, 1 );
        TASK_PUT_CHAR_DIRECTLY_INTO_COVER( l_U815[l_U2142]._fU0, l_U1297[l_U2142]._fU4, 2000 );
        ADD_BLIP_FOR_CHAR( l_U815[l_U2142]._fU0, ref l_U815[l_U2142]._fU8 );
        CHANGE_BLIP_DISPLAY( l_U815[l_U2142]._fU8, 2 );
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U998 - 3); l_U2142++ )
    {
        CLEAR_AREA( l_U998[l_U2142]._fU12._fU0, l_U998[l_U2142]._fU12._fU4, l_U998[l_U2142]._fU12._fU8, 5.00000000, 1 );
        CREATE_CAR( l_U998[l_U2142]._fU4, l_U998[l_U2142]._fU12._fU0, l_U998[l_U2142]._fU12._fU4, l_U998[l_U2142]._fU12._fU8, ref l_U998[l_U2142]._fU0, 1 );
        SET_CAR_HEADING( l_U998[l_U2142]._fU0, l_U998[l_U2142]._fU24 );
        SWITCH_CAR_SIREN( l_U998[l_U2142]._fU0, 1 );
        CREATE_CHAR_INSIDE_CAR( l_U998[l_U2142]._fU0, 26, l_U1134[l_U2142]._fU4, ref l_U1134[l_U2142]._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1134[l_U2142]._fU0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1134[l_U2142]._fU0, 1 );
        START_PLAYBACK_RECORDED_CAR( l_U998[l_U2142]._fU0, l_U998[l_U2142]._fU52 );
        SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U998[l_U2142]._fU0, l_U998[l_U2142]._fU32 );
    }
    SET_CAR_PROOFS( l_U998[1]._fU0, 0, 0, 1, 0, 0 );
    SET_CAR_PROOFS( l_U998[2]._fU0, 0, 0, 1, 0, 0 );
    for ( l_U2142 = 0; l_U2142 <= (l_U852 - 1); l_U2142++ )
    {
        sub_25230( ref l_U852[l_U2142]._fU0 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U546[0]._fU144._fU4 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U608[0]._fU4 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U815[0]._fU4 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2269 );
    TASK_SEEK_COVER_TO_COVER_POINT( sub_3405(), l_U2310, 2350.59000000, 417.08000000, 5.00000000, 0 );
    sub_25406();
    SET_ALL_RANDOM_PEDS_FLEE( sub_4409(), 1 );
    l_U2052 = 1;
    l_U516 = 3;
    return;
}

void sub_19921(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), uParam1 );
            SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), uParam2 );
        }
    }
    return;
}

void sub_20126(unknown uParam0)
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        sub_20158( g_U11081[I], uParam0 );
    }
    return;
}

void sub_20158(int iParam0, boolean bParam1)
{
    int I;
    int iVar5;

    if (bParam1)
    {
        if (sub_14564())
        {
            if (NOT sub_20184())
            {
                sub_20227();
            }
        }
    }
    if (DOES_CHAR_EXIST( iParam0 ))
    {
        if (NOT (IS_CHAR_INJURED( iParam0 )))
        {
            for ( I = 0; I < 2; I++ )
            {
                if (g_U11028[I]._fU0 == iParam0)
                {
                    iVar5 = I;
                }
            }
            if (bParam1)
            {
                sub_20356( ref g_U11028[iVar5], ref g_U11081[iVar5], ref g_U11087[iVar5] );
            }
            else if (IS_PLAYER_PLAYING( sub_4409() ))
            {
                CLEAR_CHAR_TASKS( g_U11028[iVar5]._fU0 );
                sub_20701( ref g_U11028[iVar5], sub_3405() );
                if (g_U11090)
                {
                    sub_21728( ref g_U11028[iVar5], 4 );
                }
            }
            g_U11117[iVar5] = bParam1;
        }
    }
    return;
}

void sub_20184()
{
    if (NOT sub_14564())
    {
        return 0;
    }
    return g_U11090;
}

void sub_20227()
{
    g_U11090 = 1;
    return;
}

void sub_20356(int iParam0, unknown uParam1, unknown uParam2)
{
    (uParam1^) = iParam0->_fU0;
    (uParam2^) = iParam0->_fU4;
    iParam0->_fU36 = 0;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
        if (IS_VEH_DRIVEABLE( sub_20421( iParam0 ) ))
        {
            SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU28 );
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
        {
            g_U11114 = 1;
        }
        TASK_STAND_STILL( iParam0->_fU0, -2 );
    }
    return;
}

void sub_20421(int iParam0)
{
    unknown Result;
    int iVar4;

    if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref Result );
        if (IS_VEH_DRIVEABLE( Result ))
        {
            GET_DRIVER_OF_CAR( Result, ref iVar4 );
            if (iVar4 == iParam0->_fU0)
            {
                return Result;
            }
        }
    }
    return nil;
}

void sub_20701(int iParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    int iVar6;

    if (IS_CHAR_INJURED( iParam1 ))
    {
        return;
    }
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                if (sub_20797( iParam0->_fU0, uVar4 ))
                {
                    if (NOT (IS_CHAR_IN_CAR( iParam1, uVar4 )))
                    {
                        return;
                    }
                }
            }
        }
    }
    if ((iParam1 != sub_3405()) AND (iParam0->_fU8 == sub_3405()))
    {
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        if (DOES_CHAR_EXIST( g_U11197 ))
        {
            if ((g_U11197 == g_U11081[1]) || (g_U11197 == g_U11081[0]))
            {
                g_U11197 = nil;
            }
        }
        if (DOES_CHAR_EXIST( g_U11198 ))
        {
            if ((g_U11198 == g_U11081[1]) || (g_U11198 == g_U11081[0]))
            {
                g_U11198 = nil;
            }
        }
        g_U11114 = 1;
    }
    if (((iParam0->_fU36 != 1) || (iParam0->_fU8 != iParam1)) AND (NOT (IS_CHAR_INJURED( iParam0->_fU0 ))))
    {
        TASK_PAUSE( iParam0->_fU0, 30 );
    }
    iParam0->_fU8 = iParam1;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_PED_IN_GROUP( iParam0->_fU0 ))
        {
            GET_PED_GROUP_INDEX( iParam0->_fU0, ref uVar5 );
            GET_GROUP_LEADER( uVar5, ref iVar6 );
            if (DOES_GROUP_EXIST( uVar5 ))
            {
                GET_GROUP_LEADER( uVar5, ref iVar6 );
                if (iVar6 != iParam0->_fU8)
                {
                    REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
                }
            }
        }
        sub_21282( iParam0, 1 );
        if (NOT (IS_CHAR_INJURED( iParam0->_fU8 )))
        {
            SET_CHAR_DEFENSIVE_AREA_ATTACHED_TO_PED( iParam0->_fU0, iParam0->_fU8, 0, 2, -2, 0, 65516, 5, 20, 1 );
        }
        if (iParam0->_fU8 == sub_3405())
        {
            if (NOT (DOES_CHAR_EXIST( g_U11198 )))
            {
                sub_21397( iParam0, 0 );
            }
            else if (IS_CHAR_INJURED( g_U11198 ))
            {
                sub_21397( iParam0, 0 );
            }
            else if (NOT (g_U11198 == iParam0->_fU0))
            {
                if (NOT (DOES_CHAR_EXIST( g_U11197 )))
                {
                    sub_21397( iParam0, 1 );
                }
                else if (IS_CHAR_INJURED( g_U11197 ))
                {
                    sub_21397( iParam0, 1 );
                }
                else if (NOT (g_U11197 == iParam0->_fU0))
                {
                    sub_21397( iParam0, 2 );
                };;;
            };;;
        }
    }
    return;
}

boolean sub_20797(unknown uParam0, unknown uParam1)
{
    return (NOT (sub_20821( uParam0, uParam1 ))) AND (IS_CHAR_SITTING_IN_CAR( uParam0, uParam1 ));
}

boolean sub_20821(int iParam0, unknown uParam1)
{
    int iVar4;

    GET_DRIVER_OF_CAR( uParam1, ref iVar4 );
    return iVar4 == iParam0;
}

void sub_21282(int iParam0, unknown uParam1)
{
    iParam0->_fU36 = uParam1;
    return;
}

void sub_21397(int iParam0, int iParam1)
{
    if (iParam0->_fU8 == sub_3405())
    {
        if (iParam1 == 1)
        {
            g_U11197 = iParam0->_fU0;
            if (g_U11198 == iParam0->_fU0)
            {
                g_U11198 = nil;
            }
        }
        if (iParam1 == 0)
        {
            g_U11198 = iParam0->_fU0;
            if (g_U11197 == iParam0->_fU0)
            {
                g_U11197 = nil;
            }
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        g_U11114 = 1;
    }
    iParam0->_fU40 = iParam1;
    return;
}

void sub_21728(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

void sub_21965(unknown uParam0, int iParam1, unknown uParam2)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEADING( (uParam0^), (uParam2^) );
            SET_CHAR_COORDINATES( (uParam0^), iParam1->_fU0, iParam1->_fU4, iParam1->_fU8 );
        }
    }
    return;
}

void sub_22084(unknown uParam0, int iParam1, unknown uParam2)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            SET_CAR_HEADING( (uParam0^), (uParam2^) );
            SET_CAR_COORDINATES( (uParam0^), iParam1->_fU0, iParam1->_fU4, iParam1->_fU8 );
        }
    }
    return;
}

void sub_22245(unknown uParam0, unknown uParam1)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_RELATIONSHIP( (uParam0^), 1, 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 0 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 1 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
        }
    }
    return;
}

void sub_25230(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            DELETE_CHAR( uParam0 );
        }
    }
    return;
}

void sub_25406()
{
    if (HAS_CHAR_GOT_WEAPON( sub_3405(), 22 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 22, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 15 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 15, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 14 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 14, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 13 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 13, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 12 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 12, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 10 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 10, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 11 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 11, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 22 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 22, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 27 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 27, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 9 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 9, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_3405(), 7 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_3405(), 7, 1 );
    };;;;;;;;;;;
    return;
}

void sub_25871()
{
    if ((l_U2113[0]) AND (NOT l_U2083[0]))
    {
        if (sub_25910( ref l_U2145, 1000 ))
        {
            l_U2083[0] = 1;
            DO_SCREEN_FADE_OUT( 500 );
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
            l_U527 = 2;
        }
    }
    switch (l_U527)
    {
        case 0:
        BEGIN_CAM_COMMANDS( ref l_U2144 );
        CREATE_CAM( 14, ref l_U2285 );
        CREATE_CAM( 14, ref l_U2286 );
        CREATE_CAM( 3, ref l_U2289 );
        SET_CAM_POS( l_U2285, 2357.32300000, 409.70310000, 5.96208000 );
        SET_CAM_ROT( l_U2285, 0.23011600, -5.15657800, 30.90049000 );
        SET_CAM_FOV( l_U2285, 45.00000000 );
        SET_CAM_POS( l_U2286, 2359.38400000, 406.25450000, 5.94599800 );
        SET_CAM_ROT( l_U2286, 0.22918400, 0.00000000, 30.92118000 );
        SET_CAM_FOV( l_U2286, 45.00000000 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        SET_CAM_INTERP_STYLE_CORE( l_U2289, l_U2285, l_U2286, 3750, 0 );
        SET_CAM_ACTIVE( l_U2289, 1 );
        SET_CAM_PROPAGATE( l_U2289, 1 );
        DO_SCREEN_FADE_IN_UNHACKED( 10 );
        GET_GAME_TIMER( ref l_U2145 );
        l_U2113[0] = 1;
        l_U527 = 1;
        break;
        case 1:
        if (NOT IS_CAM_INTERPOLATING())
        {
            GET_GAME_TIMER( ref l_U2143 );
            l_U527 = 2;
        }
        break;
        case 2:
        if (sub_14495( ref l_U2143, 250 ))
        {
            SET_CAM_ACTIVE( l_U2285, 0 );
            SET_CAM_PROPAGATE( l_U2285, 0 );
            SET_CAM_ACTIVE( l_U2286, 0 );
            SET_CAM_PROPAGATE( l_U2286, 0 );
            SET_CAM_ACTIVE( l_U2289, 0 );
            SET_CAM_PROPAGATE( l_U2289, 0 );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            DESTROY_ALL_CAMS();
            END_CAM_COMMANDS( ref l_U2144 );
            GET_GAME_TIMER( ref l_U2143 );
            GET_GAME_TIMER( ref l_U2150 );
            GET_GAME_TIMER( ref l_U2152 );
            sub_26564( 0 );
            SET_GAME_CAM_HEADING( 30.92000000 );
            CLEAR_PRINTS();
            PRINT_NOW( "god_7", 7500, 1 );
            if (l_U2083[0])
            {
                INCREMENT_INT_STAT( 372, 1 );
                DO_SCREEN_FADE_IN_UNHACKED( 10 );
            }
            else
            {
                INCREMENT_INT_STAT( 373, 1 );
            }
            SET_PED_IS_BLIND_RAGING( sub_3405(), 1 );
            l_U516 = 4;
        }
        break;
    }
    return;
}

int sub_25910(unknown uParam0, unknown uParam1)
{
    if (sub_14495( uParam0, uParam1 ))
    {
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_25945())
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_25945()
{
    return IS_CONTROL_JUST_PRESSED( 2, 77 );
}

void sub_26564(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_3139( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_4409() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_3405() );
        if (bParam0)
        {
            CLEAR_CHAR_TASKS( sub_3405() );
        }
        SET_PLAYER_CONTROL( sub_4409(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3405(), 0 );
    }
    if (l_U120)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U255 );
        l_U120 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    return;
}

void sub_26874()
{
    if (NOT l_U2107)
    {
        if (sub_26895( 2 ))
        {
            sub_27266();
            TRIGGER_POLICE_REPORT( "E1_SCANNER_ET2_01" );
            GET_GAME_TIMER( ref l_U2157 );
            l_U2107 = 1;
        }
    }
    else
    {
        sub_27941();
    }
    sub_30035();
    sub_30656();
    sub_31360();
    if (NOT l_U2053[0])
    {
        for ( l_U2142 = 0; l_U2142 <= (l_U546 - 1); l_U2142++ )
        {
            if (NOT l_U546[l_U2142]._fU212)
            {
                if (IS_VEH_DRIVEABLE( l_U546[l_U2142]._fU144._fU0 ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U546[l_U2142]._fU144._fU0 )))
                    {
                        sub_33138( ref l_U546[l_U2142]._fU0._fU0, ref l_U546[l_U2142]._fU0._fU8 );
                        sub_33138( ref l_U546[l_U2142]._fU72._fU0, ref l_U546[l_U2142]._fU0._fU8 );
                        l_U546[l_U2142]._fU212 = 1;
                    }
                }
            }
        }
        if (l_U546[0]._fU212)
        {
            l_U2053[0] = 1;
        }
    }
    if (NOT l_U2140)
    {
        if (NOT l_U2138)
        {
            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U546[0]._fU0._fU0 )))
            {
                SAY_AMBIENT_SPEECH( l_U546[0]._fU0._fU0, "SURROUNDED", 0, 0, 0 );
                l_U2138 = 1;
            }
        }
        if (NOT l_U2139)
        {
            if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( l_U546[0]._fU72._fU0 )))
            {
                SAY_AMBIENT_SPEECH( l_U546[0]._fU72._fU0, "COVER_ME", 0, 0, 0 );
                l_U2139 = 1;
            }
        }
        if ((l_U2139) AND (l_U2138))
        {
            l_U2140 = 1;
        }
    }
    if (NOT l_U2053[1])
    {
        for ( l_U2142 = 0; l_U2142 <= (l_U2060 - 1); l_U2142++ )
        {
            if (NOT l_U2060[l_U2142])
            {
                if (IS_VEH_DRIVEABLE( l_U608[l_U2142]._fU0 ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U608[l_U2142]._fU0 )))
                    {
                        sub_33138( ref l_U669[l_U2142]._fU0, ref l_U669[l_U2142]._fU8 );
                        sub_33138( ref l_U742[l_U2142]._fU0, ref l_U669[l_U2142]._fU8 );
                        l_U2060[l_U2142] = 1;
                    }
                }
            }
        }
        for ( l_U2146 = 0; l_U2146 <= (l_U2060 - 1); l_U2146++ )
        {
            if (l_U2060[l_U2146])
            {
                l_U2147++;
            }
        }
        if (l_U2147 == l_U2060)
        {
            l_U2053[1] = 1;
        }
        else
        {
            l_U2147 = 0;
        }
    }
    if (NOT l_U2053[2])
    {
        for ( l_U2142 = 0; l_U2142 <= (l_U815 - 1); l_U2142++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U815[l_U2142]._fU0 )))
            {
                sub_33138( ref l_U815[l_U2142]._fU0, ref l_U815[l_U2142]._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U815[l_U2142]._fU0, l_U1297[l_U2142]._fU4, 1.50000000 );
            }
        }
        l_U2053[2] = 1;
    }
    if (NOT l_U2053[3])
    {
        if ((sub_14495( ref l_U2152, 10000 )) || (IS_CHAR_IN_ANGLED_AREA_3D( sub_3405(), 2336.11400000, 394.62600000, 2.08500000, 2346.09400000, 395.26800000, 10.08500000, 50.00000000, 0 )))
        {
            for ( l_U2142 = 7; l_U2142 <= (l_U998 - 1); l_U2142++ )
            {
                CLEAR_AREA( l_U998[l_U2142]._fU12._fU0, l_U998[l_U2142]._fU12._fU4, l_U998[l_U2142]._fU12._fU8, 5.00000000, 1 );
                CREATE_CAR( l_U998[l_U2142]._fU4, l_U998[l_U2142]._fU12._fU0, l_U998[l_U2142]._fU12._fU4, l_U998[l_U2142]._fU12._fU8, ref l_U998[l_U2142]._fU0, 1 );
                SET_CAR_HEADING( l_U998[l_U2142]._fU0, l_U998[l_U2142]._fU24 );
