void main()
{
    l_U0 = 86.00000000;
        {
            SET_CHAR_DUCKING( sub_2726(), 0 );
        }
        if (NOT (IS_CHAR_INJURED( l_U463 )))
        {
            if (IS_CHAR_DUCKING( l_U463 ))
            {
                SET_CHAR_DUCKING( l_U463, 0 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U462 )))
        {
            if (IS_CHAR_DUCKING( l_U462 ))
            {
                SET_CHAR_DUCKING( l_U462, 0 );
            }
        }
        CREATE_CAM( 14, ref l_U516 );
        CREATE_CAM( 14, ref l_U517 );
        CREATE_CAM( 14, ref l_U518 );
        CREATE_CAM( 3, ref l_U519 );
        SET_USE_HIGHDOF( 1 );
        SET_WIDESCREEN_BORDERS( 1 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        SET_CAM_POS( l_U518, -542.92010000, 332.80980000, 25.43690000 );
        SET_CAM_ROT( l_U518, -39.75997000, -7.37058900, -127.23920000 );
        SET_CAM_FOV( l_U518, 45.00000000 );
        SET_CAM_POS( l_U517, -542.92010000, 332.80980000, 25.43690000 );
        SET_CAM_ROT( l_U517, -39.75997000, -7.37058900, -127.23920000 );
        SET_CAM_FOV( l_U517, 40.00000000 );
        SET_CAM_ACTIVE( l_U519, 1 );
        SET_CAM_PROPAGATE( l_U519, 1 );
        SET_CAM_INTERP_STYLE_CORE( l_U519, l_U518, l_U517, 3000, 0 );
        SETTIMERA( 0 );
        while (l_U434 == 1)
        {
            switch (l_U359)
            {
                case 0:
                sub_3183( ref l_U584, 0 );
                sub_42242( 0 );
                if (NOT (IS_CHAR_INJURED( l_U463 )))
                {
                    CLEAR_CHAR_TASKS( l_U463 );
                    OPEN_SEQUENCE_TASK( ref l_U515 );
                    TASK_GO_STRAIGHT_TO_COORD( 0, -528.11000000, 317.89000000, 5.66000000, 2, 10000 );
                    TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_2726() );
                    TASK_LOOK_AT_CHAR( 0, sub_2726(), -2, 0 );
                    CLOSE_SEQUENCE_TASK( l_U515 );
                    TASK_PERFORM_SEQUENCE( l_U463, l_U515 );
                    CLEAR_SEQUENCE_TASK( l_U515 );
                }
                if (NOT (IS_CHAR_INJURED( l_U462 )))
                {
                    CLEAR_CHAR_TASKS( l_U462 );
                    OPEN_SEQUENCE_TASK( ref l_U515 );
                    TASK_GO_STRAIGHT_TO_COORD( 0, -530.43000000, 317.82000000, 5.66000000, 2, 10000 );
                    TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_2726() );
                    TASK_LOOK_AT_CHAR( 0, sub_2726(), -2, 0 );
                    CLOSE_SEQUENCE_TASK( l_U515 );
                    TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                    CLEAR_SEQUENCE_TASK( l_U515 );
                }
                OPEN_SEQUENCE_TASK( ref l_U515 );
                TASK_GO_STRAIGHT_TO_COORD( 0, -529.27500000, 320.45030000, 5.65930000, 2, 10000 );
                TASK_ACHIEVE_HEADING( 0, 177.32890000 );
                CLOSE_SEQUENCE_TASK( l_U515 );
                TASK_PERFORM_SEQUENCE( sub_2726(), l_U515 );
                CLEAR_SEQUENCE_TASK( l_U515 );
                l_U359++;
                break;
                case 1:
                if (IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                l_U359++;
                break;
                case 2:
                if (TIMERA() > 3000)
                {
                    l_U359++;
                }
                break;
                case 3:
                SET_CAM_POS( l_U518, -530.50570000, 322.59710000, 7.13631400 );
                SET_CAM_ROT( l_U518, -0.69297800, 0.00000000, -157.63730000 );
                SET_CAM_FOV( l_U518, 25.80005000 );
                SET_CAM_POS( l_U517, -527.56150000, 322.59710000, 7.13631400 );
                SET_CAM_ROT( l_U517, -1.04715000, 0.00000000, 152.26960000 );
                SET_CAM_FOV( l_U517, 25.80005000 );
                SET_CAM_ACTIVE( l_U519, 0 );
                SET_CAM_PROPAGATE( l_U519, 0 );
                SET_CAM_ACTIVE( l_U519, 1 );
                SET_CAM_PROPAGATE( l_U519, 1 );
                SET_CAM_INTERP_STYLE_CORE( l_U519, l_U518, l_U517, 11000, 0 );
                if (NOT (IS_CHAR_DEAD( l_U462 )))
                {
                    SET_CHAR_COORDINATES( l_U462, -530.43000000, 317.82000000, 5.66000000 );
                    SET_CHAR_HEADING( l_U462, 1.20720000 );
                }
                if (NOT (IS_CHAR_DEAD( l_U463 )))
                {
                    SET_CHAR_COORDINATES( l_U463, -528.11000000, 317.89000000, 5.66000000 );
                    SET_CHAR_HEADING( l_U463, 69.64420000 );
                }
                SET_CHAR_COORDINATES( sub_2726(), -529.27500000, 320.45030000, 5.65930000 );
                SET_CHAR_HEADING( sub_2726(), 177.32890000 );
                l_U359++;
                break;
                case 4:
                if (TIMERA() > 4000)
                {
                    sub_19618( "MALC1_DONE", ref l_U584, 6, 1 );
                    l_U359++;
                }
                break;
                case 5:
                if (NOT (sub_21401( l_U584 )))
                {
                    l_U359++;
                }
                break;
                case 6:
                if (NOT l_U409)
                {
                    if (NOT (IS_CHAR_INJURED( l_U462 )))
                    {
                        if (NOT (IS_CAR_DEAD( l_U490 )))
                        {
                            if (NOT (IS_CAR_DEAD( l_U491 )))
                            {
                                CLEAR_CHAR_TASKS( l_U462 );
                                OPEN_SEQUENCE_TASK( ref l_U515 );
                                SET_NEXT_DESIRED_MOVE_STATE( 3 );
                                TASK_ENTER_CAR_AS_DRIVER( 0, l_U490, 30000 );
                                TASK_CAR_DRIVE_TO_COORD( 0, l_U490, -618.76900000, 1008.40600000, 8.82590000, 12, 0, sub_4697( 15 ), 2, 3, 10 );
                                CLOSE_SEQUENCE_TASK( l_U515 );
                                TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                                CLEAR_SEQUENCE_TASK( l_U515 );
                                SETTIMERA( 0 );
                                l_U409 = 1;
                            }
                            else if (NOT (IS_CHAR_DEAD( l_U463 )))
                            {
                                SET_NEXT_DESIRED_MOVE_STATE( 3 );
                                TASK_ENTER_CAR_AS_PASSENGER( l_U463, l_U490, 30000, 0 );
                                OPEN_SEQUENCE_TASK( ref l_U515 );
                                SET_NEXT_DESIRED_MOVE_STATE( 3 );
                                TASK_ENTER_CAR_AS_DRIVER( 0, l_U490, 30000 );
                                TASK_CAR_DRIVE_TO_COORD( 0, l_U490, -529.24790000, 284.00220000, 5.65990000, 12, 0, sub_4697( 15 ), 2, 3, 10 );
                                CLOSE_SEQUENCE_TASK( l_U515 );
                                TASK_PERFORM_SEQUENCE( l_U462, l_U515 );
                                CLEAR_SEQUENCE_TASK( l_U515 );
                                SETTIMERA( 0 );
                                l_U409 = 1;
                            }
                        }
                        else if (IS_CAR_DEAD( l_U491 ))
                        {
                            TASK_FOLLOW_NAV_MESH_TO_COORD( l_U462, -529.24790000, 284.00220000, 5.65990000, 3, -1, 2 );
                            SETTIMERA( 0 );
                            l_U409 = 1;
                        }
                    }
                }
                if (TIMERA() > 500)
                {
                    l_U359++;
                }
                break;
                case 7:
                if (NOT l_U410)
                {
