void main()
{
    l_U0 = 86.00000000;
            case 16: return vector( 1141.59000000, 724.54380000, 34.39900000);
            case 17: return vector( 1222.24300000, 702.21250000, 36.26330000);
            case 18: return vector( 1193.97500000, 810.85610000, 34.96920000);
            case 19: return vector( 1172.43100000, 863.45180000, 34.96930000);
            case 20: return vector( 1785.85000000, 855.80790000, 15.43210000);
            case 21: return vector( 1635.15100000, 772.28630000, 28.44570000);
            case 22: return vector( 1790.44700000, 744.52470000, 24.73550000);
            case 23: return vector( 1868.79000000, 666.68710000, 26.72610000);
            case 24: return vector( 1860.49700000, 533.81120000, 27.77150000);
            case 25: return vector( 1853.87800000, 469.02990000, 26.95710000);
            case 26: return vector( 1837.98200000, 349.11430000, 21.55200000);
            case 27: return vector( 1753.87500000, 402.59170000, 24.43960000);
            case 28: return vector( 1688.54100000, 637.26570000, 27.91430000);
            case 29: return vector( 1599.83200000, 580.95640000, 29.57190000);
            case 30: return vector( 1763.95000000, 499.54890000, 28.02540000);
            case 31: return vector( 1538.88700000, 693.01830000, 28.23280000);
            case 32: return vector( 1381.75000000, 670.63650000, 33.88940000);
            case 33: return vector( 1253.32200000, 244.41300000, 32.86710000);
            case 34: return vector( 1569.60900000, 879.88560000, 15.04050000);
            case 35: return vector( 1518.70400000, 111.15850000, 22.54630000);
            case 36: return vector( 1555.34600000, 118.83260000, 22.12720000);
            case 37: return vector( 1619.01300000, 223.18330000, 21.48510000);
            case 38: return vector( 1732.89300000, 225.84630000, 24.82060000);
            case 39: return vector( 1784.20200000, 185.10600000, 19.87820000);
            case 40: return vector( 1933.95900000, 364.56730000, 17.08640000);
            case 41: return vector( 1999.82100000, 406.42020000, 17.17800000);
            case 42: return vector( 1951.42900000, 419.52450000, 17.24190000);
            case 43: return vector( 1993.26600000, 669.65300000, 17.05740000);
            case 44: return vector( 1980.73400000, 557.22600000, 17.04420000);
            case 45: return vector( 1469.39800000, 132.15810000, 20.91650000);
            case 46: return vector( 1519.91700000, 104.96900000, 22.64680000);
            case 47: return vector( 1342.11400000, 156.16530000, 26.24870000);
            case 48: return vector( 1386.88000000, 70.04300000, 24.90580000);
            case 49: return vector( 1421.19000000, 5.34360000, 23.92750000);
            case 50: return vector( 1319.46100000, -17.59060000, 27.26200000);
            case 51: return vector( 1226.81100000, 47.04350000, 34.60980000);
            case 52: return vector( 1170.72900000, -10.05610000, 33.99480000);
            case 53: return vector( 1226.17100000, 131.12990000, 33.41750000);
            case 54: return vector( 1140.14900000, 138.28250000, 31.92510000);
            case 55: return vector( 966.40150000, 287.34790000, 26.12030000);
            case 56: return vector( 1454.69400000, 193.27410000, 25.18380000);
            case 57: return vector( 858.20650000, 500.87670000, 12.55740000);
            case 58: return vector( 791.45670000, 409.42270000, 10.54850000);
            case 59: return vector( 768.43630000, 433.43030000, 10.55300000);
            case 60: return vector( 940.76750000, 451.47590000, 14.01580000);
            case 61: return vector( 791.31590000, 297.97180000, 4.99450000);
            case 62: return vector( 770.29210000, 204.50710000, 5.01300000);
            case 63: return vector( 843.86490000, 112.42490000, 5.02430000);
            case 64: return vector( 753.13460000, 62.32970000, 4.93550000);
            case 65: return vector( 729.97670000, 2.64490000, 4.98820000);
            case 66: return vector( 829.83280000, 57.76990000, 5.00980000);
            case 67: return vector( 738.20060000, -84.20820000, 4.81910000);
            case 68: return vector( 733.29750000, -143.50070000, 4.81870000);
            case 69: return vector( 809.64500000, -159.40830000, 5.11550000);
            case 70: return vector( 874.37390000, -81.24490000, 5.00070000);
            case 71: return vector( 1168.90200000, -175.93270000, 27.42940000);
            case 72: return vector( 1207.72600000, -100.45600000, 27.29410000);
            case 73: return vector( 1282.88200000, -103.50780000, 26.20640000);
            case 74: return vector( 1347.49200000, -91.55660000, 22.07750000);
            case 75: return vector( 1326.10800000, -178.87410000, 23.39490000);
            case 76: return vector( 1349.93500000, -357.37140000, 18.01780000);
            case 77: return vector( 1278.38100000, -341.18150000, 17.83520000);
            case 78: return vector( 1402.19400000, -788.06610000, 7.16070000);
            case 79: return vector( 1324.22800000, -616.90780000, 11.56210000);
            case 80: return vector( 1198.87500000, -643.04970000, 12.89480000);
            case 81: return vector( 947.48580000, -505.07560000, 14.17170000);
            case 82: return vector( 870.75310000, -530.82930000, 13.33010000);
            case 83: return vector( 807.97960000, -496.68140000, 12.99880000);
            case 84: return vector( 851.69560000, -433.68640000, 12.85080000);
            case 85: return vector( 708.92820000, -351.46860000, 4.88490000);
            case 86: return vector( 748.00880000, -276.23270000, 4.81770000);
            case 87: return vector( 870.03630000, -315.32570000, 15.51040000);
            case 88: return vector( 962.37390000, -332.05010000, 18.23500000);
            case 89: return vector( 1046.69000000, -326.58890000, 18.43680000);
            case 90: return vector( 1044.99800000, 44.39360000, 32.64030000);
            case 91: return vector( 1122.56600000, -398.05980000, 17.60450000);
            case 92: return vector( 1048.34600000, -522.33370000, 13.47790000);
        }
        break;
        case 2:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 83 );
        }
        switch (iParam1)
        {
            case 0: return vector( -373.69610000, 1775.43500000, 7.65860000);
            case 1: return vector( -162.95820000, 1762.13100000, 6.48470000);
            case 2: return vector( -513.99490000, 1725.48800000, 7.60000000);
            case 3: return vector( -318.10030000, 1604.77200000, 19.27450000);
            case 4: return vector( -290.06480000, 1554.74800000, 19.41470000);
            case 5: return vector( -100.49750000, 1559.22800000, 17.28570000);
            case 6: return vector( -497.82940000, 606.92570000, 4.31860000);
            case 7: return vector( 13.09700000, 867.12990000, 12.10430000);
            case 8: return vector( 97.45180000, 1133.61600000, 13.55350000);
            case 9: return vector( -15.85410000, 1222.01000000, 19.42860000);
            case 10: return vector( -414.01630000, 1217.74500000, 21.90780000);
            case 11: return vector( -197.87700000, 1379.56300000, 19.31950000);
            case 12: return vector( -214.88240000, 1652.73700000, 17.70170000);
            case 13: return vector( -576.55050000, 1461.02500000, 8.93799900);
            case 14: return vector( -606.20950000, 1336.09700000, 4.90860000);
            case 15: return vector( -432.50310000, 1310.50700000, 16.41390000);
            case 16: return vector( -625.64850000, 1261.50200000, 4.90860000);
            case 17: return vector( -528.70660000, 1486.60400000, 17.71070000);
            case 18: return vector( -149.38350000, 1487.40600000, 17.46170000);
            case 19: return vector( -77.77500000, 846.67050000, 13.68340000);
            case 20: return vector( -433.38850000, 1140.57900000, 11.76830000);
            case 21: return vector( -525.79130000, 1139.36800000, 9.00300000);
            case 22: return vector( -616.32780000, 1119.42900000, 8.91500000);
            case 23: return vector( -485.99190000, 896.66940000, 8.80830000);
            case 24: return vector( -494.43800000, 803.22740000, 8.85530000);
            case 25: return vector( -425.29350000, 754.43880000, 8.66600000);
            case 26: return vector( -602.57340000, 524.20510000, 3.67030000);
            case 27: return vector( -663.64500000, 458.39770000, 20.48290000);
            case 28: return vector( -600.84910000, 366.05770000, 3.66170000);
            case 29: return vector( -617.49510000, 160.72360000, 3.69720000);
            case 30: return vector( -582.55000000, -101.88460000, 5.43270000);
            case 31: return vector( -369.34600000, -373.53180000, 3.91520000);
            case 32: return vector( -539.73880000, -273.28450000, 5.77790000);
            case 33: return vector( -634.22630000, -235.54600000, 5.92800000);
            case 34: return vector( -481.98250000, -404.35960000, 4.04000000);
            case 35: return vector( -364.81440000, -632.38750000, 3.78390000);
            case 36: return vector( -267.57860000, -197.95480000, 13.56400000);
            case 37: return vector( -91.70530000, 71.20591000, 13.73000000);
            case 38: return vector( -67.27070000, -21.98630000, 13.49080000);
            case 39: return vector( 59.28160000, -129.38480000, 13.64690000);
            case 40: return vector( 87.32090000, 93.49940000, 13.75770000);
            case 41: return vector( 165.11630000, 221.98050000, 13.76110000);
            case 42: return vector( 190.11750000, 167.23750000, 13.76260000);
            case 43: return vector( -96.91870000, 314.02540000, 13.80690000);
            case 44: return vector( -266.22990000, 232.32910000, 13.08150000);
            case 45: return vector( 79.58770000, 859.96810000, 14.65220000);
            case 46: return vector( -474.95030000, 188.36530000, 8.85820000);
            case 47: return vector( -340.93910000, 213.55740000, 13.75390000);
            case 48: return vector( -605.32670000, 228.65460000, 3.66220000);
            case 49: return vector( -488.78510000, 366.20490000, 5.98330000);
            case 50: return vector( -495.90230000, 454.81760000, 6.14690000);
            case 51: return vector( -252.59790000, 582.41290000, 13.77160000);
            case 52: return vector( -166.93490000, 580.24180000, 13.96520000);
            case 53: return vector( -306.30130000, 455.46490000, 13.76610000);
            case 54: return vector( 82.41400000, 459.05030000, 13.71500000);
            case 55: return vector( 194.42730000, 459.82810000, 14.15830000);
            case 56: return vector( 138.49810000, 580.18090000, 13.56230000);
            case 57: return vector( 1.83150000, 766.74960000, 13.56260000);
            case 58: return vector( 88.31150000, 745.64110000, 13.66690000);
            case 59: return vector( 103.05320000, 679.92140000, 13.52310000);
            case 60: return vector( -316.95710000, -10.80560000, 13.65080000);
            case 61: return vector( -2.01730000, -184.40780000, 13.48590000);
            case 62: return vector( 110.75850000, -201.20920000, 13.78530000);
            case 63: return vector( 232.39320000, -63.69430000, 13.76190000);
            case 64: return vector( 336.15850000, -277.88480000, 3.44660000);
            case 65: return vector( 258.82590000, -273.26340000, 3.94770000);
            case 66: return vector( 182.95850000, -263.37340000, 11.82780000);
            case 67: return vector( 110.16780000, -276.70750000, 13.71130000);
            case 68: return vector( -407.16640000, -266.66240000, 11.69840000);
            case 69: return vector( 105.98290000, -371.22950000, 13.76140000);
            case 70: return vector( 207.18310000, -366.13100000, 4.16690000);
            case 71: return vector( 359.86470000, -384.14740000, 3.66950000);
            case 72: return vector( 375.16980000, -437.83360000, 3.69350000);
            case 73: return vector( 210.23330000, -534.43320000, 8.03340000);
            case 74: return vector( -178.72500000, -582.54750000, 3.80830000);
            case 75: return vector( -162.34110000, -698.08430000, 3.95860000);
            case 76: return vector( 9.52350000, -695.34630000, 8.39950000);
            case 77: return vector( 227.46980000, -804.47690000, 3.80280000);
            case 78: return vector( 103.17110000, -875.59250000, 3.78760000);
            case 79: return vector( -40.14370000, -921.88750000, 3.99710000);
            case 80: return vector( -109.43440000, -396.12340000, 13.76290000);
            case 81: return vector( -153.22630000, -860.21850000, 4.12170000);
            case 82: return vector( -92.02700000, -333.58940000, 13.68540000);
        }
        break;
        case 3:
        case 4:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 117 );
        }
        switch (iParam1)
        {
            case 0: return vector( -968.09440000, 1877.23800000, 21.32530000);
            case 1: return vector( -1235.05200000, 1842.18800000, 5.47780000);
            case 2: return vector( -1329.81100000, 1732.77300000, 26.81980000);
            case 3: return vector( -1211.59800000, 1759.46000000, 31.64290000);
            case 4: return vector( -1118.98400000, 1739.46300000, 34.80070000);
            case 5: return vector( -1010.12600000, 1653.47700000, 23.01290000);
            case 6: return vector( -1049.26600000, 1636.22800000, 34.45380000);
            case 7: return vector( -1242.47500000, 1684.11500000, 33.43340000);
            case 8: return vector( -1168.62200000, 1644.10800000, 34.50010000);
            case 9: return vector( -1185.65300000, 1546.94900000, 28.73960000);
            case 10: return vector( -989.71940000, 1516.01000000, 22.25330000);
            case 11: return vector( -877.73230000, 1319.44300000, 20.97180000);
            case 12: return vector( -800.82430000, 1289.22800000, 17.19490000);
            case 13: return vector( -989.66570000, 1422.54200000, 38.62990000);
            case 14: return vector( -1099.96400000, 1463.14700000, 23.56280000);
            case 15: return vector( -1153.24100000, 1431.02000000, 23.34630000);
            case 16: return vector( -1252.94600000, 1487.02700000, 24.09170000);
            case 17: return vector( -1168.62200000, 1644.10800000, 34.50010000);
            case 18: return vector( -1485.47800000, 1360.80200000, 12.05020000);
            case 19: return vector( -1359.87800000, 1362.04500000, 19.44380000);
            case 20: return vector( -1357.79800000, 1217.67800000, 21.37860000);
            case 21: return vector( -1243.70600000, 1287.73600000, 19.68790000);
            case 22: return vector( -1101.07300000, 1288.93100000, 23.59540000);
            case 23: return vector( -1015.20500000, 1318.10300000, 24.68090000);
            case 24: return vector( -849.25040000, 1206.43500000, 19.74750000);
            case 25: return vector( -818.93300000, 911.59900000, 3.22060000);
            case 26: return vector( -950.46380000, 972.07610000, 21.44750000);
            case 27: return vector( -958.20120000, 1131.76900000, 16.64870000);
            case 28: return vector( -954.24290000, 1198.53900000, 22.83790000);
            case 29: return vector( -1115.23600000, 1188.00300000, 16.25710000);
            case 30: return vector( -1201.85500000, 1189.78200000, 20.83210000);
            case 31: return vector( -1273.01700000, 1190.29100000, 20.84050000);
            case 32: return vector( -1293.52100000, 1104.27400000, 18.58820000);
            case 33: return vector( -1304.55400000, 1075.70700000, 18.49510000);
            case 34: return vector( -1292.89300000, 1006.13800000, 18.45740000);
            case 35: return vector( -1100.91000000, 1050.53100000, 12.65120000);
            case 36: return vector( -1159.36200000, 986.02400000, 12.49460000);
            case 37: return vector( -1119.19300000, 954.27920000, 18.57290000);
            case 38: return vector( -1079.99500000, 929.75630000, 12.55470000);
            case 39: return vector( -1051.79900000, 907.42770000, 21.99580000);
            case 40: return vector( -1023.94200000, 844.19840000, 22.01130000);
            case 41: return vector( -961.24010000, 867.51560000, 12.72340000);
            case 42: return vector( -802.27420000, 862.18760000, 12.52170000);
            case 43: return vector( -957.28580000, 723.44110000, 2.81050000);
            case 44: return vector( -1063.71900000, 724.21390000, 2.81050000);
            case 45: return vector( -1105.33500000, 631.68560000, 7.69330000);
            case 46: return vector( -1062.67800000, 582.38400000, 3.37270000);
            case 47: return vector( -1078.28700000, 461.64690000, 3.37290000);
            case 48: return vector( -961.56350000, 448.55950000, 3.37280000);
            case 49: return vector( -1139.43900000, 534.35520000, 3.37280000);
            case 50: return vector( -1213.33900000, 586.91720000, 3.37280000);
            case 51: return vector( -1326.58500000, 621.91630000, 14.39730000);
            case 52: return vector( -1289.67800000, 697.74240000, 14.41320000);
            case 53: return vector( -1473.64100000, 699.62340000, 18.58520000);
            case 54: return vector( -1442.52000000, 800.27630000, 18.56470000);
            case 55: return vector( -1485.18600000, 868.28020000, 18.53680000);
            case 56: return vector( -1410.87500000, 1128.87800000, 19.35650000);
            case 57: return vector( -1530.98800000, 1101.12300000, 25.68970000);
            case 58: return vector( -1482.65900000, 1096.15700000, 22.06770000);
            case 59: return vector( -1324.23300000, 952.04240000, 18.56670000);
            case 60: return vector( -1116.48000000, 812.95070000, 18.62050000);
            case 61: return vector( -1539.90800000, 790.52140000, 22.28230000);
            case 62: return vector( -1536.89400000, 549.57100000, 22.41000000);
            case 63: return vector( -1437.82600000, 564.57150000, 18.29070000);
            case 64: return vector( -1371.03800000, 513.36310000, 11.47960000);
            case 65: return vector( -1316.28300000, 481.46410000, 11.50240000);
            case 66: return vector( -1355.12500000, 406.00100000, 13.62130000);
            case 67: return vector( -1389.73000000, 329.50480000, 13.61990000);
            case 68: return vector( -1419.33100000, 273.62780000, 10.94580000);
